                 (undefined) external _GEOAlmanacAltitudeSunset (from GeoServices)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSUnderlineStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_GEOHorizontalCelestialBodyData (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOSolarEventCalculator (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUnitLength (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitPressure (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitSpeed (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UITextView (from UIKit)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UITextView (from UIKit)
0000000298cce460 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
0000000298cce430 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper8TextView
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000028bf20c90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bf20ca4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bf20ca4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bf20ca4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bf20ca4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bf20db0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bf20db0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bf20db0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bf20db0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bf20db0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bf20db0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bf20db0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bf20db0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bf20db0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bf20db0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bf20db0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bf20db0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bf20db0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bf20db0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bf20dd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bf20dd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bf20dec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bf20dec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bf20dec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bf20dec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bf20dec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bf20dec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bf20dec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bf20dec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bf20dec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bf20dec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bf20dec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bf20dec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bf20dec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bf20dec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bf20dec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bf20dec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bf20dec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bf20dec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bf20dec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bf20dec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bf20ec0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bf20ec0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bf20ecc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bf2cc70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bf2cc88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bf30bb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bf348cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bf38640 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bf3a3b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bf469b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bf4e108 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bf4ee68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bf570d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bf5854c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bf5ab50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bf68970 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bf6f7a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bf70598 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bf7b014 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bf84660 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bf86b00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bf89868 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bf963ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bf98bf8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bf9a09c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bfa54a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bfc16fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bfd3f8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bfd7fe0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bfdff9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bfeceec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bff5bdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bff8edc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bffafc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bfff644 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bfffce8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000028bf20c90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bf20c90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
