00000001daa56d00 (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00000001daa5b620 (__TEXT,__text) non-external +[LNClientConnection currentAuditToken]
00000001daa55ec4 (__TEXT,__text) non-external +[LNUserActivityHelper associateAppIntentWithUserActivity:completionHandler:]
00000001daa5b62c (__TEXT,__text) non-external -[CSSearchableItemAttributeSet(Temporary) setCachedViewDataSafe:]
00000001daa55ed0 (__TEXT,__text) non-external -[LNAppConnectionListener .cxx_destruct]
00000001daa55f3c (__TEXT,__text) non-external -[LNAppConnectionListener appContext]
00000001daa56430 (__TEXT,__text) non-external -[LNAppConnectionListener cleanUp:]
00000001daa55f28 (__TEXT,__text) non-external -[LNAppConnectionListener clientConnections]
00000001daa56570 (__TEXT,__text) non-external -[LNAppConnectionListener handleAppleEvent:withReplyEvent:]
00000001daa56c34 (__TEXT,__text) non-external -[LNAppConnectionListener init]
00000001daa55f44 (__TEXT,__text) non-external -[LNAppConnectionListener listener:shouldAcceptNewConnection:]
00000001daa56bdc (__TEXT,__text) non-external -[LNAppConnectionListener listenerEndpoint]
00000001daa55f30 (__TEXT,__text) non-external -[LNAppConnectionListener setAppContext:]
00000001daa55f20 (__TEXT,__text) non-external -[LNAppConnectionListener xpcListener]
00000001daa57880 (__TEXT,__text) non-external -[LNAppContextWrapper .cxx_destruct]
00000001daa5788c (__TEXT,__text) non-external -[LNAppContextWrapper appContext]
00000001daa5798c (__TEXT,__text) non-external -[LNAppContextWrapper init]
00000001daa57894 (__TEXT,__text) non-external -[LNAppContextWrapper performAction:options:reportingProgress:delegate:auditToken:completionHandler:]
00000001daa57a04 (__TEXT,__text) non-external -[LNClientConnection .cxx_destruct]
00000001daa57a78 (__TEXT,__text) non-external -[LNClientConnection appContext]
00000001daa5b404 (__TEXT,__text) non-external -[LNClientConnection dealloc]
00000001daa5b2d4 (__TEXT,__text) non-external -[LNClientConnection enqueuePerformActionOperation:]
00000001daa586f8 (__TEXT,__text) non-external -[LNClientConnection fetchActionAppContextFromAction:completionHandler:]
00000001daa582f0 (__TEXT,__text) non-external -[LNClientConnection fetchActionForAppShortcutIdentifier:completionHandler:]
00000001daa584f4 (__TEXT,__text) non-external -[LNClientConnection fetchActionForAutoShortcutPhrase:completionHandler:]
00000001daa58f2c (__TEXT,__text) non-external -[LNClientConnection fetchActionOutputValueWithIdentifier:completionHandler:]
00000001daa57b3c (__TEXT,__text) non-external -[LNClientConnection fetchAppShortcutParametersWithCompletionHandler:]
00000001daa5a170 (__TEXT,__text) non-external -[LNClientConnection fetchDestinationMDMAccountIdentifierForAction:completionHandler:]
00000001daa5af70 (__TEXT,__text) non-external -[LNClientConnection fetchDisplayRepresentationForActions:completionHandler:]
00000001daa59538 (__TEXT,__text) non-external -[LNClientConnection fetchOptionsDefaultValuesForAction:completionHandler:]
00000001daa59a00 (__TEXT,__text) non-external -[LNClientConnection fetchOptionsForAction:actionMetadata:parameterMetadata:optionsProviderReference:searchTerm:localeIdentifier:completionHandler:]
00000001daa59158 (__TEXT,__text) non-external -[LNClientConnection fetchParameterOptionDefaultValueForAction:actionMetadata:parameterIdentifier:completionHandler:]
00000001daa580ec (__TEXT,__text) non-external -[LNClientConnection fetchStateForAppIntentIdentifiers:completionHandler:]
00000001daa597ec (__TEXT,__text) non-external -[LNClientConnection fetchStructuredDataWithTypeIdentifier:forEntityIdentifiers:completionHandler:]
00000001daa58b24 (__TEXT,__text) non-external -[LNClientConnection fetchSuggestedActionsForStartWorkoutAction:completionHandler:]
00000001daa58d28 (__TEXT,__text) non-external -[LNClientConnection fetchSuggestedActionsWithSiriLanguageCode:completionHandler:]
00000001daa588fc (__TEXT,__text) non-external -[LNClientConnection fetchSuggestedFocusActionsForActionMetadata:suggestionContext:completionHandler:]
00000001daa5ab84 (__TEXT,__text) non-external -[LNClientConnection fetchViewActionsWithCompletionHandler:]
00000001daa5ad6c (__TEXT,__text) non-external -[LNClientConnection fetchViewEntitiesWithInteractionIDs:completionHandler:]
00000001daa57a80 (__TEXT,__text) non-external -[LNClientConnection getListenerEndpointWithCompletionHandler:]
00000001daa5b49c (__TEXT,__text) non-external -[LNClientConnection initWithConnection:queue:appContext:]
00000001daa59ecc (__TEXT,__text) non-external -[LNClientConnection performAction:options:executor:completionHandler:]
00000001daa57b38 (__TEXT,__text) non-external -[LNClientConnection performActionOperation:didFinishWithResult:error:]
00000001daa57a68 (__TEXT,__text) non-external -[LNClientConnection performActionOperations]
00000001daa5a374 (__TEXT,__text) non-external -[LNClientConnection performAllEntitiesQueryWithEntityMangledTypeName:completionHandler:]
00000001daa5a980 (__TEXT,__text) non-external -[LNClientConnection performPropertyQuery:completionHandler:]
00000001daa5a578 (__TEXT,__text) non-external -[LNClientConnection performSuggestedEntitiesQueryWithEntityMangledTypeName:completionHandler:]
00000001daa5a77c (__TEXT,__text) non-external -[LNClientConnection performSuggestedResultsQueryWithEntityType:completionHandler:]
00000001daa57a60 (__TEXT,__text) non-external -[LNClientConnection queue]
00000001daa5b174 (__TEXT,__text) non-external -[LNClientConnection removePerformActionOperation:]
00000001daa57f38 (__TEXT,__text) non-external -[LNClientConnection updateAppShortcutParametersWithCompletionHandler:]
00000001daa57a70 (__TEXT,__text) non-external -[LNClientConnection xpcConnection]
00000001daa5b68c (__TEXT,__text) non-external -[LNExtensionConnectionHandler .cxx_destruct]
00000001daa5bc90 (__TEXT,__text) non-external -[LNExtensionConnectionHandler appContext]
00000001daa5b6dc (__TEXT,__text) non-external -[LNExtensionConnectionHandler clientConnections]
00000001daa5bce8 (__TEXT,__text) non-external -[LNExtensionConnectionHandler initWithPrincipalObject:]
00000001daa5bd58 (__TEXT,__text) non-external -[LNExtensionConnectionHandler init]
00000001daa5b6f0 (__TEXT,__text) non-external -[LNExtensionConnectionHandler principalObject]
00000001daa5b6f8 (__TEXT,__text) non-external -[LNExtensionConnectionHandler setAppContext:]
00000001daa5b6e4 (__TEXT,__text) non-external -[LNExtensionConnectionHandler setPrincipalObject:]
00000001daa5b704 (__TEXT,__text) non-external -[LNExtensionConnectionHandler shouldAcceptXPCConnection:]
00000001daa56d94 (__TEXT,__text) non-external -[LNPerformActionOperation .cxx_destruct]
00000001daa56e7c (__TEXT,__text) non-external -[LNPerformActionOperation action]
00000001daa56e60 (__TEXT,__text) non-external -[LNPerformActionOperation client]
00000001daa56e44 (__TEXT,__text) non-external -[LNPerformActionOperation completionHandler]
00000001daa56e58 (__TEXT,__text) non-external -[LNPerformActionOperation delegate]
00000001daa57190 (__TEXT,__text) non-external -[LNPerformActionOperation finishWithError:]
00000001daa575b8 (__TEXT,__text) non-external -[LNPerformActionOperation identifier]
00000001daa57610 (__TEXT,__text) non-external -[LNPerformActionOperation initWithAction:options:client:completionHandler:]
00000001daa56e68 (__TEXT,__text) non-external -[LNPerformActionOperation options]
00000001daa56e20 (__TEXT,__text) non-external -[LNPerformActionOperation progress]
00000001daa56f70 (__TEXT,__text) non-external -[LNPerformActionOperation requestActionConfirmation:completionHandler:]
00000001daa56e84 (__TEXT,__text) non-external -[LNPerformActionOperation requestContinueInApp:completionHandler:]
00000001daa57108 (__TEXT,__text) non-external -[LNPerformActionOperation requestParameterConfirmation:completionHandler:]
00000001daa57080 (__TEXT,__text) non-external -[LNPerformActionOperation requestParameterDisambiguation:completionHandler:]
00000001daa56ff8 (__TEXT,__text) non-external -[LNPerformActionOperation requestParameterNeedsValue:completionHandler:]
00000001daa56f0c (__TEXT,__text) non-external -[LNPerformActionOperation requestViewSnippetEnvironmentWithCompletionHandler:]
00000001daa56e34 (__TEXT,__text) non-external -[LNPerformActionOperation result]
00000001daa56e70 (__TEXT,__text) non-external -[LNPerformActionOperation setAction:]
00000001daa56e3c (__TEXT,__text) non-external -[LNPerformActionOperation setCompletionHandler:]
00000001daa56e4c (__TEXT,__text) non-external -[LNPerformActionOperation setDelegate:]
00000001daa56e14 (__TEXT,__text) non-external -[LNPerformActionOperation setProgress:]
00000001daa56e28 (__TEXT,__text) non-external -[LNPerformActionOperation setResult:]
00000001daa572bc (__TEXT,__text) non-external -[LNPerformActionOperation start]
00000001daa9bffc (__TEXT,__gcc_except_tab) non-external GCC_except_table150
00000001daa9bfdc (__TEXT,__gcc_except_tab) non-external GCC_except_table6
                 (undefined) external _DNDErrorDomain (from DoNotDisturb)
                 (undefined) external _INIssueSandboxExtensionToProcess (from Intents)
                 (undefined) external _INPersonHandleLabelHome (from Intents)
                 (undefined) external _INPersonHandleLabelHomeFax (from Intents)
                 (undefined) external _INPersonHandleLabelMain (from Intents)
                 (undefined) external _INPersonHandleLabelMobile (from Intents)
                 (undefined) external _INPersonHandleLabelOther (from Intents)
                 (undefined) external _INPersonHandleLabelPager (from Intents)
                 (undefined) external _INPersonHandleLabelSchool (from Intents)
                 (undefined) external _INPersonHandleLabelWork (from Intents)
                 (undefined) external _INPersonHandleLabelWorkFax (from Intents)
                 (undefined) external _INPersonHandleLabeliPhone (from Intents)
                 (undefined) external _LNActionExecutorProgressCategory (from LinkServices)
                 (undefined) external _LNActionExecutorProgressExecutionUUIDKey (from LinkServices)
                 (undefined) external _LNActionTypeSpecificMetadataKeyEntityMetadata (from LinkMetadata)
                 (undefined) external _LNActionTypeSpecificMetadataKeyEntityType (from LinkMetadata)
                 (undefined) external _LNConnectionClientXPCInterface (from LinkServices)
                 (undefined) external _LNConnectionErrorWithCode (from LinkServices)
                 (undefined) external _LNConnectionHostXPCInterface (from LinkServices)
                 (undefined) external _LNDaemonApplicationMachServiceName (from LinkServices)
                 (undefined) external _LNDaemonApplicationXPCInterface (from LinkServices)
                 (undefined) external _LNDaemonMediatorMachServiceName (from LinkServices)
                 (undefined) external _LNDaemonMediatorXPCInterface (from LinkServices)
                 (undefined) external _LNDisplayRepresentationFetchErrorDomain (from LinkServices)
                 (undefined) external _LNEntityIdentifierMaximumValueLength (from LinkMetadata)
                 (undefined) external _LNFetchMetadataErrorDomain (from LinkServices)
                 (undefined) external _LNFetchOptionsErrorDomain (from LinkServices)
                 (undefined) external _LNFetchOptionsErrorParameterIdentifier (from LinkServices)
                 (undefined) external _LNIntentsValueTypeIdentifierAsString (from LinkMetadata)
                 (undefined) external _LNLogCategoryExecution (from LinkMetadata)
                 (undefined) external _LNLogCategoryGeneral (from LinkMetadata)
                 (undefined) external _LNLogCategoryMetadata (from LinkMetadata)
                 (undefined) external _LNLogCategoryQuery (from LinkMetadata)
                 (undefined) external _LNLogCategoryView (from LinkMetadata)
                 (undefined) external _LNLogSubsystem (from LinkMetadata)
                 (undefined) external _LNPerformActionErrorCodeAsString (from LinkServices)
                 (undefined) external _LNPerformActionErrorDomain (from LinkServices)
                 (undefined) external _LNPerformActionErrorLocalizedStringResourceDataKey (from LinkServices)
                 (undefined) external _LNPerformActionErrorParameterIdentifierKey (from LinkServices)
                 (undefined) external _LNPerformQueryErrorDomain (from LinkServices)
                 (undefined) external _LNStaccatoActionInteractionTypeLongPress (from LinkServices)
                 (undefined) external _LNStaccatoActionInteractionTypeShortPress (from LinkServices)
                 (undefined) external _LNSystemEntityProtocolIdentifierIntentMessage (from LinkMetadata)
                 (undefined) external _LNSystemEntityProtocolIdentifierMailAccount (from LinkMetadata)
                 (undefined) external _LNSystemEntityProtocolIdentifierMailAddressee (from LinkMetadata)
                 (undefined) external _LNSystemEntityProtocolIdentifierMailMessage (from LinkMetadata)
                 (undefined) external _LNSystemEntityProtocolIdentifierMailbox (from LinkMetadata)
                 (undefined) external _LNSystemEntityProtocolIdentifierMessageGroup (from LinkMetadata)
                 (undefined) external _LNSystemEntityProtocolIdentifierMessageParticipant (from LinkMetadata)
                 (undefined) external _LNSystemProtocolIdentifierPlayVideo (from LinkMetadata)
                 (undefined) external _LNSystemProtocolIdentifierSendMail (from LinkMetadata)
                 (undefined) external _LNSystemProtocolIdentifierSendMessage (from LinkMetadata)
                 (undefined) external _LNSystemProtocolIdentifierSetMailMessageIsRead (from LinkMetadata)
