                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetData (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CNActionTypeAudioCall (from Contacts)
                 (undefined) external _CNActionTypeMessage (from Contacts)
                 (undefined) external _CNActionTypeVideoCall (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CIContext (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIFilter (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIImage (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNUIUserActionDiscoveringEnvironment (from ContactsUICore)
                 (undefined) external _OBJC_CLASS_$_CNUIUserActionListDataSource (from ContactsUICore)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SABaseCommand (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_TUCallCapabilities (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUCallCenter (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUDialRequest (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_VNGenerateObjectnessBasedSaliencyImageRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNImageRequestHandler (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNSaliencyImageObservation (from Vision)
00000002786cae20 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC14SiriContactsUI37GetContactQuickActionButtonsViewModel
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000002786cb788 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC14SiriContactsUI37GetContactQuickActionButtonsViewModel
00000002786cb440 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC14SiriContactsUIP33_EE8D036EF65EE047C0558F6317C12EBB41MockGetContactQuickActionButtonsViewModel
0000000248e6ada4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000248e6ada4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000248e6adb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000248e6adb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000248e6adb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000248e6adb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000248e6adb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000248e6adb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000248e6adb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000248e6adb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000248e6adb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000248e6adb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000248e6d270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000248e6d288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000248e712f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000248e7466c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000248e74ee4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000248e86470 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000248e8bbc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000248e999b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000248e6ada4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000248e6ada4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000248e6adb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000248e6adb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000248e6adb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000248e6add0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000248e6b430 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000248e6b450 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000248e6d270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000248e6d288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000248e71308 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000248e74638 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000248e7466c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000248e7466c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000248e7466c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000248e8649c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000248e8e060 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000248e94030 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000248e6ade0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000248e6d270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000248e7632c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000248e86580 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000248e94280 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000248e6d270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000248e7d7a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000248e865ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000248e9678c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000248e98454 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000248e7466c (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000248e7d7c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000248e865cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000248e967a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000248e98468 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000248e6b450 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000248e7d7e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000248e865e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000248e940b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000248e967b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000248e7d808 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
0000000248e865f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
0000000248e940d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
