                 (undefined) external _APP_SANDBOX_READ (from libsystem_sandbox)
00007ff8421fd3b8 (__DATA,__data) external _CMFSSEAM_DEFAULT
00007ff80ad7d488 (__TEXT,__const) external _CONTAINER_CURRENT_MOBILE_UID
00007ff80ad7d490 (__TEXT,__const) external _CONTAINER_INSTALLATION_UID
00007ff8421fc958 (__DATA,__const) external _CONTAINER_NOTIFY_USER_INVALIDATED
00007ff8421fc968 (__DATA,__const) external _CONTAINER_PERSONA_CURRENT
00007ff80ad7d47e (__TEXT,__const) non-external _CONTAINER_PERSONA_DEFAULT
00007ff8421fc960 (__DATA,__const) external _CONTAINER_PERSONA_PRIMARY
00007ff80ad7d48c (__TEXT,__const) external _CONTAINER_SYSTEM_UID
00007ff8421fd870 (__DATA,__bss) non-external _MAX_APP_GROUP_CACHE_ENTRIES_PER_PERSONA_block_invoke.cache
00007ff8421fd878 (__DATA,__bss) non-external _MAX_APP_GROUP_CACHE_ENTRIES_PER_PERSONA_block_invoke.lock
00007ff8421fd880 (__DATA,__bss) non-external _MAX_APP_GROUP_CACHE_ENTRIES_PER_PERSONA_block_invoke.once_token
00007ff80ad7d494 (__TEXT,__const) non-external _MAX_APP_GROUP_CACHE_ENTRIES_PER_PERSONA_block_invoke.persona_name_default
                 (undefined) external _SANDBOX_CHECK_NO_REPORT (from libsystem_sandbox)
                 (undefined) external _SANDBOX_EXTENSION_DEFAULT (from libsystem_sandbox)
                 (undefined) external __Block_copy (from libsystem_blocks)
                 (undefined) external __Block_object_assign (from libsystem_blocks)
                 (undefined) external __Block_object_dispose (from libsystem_blocks)
                 (undefined) external __Block_release (from libsystem_blocks)
00007ff8421fc5c0 (__DATA,__const) non-external __CONTAINER_NAMES
                 (undefined) external __NSConcreteGlobalBlock (from libsystem_blocks)
                 (undefined) external __NSConcreteStackBlock (from libsystem_blocks)
00007ff80ad6f434 (__TEXT,__text) non-external _____initialize_container_sandbox_extensions_block_invoke
00007ff80ad6f51f (__TEXT,__text) non-external _____initialize_container_sandbox_extensions_block_invoke_2
00007ff80ad6f867 (__TEXT,__text) non-external _____locked_clear_dead_personas_block_invoke
00007ff80ad6f8ea (__TEXT,__text) non-external _____locked_clear_dead_personas_block_invoke.10
00007ff80ad6f88f (__TEXT,__text) non-external _____locked_clear_dead_personas_block_invoke.7
00007ff80ad6f90e (__TEXT,__text) non-external _____locked_clear_per_persona_data_block_invoke
00007ff80ad6f410 (__TEXT,__text) non-external _____locked_revoke_block_invoke
00007ff80ad780bd (__TEXT,__text) non-external ____container_async_reclaim_disk_space_block_invoke
00007ff80ad78073 (__TEXT,__text) non-external ____container_async_reclaim_disk_space_block_invoke_2
00007ff80ad76fa7 (__TEXT,__text) non-external ____container_legacy_lookup_multiple_block_invoke
00007ff80ad6ad36 (__TEXT,__text) non-external ____container_log_replication_enable_to_uid_relative_path_block_invoke
00007ff80ad6ad54 (__TEXT,__text) non-external ____container_log_replication_enable_to_uid_relative_path_block_invoke_2
00007ff80ad6397f (__TEXT,__text) non-external ____container_paths_chown_component_block_invoke
00007ff80ad68dc3 (__TEXT,__text) non-external ____container_xpc_default_sender_block_invoke
00007ff80ad661d3 (__TEXT,__text) non-external ____container_xpc_invalidate_shared_connection_after_timeout_block_invoke
00007ff80ad65f9f (__TEXT,__text) non-external ____container_xpc_invalidate_shared_connection_after_timeout_block_invoke.13
00007ff80ad68fbb (__TEXT,__text) non-external ____container_xpc_pthread_key_for_client_context_block_invoke
                 (undefined) external ___assert_rtn (from libsystem_c)
00007ff8421fb540 (__DATA,__const) non-external ___block_descriptor_tmp
00007ff8421fbb00 (__DATA,__const) non-external ___block_descriptor_tmp.1
00007ff8421fbf50 (__DATA,__const) non-external ___block_descriptor_tmp.1.251
00007ff8421fc0c0 (__DATA,__const) non-external ___block_descriptor_tmp.1.318
00007ff8421fc210 (__DATA,__const) non-external ___block_descriptor_tmp.1.376
00007ff8421fc4a0 (__DATA,__const) non-external ___block_descriptor_tmp.1.531
00007ff8421fc908 (__DATA,__const) non-external ___block_descriptor_tmp.1.720
00007ff8421fbfb0 (__DATA,__const) non-external ___block_descriptor_tmp.10
00007ff8421fc040 (__DATA,__const) non-external ___block_descriptor_tmp.10.305
00007ff8421fc2c0 (__DATA,__const) non-external ___block_descriptor_tmp.10.372
00007ff8421fcac0 (__DATA,__const) non-external ___block_descriptor_tmp.10.766
00007ff8421fd2e0 (__DATA,__const) non-external ___block_descriptor_tmp.108
00007ff8421fd310 (__DATA,__const) non-external ___block_descriptor_tmp.109
00007ff8421fcaf0 (__DATA,__const) non-external ___block_descriptor_tmp.11
00007ff8421fd350 (__DATA,__const) non-external ___block_descriptor_tmp.112
00007ff8421fc7e0 (__DATA,__const) non-external ___block_descriptor_tmp.12
00007ff8421fcb20 (__DATA,__const) non-external ___block_descriptor_tmp.12.767
00007ff8421fc810 (__DATA,__const) non-external ___block_descriptor_tmp.13
00007ff8421fcb50 (__DATA,__const) non-external ___block_descriptor_tmp.13.773
00007ff8421fc080 (__DATA,__const) non-external ___block_descriptor_tmp.14
00007ff8421fcb80 (__DATA,__const) non-external ___block_descriptor_tmp.14.772
00007ff8421fba10 (__DATA,__const) non-external ___block_descriptor_tmp.148
00007ff8421fc670 (__DATA,__const) non-external ___block_descriptor_tmp.15
00007ff8421fc850 (__DATA,__const) non-external ___block_descriptor_tmp.15.590
00007ff8421fba40 (__DATA,__const) non-external ___block_descriptor_tmp.152
00007ff8421fc6a0 (__DATA,__const) non-external ___block_descriptor_tmp.16
00007ff8421fcbb0 (__DATA,__const) non-external ___block_descriptor_tmp.16.775
00007ff8421fc6d0 (__DATA,__const) non-external ___block_descriptor_tmp.17
00007ff8421fcbe0 (__DATA,__const) non-external ___block_descriptor_tmp.17.778
00007ff8421fbae0 (__DATA,__const) non-external ___block_descriptor_tmp.175
00007ff8421fcc10 (__DATA,__const) non-external ___block_descriptor_tmp.18
00007ff8421fbb20 (__DATA,__const) non-external ___block_descriptor_tmp.2
00007ff8421fc0e0 (__DATA,__const) non-external ___block_descriptor_tmp.2.320
00007ff8421fc4d0 (__DATA,__const) non-external ___block_descriptor_tmp.2.532
00007ff8421fbb80 (__DATA,__const) non-external ___block_descriptor_tmp.24
00007ff8421fcc40 (__DATA,__const) non-external ___block_descriptor_tmp.24.779
00007ff8421fbf20 (__DATA,__const) non-external ___block_descriptor_tmp.249
00007ff8421fbbb0 (__DATA,__const) non-external ___block_descriptor_tmp.26
00007ff8421fbbe0 (__DATA,__const) non-external ___block_descriptor_tmp.28
00007ff8421fcc70 (__DATA,__const) non-external ___block_descriptor_tmp.28.788
00007ff8421fc3b0 (__DATA,__const) non-external ___block_descriptor_tmp.29
00007ff8421fcca0 (__DATA,__const) non-external ___block_descriptor_tmp.29.791
00007ff8421fbb40 (__DATA,__const) non-external ___block_descriptor_tmp.3
00007ff8421fc100 (__DATA,__const) non-external ___block_descriptor_tmp.3.323
00007ff8421fc240 (__DATA,__const) non-external ___block_descriptor_tmp.3.367
00007ff8421fc500 (__DATA,__const) non-external ___block_descriptor_tmp.3.533
00007ff8421fc740 (__DATA,__const) non-external ___block_descriptor_tmp.3.597
00007ff8421fc938 (__DATA,__const) non-external ___block_descriptor_tmp.3.725
00007ff8421fbc10 (__DATA,__const) non-external ___block_descriptor_tmp.30
00007ff8421fccd0 (__DATA,__const) non-external ___block_descriptor_tmp.30.792
00007ff8421fbfe0 (__DATA,__const) non-external ___block_descriptor_tmp.307
00007ff8421fbc50 (__DATA,__const) non-external ___block_descriptor_tmp.31
00007ff8421fc0a0 (__DATA,__const) non-external ___block_descriptor_tmp.313
00007ff8421fc3f0 (__DATA,__const) non-external ___block_descriptor_tmp.32
00007ff8421fbc80 (__DATA,__const) non-external ___block_descriptor_tmp.33
00007ff8421fcd00 (__DATA,__const) non-external ___block_descriptor_tmp.34
00007ff8421fbcb0 (__DATA,__const) non-external ___block_descriptor_tmp.35
00007ff8421fbce0 (__DATA,__const) non-external ___block_descriptor_tmp.36
00007ff8421fcd30 (__DATA,__const) non-external ___block_descriptor_tmp.36.796
00007ff8421fc1e0 (__DATA,__const) non-external ___block_descriptor_tmp.360
00007ff8421fcd60 (__DATA,__const) non-external ___block_descriptor_tmp.37
00007ff8421fcd90 (__DATA,__const) non-external ___block_descriptor_tmp.38
00007ff8421fcdc0 (__DATA,__const) non-external ___block_descriptor_tmp.39
00007ff8421fc2f0 (__DATA,__const) non-external ___block_descriptor_tmp.395
00007ff8421fbb60 (__DATA,__const) non-external ___block_descriptor_tmp.4
00007ff8421fc120 (__DATA,__const) non-external ___block_descriptor_tmp.4.325
00007ff8421fc530 (__DATA,__const) non-external ___block_descriptor_tmp.4.534
00007ff8421fc9a0 (__DATA,__const) non-external ___block_descriptor_tmp.4.740
00007ff8421fc330 (__DATA,__const) non-external ___block_descriptor_tmp.403
00007ff8421fcdf0 (__DATA,__const) non-external ___block_descriptor_tmp.41
00007ff8421fc370 (__DATA,__const) non-external ___block_descriptor_tmp.410
00007ff8421fce20 (__DATA,__const) non-external ___block_descriptor_tmp.42
00007ff8421fce50 (__DATA,__const) non-external ___block_descriptor_tmp.44
00007ff8421fce80 (__DATA,__const) non-external ___block_descriptor_tmp.47
00007ff8421fc430 (__DATA,__const) non-external ___block_descriptor_tmp.473
00007ff8421fceb0 (__DATA,__const) non-external ___block_descriptor_tmp.49
00007ff8421fba70 (__DATA,__const) non-external ___block_descriptor_tmp.5
00007ff8421fc150 (__DATA,__const) non-external ___block_descriptor_tmp.5.348
00007ff8421fc9d0 (__DATA,__const) non-external ___block_descriptor_tmp.5.738
00007ff8421fcee0 (__DATA,__const) non-external ___block_descriptor_tmp.50
00007ff8421fc470 (__DATA,__const) non-external ___block_descriptor_tmp.503
00007ff8421fcf10 (__DATA,__const) non-external ___block_descriptor_tmp.55
00007ff8421fcf40 (__DATA,__const) non-external ___block_descriptor_tmp.56
00007ff8421fc640 (__DATA,__const) non-external ___block_descriptor_tmp.568
00007ff8421fcf70 (__DATA,__const) non-external ___block_descriptor_tmp.57
00007ff8421fcfa0 (__DATA,__const) non-external ___block_descriptor_tmp.58
00007ff8421fc700 (__DATA,__const) non-external ___block_descriptor_tmp.593
00007ff8421fc180 (__DATA,__const) non-external ___block_descriptor_tmp.6
00007ff8421fc780 (__DATA,__const) non-external ___block_descriptor_tmp.6.599
00007ff8421fca00 (__DATA,__const) non-external ___block_descriptor_tmp.6.749
00007ff8421fcfd0 (__DATA,__const) non-external ___block_descriptor_tmp.62
00007ff8421fd000 (__DATA,__const) non-external ___block_descriptor_tmp.63
