                 (undefined) external _BLASStateRelease (from libBLAS)
                 (undefined) external _BLASStateRetain (from libBLAS)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cospi (from libSystem)
                 (undefined) external ___cospif (from libSystem)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___sincosf_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __get_cpu_capabilities (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atan2f (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _cblas_dgemm (from libBLAS)
                 (undefined) external _cblas_sgemm (from libBLAS)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _posix_memalign (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _powf (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _tan (from libSystem)
000000018a11fe98 (__TEXT,__text) external _vDSP_DCT_CreateSetup
000000018a120408 (__TEXT,__text) external _vDSP_DCT_Execute
000000018a11f6f4 (__TEXT,__text) external _vDSP_DFT_CreateSetup
000000018a065838 (__TEXT,__text) external _vDSP_DFT_DestroySetup
000000018a120940 (__TEXT,__text) external _vDSP_DFT_DestroySetupD
000000018a0656a4 (__TEXT,__text) external _vDSP_DFT_Execute
000000018a121080 (__TEXT,__text) external _vDSP_DFT_ExecuteD
000000018a07edd8 (__TEXT,__text) external _vDSP_DFT_Interleaved_CreateSetup
000000018a0a0f74 (__TEXT,__text) external _vDSP_DFT_Interleaved_CreateSetupD
000000018a07ed5c (__TEXT,__text) external _vDSP_DFT_Interleaved_DestroySetup
000000018a0a0f00 (__TEXT,__text) external _vDSP_DFT_Interleaved_DestroySetupD
000000018a07f6f8 (__TEXT,__text) external _vDSP_DFT_Interleaved_Execute
000000018a0a162c (__TEXT,__text) external _vDSP_DFT_Interleaved_ExecuteD
000000018a11f938 (__TEXT,__text) external _vDSP_DFT_zop
000000018a06564c (__TEXT,__text) external _vDSP_DFT_zop_CreateSetup
000000018a1209a4 (__TEXT,__text) external _vDSP_DFT_zop_CreateSetupD
000000018a071408 (__TEXT,__text) external _vDSP_DFT_zrop_CreateSetup
000000018a120d0c (__TEXT,__text) external _vDSP_DFT_zrop_CreateSetupD
000000018a06fee8 (__TEXT,__text) external _vDSP_FFT16_copv
000000018a0707b0 (__TEXT,__text) external _vDSP_FFT16_zopv
000000018a070ea4 (__TEXT,__text) external _vDSP_FFT32_copv
000000018a0716e4 (__TEXT,__text) external _vDSP_FFT32_zopv
000000018a1051cc (__TEXT,__text) external _vDSP_biquad
000000018a1058d4 (__TEXT,__text) external _vDSP_biquadD
000000018a104bc4 (__TEXT,__text) external _vDSP_biquad_CreateSetup
000000018a1055dc (__TEXT,__text) external _vDSP_biquad_CreateSetupD
000000018a105160 (__TEXT,__text) external _vDSP_biquad_DestroySetup
000000018a105858 (__TEXT,__text) external _vDSP_biquad_DestroySetupD
000000018a104e18 (__TEXT,__text) external _vDSP_biquad_SetCoefficientsDouble
000000018a104fc8 (__TEXT,__text) external _vDSP_biquad_SetCoefficientsSingle
000000018a140458 (__TEXT,__text) external _vDSP_biquadm
000000018a0bd9d0 (__TEXT,__text) external _vDSP_biquadmD
000000018a141e68 (__TEXT,__text) external _vDSP_biquadm_CopyState
000000018a0e69f0 (__TEXT,__text) external _vDSP_biquadm_CopyStateD
000000018a140eac (__TEXT,__text) external _vDSP_biquadm_CreateSetup
000000018a0e66d4 (__TEXT,__text) external _vDSP_biquadm_CreateSetupD
000000018a141ddc (__TEXT,__text) external _vDSP_biquadm_DestroySetup
000000018a0e69a4 (__TEXT,__text) external _vDSP_biquadm_DestroySetupD
000000018a141ec4 (__TEXT,__text) external _vDSP_biquadm_ResetState
000000018a0e6a20 (__TEXT,__text) external _vDSP_biquadm_ResetStateD
000000018a1419f0 (__TEXT,__text) external _vDSP_biquadm_SetActiveFilters
000000018a070284 (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsDouble
000000018a070570 (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsSingle
000000018a0701e0 (__TEXT,__text) external _vDSP_biquadm_SetTargetsDouble
000000018a0704dc (__TEXT,__text) external _vDSP_biquadm_SetTargetsSingle
000000018a06f534 (__TEXT,__text) external _vDSP_blkman_window
000000018a0b3840 (__TEXT,__text) external _vDSP_blkman_windowD
000000018a1043a8 (__TEXT,__text) external _vDSP_conv
000000018a0c1524 (__TEXT,__text) external _vDSP_convD
000000018a0658b4 (__TEXT,__text) external _vDSP_create_fftsetup
000000018a0a8b00 (__TEXT,__text) external _vDSP_create_fftsetupD
000000018a0b7a60 (__TEXT,__text) external _vDSP_ctoz
000000018a0a9a28 (__TEXT,__text) external _vDSP_ctozD
000000018a0a3570 (__TEXT,__text) external _vDSP_deq22
000000018a0a3d0c (__TEXT,__text) external _vDSP_deq22D
000000018a09a4e4 (__TEXT,__text) external _vDSP_desamp
000000018a0fc054 (__TEXT,__text) external _vDSP_desampD
000000018a066250 (__TEXT,__text) external _vDSP_destroy_fftsetup
000000018a0a89d0 (__TEXT,__text) external _vDSP_destroy_fftsetupD
000000018a0fe110 (__TEXT,__text) external _vDSP_distancesq
000000018a126c14 (__TEXT,__text) external _vDSP_distancesqD
000000018a0ea310 (__TEXT,__text) external _vDSP_dotpr
000000018a06f434 (__TEXT,__text) external _vDSP_dotpr2
000000018a0f1120 (__TEXT,__text) external _vDSP_dotpr2D
000000018a06f4b4 (__TEXT,__text) external _vDSP_dotpr2_s1_15
000000018a06fd6c (__TEXT,__text) external _vDSP_dotpr2_s8_24
000000018a0a9d38 (__TEXT,__text) external _vDSP_dotprD
000000018a072030 (__TEXT,__text) external _vDSP_dotpr_s1_15
000000018a073de0 (__TEXT,__text) external _vDSP_dotpr_s8_24
000000018a143084 (__TEXT,__text) external _vDSP_f3x3
000000018a0f0970 (__TEXT,__text) external _vDSP_f3x3D
000000018a142f48 (__TEXT,__text) external _vDSP_f5x5
000000018a0e9744 (__TEXT,__text) external _vDSP_f5x5D
000000018a08d204 (__TEXT,__text) external _vDSP_fft2d_zip
000000018a095684 (__TEXT,__text) external _vDSP_fft2d_zipD
000000018a08d4e8 (__TEXT,__text) external _vDSP_fft2d_zipt
000000018a0ead50 (__TEXT,__text) external _vDSP_fft2d_ziptD
000000018a08d23c (__TEXT,__text) external _vDSP_fft2d_zop
000000018a0b46c0 (__TEXT,__text) external _vDSP_fft2d_zopD
000000018a08f1c0 (__TEXT,__text) external _vDSP_fft2d_zopt
000000018a073fb4 (__TEXT,__text) external _vDSP_fft2d_zoptD
000000018a08f464 (__TEXT,__text) external _vDSP_fft2d_zrip
000000018a0c1e50 (__TEXT,__text) external _vDSP_fft2d_zripD
000000018a08fc88 (__TEXT,__text) external _vDSP_fft2d_zript
000000018a0d0ab4 (__TEXT,__text) external _vDSP_fft2d_zriptD
000000018a08f49c (__TEXT,__text) external _vDSP_fft2d_zrop
000000018a082cec (__TEXT,__text) external _vDSP_fft2d_zropD
000000018a08fcc4 (__TEXT,__text) external _vDSP_fft2d_zropt
000000018a11053c (__TEXT,__text) external _vDSP_fft2d_zroptD
000000018a0e9dc4 (__TEXT,__text) external _vDSP_fft3_zop
000000018a071a9c (__TEXT,__text) external _vDSP_fft3_zopD
000000018a0a95b4 (__TEXT,__text) external _vDSP_fft5_zop
000000018a0fc0b0 (__TEXT,__text) external _vDSP_fft5_zopD
000000018a09fc34 (__TEXT,__text) external _vDSP_fft_zip
000000018a0af664 (__TEXT,__text) external _vDSP_fft_zipD
000000018a076e10 (__TEXT,__text) external _vDSP_fft_zipt
000000018a09af54 (__TEXT,__text) external _vDSP_fft_ziptD
000000018a091610 (__TEXT,__text) external _vDSP_fft_zop
000000018a0aa088 (__TEXT,__text) external _vDSP_fft_zopD
000000018a0b883c (__TEXT,__text) external _vDSP_fft_zopt
000000018a0fcaf8 (__TEXT,__text) external _vDSP_fft_zoptD
000000018a125edc (__TEXT,__text) external _vDSP_fft_zrip
000000018a0fcb04 (__TEXT,__text) external _vDSP_fft_zripD
000000018a0fd370 (__TEXT,__text) external _vDSP_fft_zript
000000018a12526c (__TEXT,__text) external _vDSP_fft_zriptD
000000018a09e2c4 (__TEXT,__text) external _vDSP_fft_zrop
000000018a0aa0e0 (__TEXT,__text) external _vDSP_fft_zropD
000000018a0f4044 (__TEXT,__text) external _vDSP_fft_zropt
000000018a0be0fc (__TEXT,__text) external _vDSP_fft_zroptD
000000018a08fcd8 (__TEXT,__text) external _vDSP_fftm_zip
000000018a09a1b8 (__TEXT,__text) external _vDSP_fftm_zipD
000000018a0900dc (__TEXT,__text) external _vDSP_fftm_zipt
000000018a10e6e4 (__TEXT,__text) external _vDSP_fftm_ziptD
000000018a08fd10 (__TEXT,__text) external _vDSP_fftm_zop
000000018a085c28 (__TEXT,__text) external _vDSP_fftm_zopD
000000018a09061c (__TEXT,__text) external _vDSP_fftm_zopt
000000018a0b3528 (__TEXT,__text) external _vDSP_fftm_zoptD
000000018a090630 (__TEXT,__text) external _vDSP_fftm_zrip
000000018a095784 (__TEXT,__text) external _vDSP_fftm_zripD
000000018a090a78 (__TEXT,__text) external _vDSP_fftm_zript
000000018a126a08 (__TEXT,__text) external _vDSP_fftm_zriptD
000000018a090668 (__TEXT,__text) external _vDSP_fftm_zrop
000000018a0e8d20 (__TEXT,__text) external _vDSP_fftm_zropD
000000018a090ab4 (__TEXT,__text) external _vDSP_fftm_zropt
000000018a0e8d0c (__TEXT,__text) external _vDSP_fftm_zroptD
000000018a0c9a38 (__TEXT,__text) external _vDSP_hamm_window
000000018a0b8480 (__TEXT,__text) external _vDSP_hamm_windowD
000000018a139108 (__TEXT,__text) external _vDSP_hann_window
000000018a0c9da0 (__TEXT,__text) external _vDSP_hann_windowD
000000018a1422b4 (__TEXT,__text) external _vDSP_imgfir
000000018a126ec8 (__TEXT,__text) external _vDSP_imgfirD
000000018a09d800 (__TEXT,__text) external _vDSP_maxmgv
000000018a0a4c5c (__TEXT,__text) external _vDSP_maxmgvD
000000018a0a5dcc (__TEXT,__text) external _vDSP_maxmgvi
000000018a0a6808 (__TEXT,__text) external _vDSP_maxmgviD
000000018a09eb34 (__TEXT,__text) external _vDSP_maxv
000000018a09ed44 (__TEXT,__text) external _vDSP_maxvD
000000018a0a72d0 (__TEXT,__text) external _vDSP_maxvi
000000018a0a77e8 (__TEXT,__text) external _vDSP_maxviD
000000018a112f38 (__TEXT,__text) external _vDSP_meamgv
000000018a139558 (__TEXT,__text) external _vDSP_meamgvD
000000018a0f0380 (__TEXT,__text) external _vDSP_meanv
000000018a13a158 (__TEXT,__text) external _vDSP_meanvD
000000018a0f86ac (__TEXT,__text) external _vDSP_measqv
000000018a0edee4 (__TEXT,__text) external _vDSP_measqvD
000000018a09ef68 (__TEXT,__text) external _vDSP_minmgv
000000018a09f2d4 (__TEXT,__text) external _vDSP_minmgvD
000000018a0a691c (__TEXT,__text) external _vDSP_minmgvi
000000018a0a71ac (__TEXT,__text) external _vDSP_minmgviD
000000018a0a78f4 (__TEXT,__text) external _vDSP_minv
000000018a0a8168 (__TEXT,__text) external _vDSP_minvD
000000018a0a8390 (__TEXT,__text) external _vDSP_minvi
000000018a0a88c4 (__TEXT,__text) external _vDSP_minviD
000000018a09f950 (__TEXT,__text) external _vDSP_mmov
000000018a0b7dcc (__TEXT,__text) external _vDSP_mmovD
000000018a097dd4 (__TEXT,__text) external _vDSP_mmul
000000018a107b0c (__TEXT,__text) external _vDSP_mmulD
000000018a0e8204 (__TEXT,__text) external _vDSP_mtrans
000000018a074e1c (__TEXT,__text) external _vDSP_mtransD
000000018a08c16c (__TEXT,__text) external _vDSP_mvessq
000000018a07e548 (__TEXT,__text) external _vDSP_mvessqD
000000018a0b3f00 (__TEXT,__text) external _vDSP_normalize
000000018a09a260 (__TEXT,__text) external _vDSP_normalizeD
000000018a099e10 (__TEXT,__text) external _vDSP_nzcros
000000018a09a140 (__TEXT,__text) external _vDSP_nzcrosD
000000018a0b8848 (__TEXT,__text) external _vDSP_polar
000000018a1251f8 (__TEXT,__text) external _vDSP_polarD
000000018a0e7608 (__TEXT,__text) external _vDSP_rect
000000018a0fc8fc (__TEXT,__text) external _vDSP_rectD
000000018a1251bc (__TEXT,__text) external _vDSP_rmsqv
000000018a0b5b90 (__TEXT,__text) external _vDSP_rmsqvD
000000018a079ea0 (__TEXT,__text) external _vDSP_svdiv
000000018a0b4bec (__TEXT,__text) external _vDSP_svdivD
000000018a065400 (__TEXT,__text) external _vDSP_sve
000000018a065c8c (__TEXT,__text) external _vDSP_sveD
000000018a0edaf4 (__TEXT,__text) external _vDSP_sve_svesq
000000018a0edcf0 (__TEXT,__text) external _vDSP_sve_svesqD
000000018a095950 (__TEXT,__text) external _vDSP_svemg
000000018a0f5be0 (__TEXT,__text) external _vDSP_svemgD
000000018a095bc0 (__TEXT,__text) external _vDSP_svesq
000000018a0f5ca8 (__TEXT,__text) external _vDSP_svesqD
000000018a0f7bec (__TEXT,__text) external _vDSP_svs
000000018a0f7d0c (__TEXT,__text) external _vDSP_svsD
000000018a1266fc (__TEXT,__text) external _vDSP_vaam
000000018a0b1354 (__TEXT,__text) external _vDSP_vaamD
000000018a0b80a0 (__TEXT,__text) external _vDSP_vabs
000000018a09a338 (__TEXT,__text) external _vDSP_vabsD
000000018a0b05b4 (__TEXT,__text) external _vDSP_vabsi
000000018a0657fc (__TEXT,__text) external _vDSP_vadd
000000018a09f3b4 (__TEXT,__text) external _vDSP_vaddD
000000018a139be0 (__TEXT,__text) external _vDSP_vaddi
000000018a0fe49c (__TEXT,__text) external _vDSP_vaddsub
000000018a0fe83c (__TEXT,__text) external _vDSP_vaddsubD
000000018a0ae710 (__TEXT,__text) external _vDSP_vam
000000018a0ae840 (__TEXT,__text) external _vDSP_vamD
000000018a0fbe60 (__TEXT,__text) external _vDSP_vasbm
000000018a0bdf08 (__TEXT,__text) external _vDSP_vasbmD
000000018a0ae970 (__TEXT,__text) external _vDSP_vasm
000000018a0b4ce8 (__TEXT,__text) external _vDSP_vasmD
000000018a0febf0 (__TEXT,__text) external _vDSP_vavlin
000000018a1261dc (__TEXT,__text) external _vDSP_vavlinD
000000018a0fb940 (__TEXT,__text) external _vDSP_vclip
000000018a07e104 (__TEXT,__text) external _vDSP_vclipD
