
/System/Library/PrivateFrameworks/DataAccess.framework/Support/dataaccessd (for architecture x86_64):
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _DALoggingwithCategory (from DataAccessExpress)
                 (undefined) external _OBJC_CLASS_$_DADAccessManager (from DADaemonSupport)
                 (undefined) external _OBJC_CLASS_$_DADAgentManager (from DADaemonSupport)
                 (undefined) external _OBJC_CLASS_$_DADConnection (from DataAccessExpress)
                 (undefined) external _OBJC_CLASS_$_DADMain (from DADaemonSupport)
                 (undefined) external _OBJC_CLASS_$_DADaemonPowerAssertionManager (from DADaemonSupport)
                 (undefined) external _OBJC_CLASS_$_DAPowerAssertionManager (from DataAccess)
                 (undefined) external _OBJC_CLASS_$_DAPriorityManager (from DataAccess)
                 (undefined) external __CPLog_to_os_log_type (from DataAccessExpress)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __qtn_proc_alloc (from libSystem)
                 (undefined) external __qtn_proc_apply_to_self (from libSystem)
                 (undefined) external __qtn_proc_free (from libSystem)
                 (undefined) external __qtn_proc_set_flags (from libSystem)
                 (undefined) external __qtn_proc_set_identifier (from libSystem)
                 (undefined) external __set_user_dir_suffix (from libSystem)
                 (undefined) external _confstr (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _gDADHighAvailabilityQueue (from DADaemonSupport)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
                 (undefined) external _sandbox_free_error (from libSystem)
                 (undefined) external _sandbox_init_with_parameters (from libSystem)
                 (undefined) external _setDAIsRunningInDataAccessD (from DataAccess)

/System/Library/PrivateFrameworks/DataAccess.framework/Support/dataaccessd (for architecture arm64e):
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _DALoggingwithCategory (from DataAccessExpress)
                 (undefined) external _OBJC_CLASS_$_DADAccessManager (from DADaemonSupport)
                 (undefined) external _OBJC_CLASS_$_DADAgentManager (from DADaemonSupport)
                 (undefined) external _OBJC_CLASS_$_DADConnection (from DataAccessExpress)
                 (undefined) external _OBJC_CLASS_$_DADMain (from DADaemonSupport)
                 (undefined) external _OBJC_CLASS_$_DADaemonPowerAssertionManager (from DADaemonSupport)
                 (undefined) external _OBJC_CLASS_$_DAPowerAssertionManager (from DataAccess)
                 (undefined) external _OBJC_CLASS_$_DAPriorityManager (from DataAccess)
                 (undefined) external __CPLog_to_os_log_type (from DataAccessExpress)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __qtn_proc_alloc (from libSystem)
                 (undefined) external __qtn_proc_apply_to_self (from libSystem)
                 (undefined) external __qtn_proc_free (from libSystem)
                 (undefined) external __qtn_proc_set_flags (from libSystem)
                 (undefined) external __qtn_proc_set_identifier (from libSystem)
                 (undefined) external __set_user_dir_suffix (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _confstr (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _gDADHighAvailabilityQueue (from DADaemonSupport)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
                 (undefined) external _sandbox_free_error (from libSystem)
                 (undefined) external _sandbox_init_with_parameters (from libSystem)
                 (undefined) external _setDAIsRunningInDataAccessD (from DataAccess)
