                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _IOAccelCLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSubmitDataBuffers (from IOAccelerator)
                 (undefined) external _IOAccelCLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelContextAddResource (from IOAccelerator)
                 (undefined) external _IOAccelContextSetBackgroundRendering (from IOAccelerator)
                 (undefined) external _IOAccelDeviceCreateWithAPIProperty (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConfig64 (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConnect (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetName (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetSurfaceInfo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceRelease (from IOAccelerator)
                 (undefined) external _IOAccelDeviceSetFramebufferStereo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceTestEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextClearDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinish (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextReclaimResources (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetExecutableName (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSurfaceVolatileState (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapInterval (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapRect (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSubmitDataBuffersExt2 (from IOAccelerator)
                 (undefined) external _IOAccelGLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCheckSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreate (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreateAllocationIdentifierSet (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishEvent (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetClientShared (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataBytes (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataSize (from IOAccelerator)
                 (undefined) external _IOAccelResourcePageoff (from IOAccelerator)
                 (undefined) external _IOAccelResourceRelease (from IOAccelerator)
                 (undefined) external _IOAccelSharedCreate (from IOAccelerator)
                 (undefined) external _IOAccelSharedRelease (from IOAccelerator)
                 (undefined) external _IOConnectCallMethod (from IOKit)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _IOSurfaceBindAccel (from IOSurface)
                 (undefined) external ___CFSetLastAllocationEventName (from CoreFoundation)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _calloc (from libSystem)
00007ff9101d5d60 (__TEXT,__const) non-external _comCtrsPerGroup
00007ff941545230 (__DATA_CONST,__const) non-external _comGroupDesc
00007ff9415451f0 (__DATA_CONST,__const) non-external _comGroupNames
00007ff9101d5d78 (__TEXT,__const) non-external _cvtSQC
                 (undefined) external _free (from libSystem)
00007ff9430fc3f0 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
                 (undefined) external _getpagesize (from libSystem)
00007ff9101d4e0a (__TEXT,__text) external _gldAttachDrawable
00007ff9101cc184 (__TEXT,__text) external _gldBufferSubData
00007ff9101cde26 (__TEXT,__text) external _gldClearFence
00007ff9101cc258 (__TEXT,__text) external _gldCopyBufferSubData
00007ff9101d3066 (__TEXT,__text) external _gldCopyTexSubImage
00007ff9101d3177 (__TEXT,__text) external _gldCopyTextureData
00007ff9101cbc5d (__TEXT,__text) external _gldCreateBuffer
00007ff9101cd099 (__TEXT,__text) external _gldCreateComputeModule
00007ff9101cd123 (__TEXT,__text) external _gldCreateComputeProgram
00007ff9101cd3ef (__TEXT,__text) external _gldCreateContext
00007ff9101ce1e0 (__TEXT,__text) external _gldCreateFence
00007ff9101cf089 (__TEXT,__text) external _gldCreateFramebuffer
00007ff9101cd1ad (__TEXT,__text) external _gldCreateKernel
00007ff9101cc066 (__TEXT,__text) external _gldCreateMemoryPlugin
00007ff9101d039d (__TEXT,__text) external _gldCreateProgram
00007ff9101ccc0e (__TEXT,__text) external _gldCreateQueue
00007ff9101d14b4 (__TEXT,__text) external _gldCreateSampler
00007ff9101d1766 (__TEXT,__text) external _gldCreateShareGroup
00007ff9101d1feb (__TEXT,__text) external _gldCreateTexture
00007ff9101d3846 (__TEXT,__text) external _gldCreateVertexArray
00007ff9101cbd51 (__TEXT,__text) external _gldDestroyBuffer
00007ff9101cd0ff (__TEXT,__text) external _gldDestroyComputeModule
00007ff9101cd189 (__TEXT,__text) external _gldDestroyComputeProgram
00007ff9101cdb20 (__TEXT,__text) external _gldDestroyContext
00007ff9101cddc3 (__TEXT,__text) external _gldDestroyDevice
00007ff9101ce21f (__TEXT,__text) external _gldDestroyFence
00007ff9101cf0fc (__TEXT,__text) external _gldDestroyFramebuffer
00007ff9101cd22d (__TEXT,__text) external _gldDestroyKernel
00007ff9101cbd88 (__TEXT,__text) external _gldDestroyMemoryPlugin
00007ff9101d03e5 (__TEXT,__text) external _gldDestroyProgram
00007ff9101cd032 (__TEXT,__text) external _gldDestroyQueue
00007ff9101d15dc (__TEXT,__text) external _gldDestroySampler
00007ff9101d1849 (__TEXT,__text) external _gldDestroyShareGroup
00007ff9101d22a5 (__TEXT,__text) external _gldDestroyTexture
00007ff9101d3a14 (__TEXT,__text) external _gldDestroyVertexArray
00007ff9101cf0f6 (__TEXT,__text) external _gldDiscardFramebuffer
00007ff9101d1e58 (__TEXT,__text) external _gldFinishBufferCPUAccess
00007ff9101d1ac7 (__TEXT,__text) external _gldFinishContext
00007ff9101ce429 (__TEXT,__text) external _gldFinishFenceOnQueue
00007ff9101d1d54 (__TEXT,__text) external _gldFinishObject
00007ff9101d1a90 (__TEXT,__text) external _gldFlushContext
00007ff9101ce3f8 (__TEXT,__text) external _gldFlushFenceOnQueue
00007ff9101cc141 (__TEXT,__text) external _gldFlushMemoryPlugin
00007ff9101d1cc8 (__TEXT,__text) external _gldFlushObject
00007ff9101d3960 (__TEXT,__text) external _gldFlushVertexArray
00007ff9101d317f (__TEXT,__text) external _gldGenerateTexMipmaps
00007ff9101cc49e (__TEXT,__text) external _gldGetBufferAllocationIdentifiers
00007ff9101cddcb (__TEXT,__text) external _gldGetError
00007ff9101ce4c4 (__TEXT,__text) external _gldGetFenceStatus
00007ff9101cfbfe (__TEXT,__text) external _gldGetInteger
00007ff9101cc0b7 (__TEXT,__text) external _gldGetMemoryPlugin
00007ff9101d3430 (__TEXT,__text) external _gldGetTextureAllocationIdentifiers
00007ff9101d238e (__TEXT,__text) external _gldIsTextureResident
00007ff9101cbcc3 (__TEXT,__text) external _gldLoadBuffer
00007ff9101cf17d (__TEXT,__text) external _gldLoadFramebuffer
00007ff9101d152d (__TEXT,__text) non-external (was a private external) _gldLoadSampler
00007ff9101d20f2 (__TEXT,__text) external _gldLoadTexture
00007ff9101d2ec8 (__TEXT,__text) external _gldModifyTexSubImage
00007ff9101d2071 (__TEXT,__text) external _gldModifyTexture
00007ff9101d38ae (__TEXT,__text) external _gldModifyVertexArray
00007ff9101d0591 (__TEXT,__text) external _gldObjectPurgeable
00007ff9101d0962 (__TEXT,__text) external _gldObjectUnpurgeable
00007ff9101cf428 (__TEXT,__text) external _gldPopulateRendererInfo
00007ff9101d1314 (__TEXT,__text) external _gldReadFramebufferData
00007ff9101cbd4b (__TEXT,__text) external _gldReclaimBuffer
00007ff9101cdc13 (__TEXT,__text) external _gldReclaimContext
00007ff9101cf0f0 (__TEXT,__text) external _gldReclaimFramebuffer
