000000023bb4057c (__TEXT,__text) non-external +[TTSVBSettings sharedInstance]
000000023bb401f8 (__TEXT,__text) non-external +[TTSVBSiriTTSTrainerAudioQualityHelper assessAudioForBuffers:]
000000023bb3ef3c (__TEXT,__text) non-external +[TTSVBSiriTTSTrainingWrapper isSiriTrainingAvailable]
000000023bb3ef7c (__TEXT,__text) non-external +[TTSVBSiriTTSTrainingWrapper siriTTSTrainingBundle]
000000023bb40748 (__TEXT,__text) non-external -[TTSVBSettings .cxx_destruct]
000000023bb40728 (__TEXT,__text) non-external -[TTSVBSettings allowAppUsageDuringCalls]
000000023bb4068c (__TEXT,__text) non-external -[TTSVBSettings allowAppUsage]
000000023bb40734 (__TEXT,__text) non-external -[TTSVBSettings defaults]
000000023bb40610 (__TEXT,__text) non-external -[TTSVBSettings init]
000000023bb406d4 (__TEXT,__text) non-external -[TTSVBSettings setAllowAppUsage:]
000000023bb40730 (__TEXT,__text) non-external -[TTSVBSettings setAllowAppUsageDuringCalls:]
000000023bb4073c (__TEXT,__text) non-external -[TTSVBSettings setDefaults:]
000000023bb43238 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession .cxx_destruct]
000000023bb43190 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession _replyQueue:]
000000023bb43224 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession calloutQueue]
000000023bb42c30 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession cancelTask:replyOnQueue:completionHandler:]
000000023bb42fa8 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession cancelTaskWithID:replyOnQueue:completionHandler:]
000000023bb429b4 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession discardTrainingTasksReplyOnQueue:completionHandler:]
000000023bb412d8 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession fetchTrainingScriptsReplyOnQueue:completion:]
000000023bb42460 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession getAllTasksReplyOnQueue:statusHandler:]
