                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _CONTAINER_PERSONA_PRIMARY (from libSystem)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityDefault (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMStoreConfig (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_GEOCountryConfiguration (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOutputStream (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
00000002789539b0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC20PegasusConfiguration14ConfigInternal
0000000278953900 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC20PegasusConfiguration21ConfigFactoryInternal
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000278954d28 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC20PegasusConfiguration14ConfigInternal
0000000278954d00 (__AUTH,__data) external _OBJC_METACLASS_$__TtC20PegasusConfiguration21ConfigFactoryInternal
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000002438ddcfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002438ddcfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002438ddcfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002438ddcfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002438ddcfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002438ddd14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002438ddd14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002438ddd14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002438ddd14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002438ddd14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002438ddd14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002438ddd14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002438ddd14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002438ddd14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002438ddd14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002438ddd14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002438ddd14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002438df4c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002438e023c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002438e044c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002438e5d98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002438eece4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002438f22d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002438f2cf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002438f3ff0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002438f51d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002438f6314 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002438f6314 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002438fcb50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024390385c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024390390c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000243904ec4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000243904ec4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000243912d34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002438ddd14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002438ddd14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002438ddd3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002438ddd58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002438ddd58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002438dddc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002438dde54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002438dde88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002438dde88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002438ddf58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002438ddf58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002438df4d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002438e0258 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002438e5db8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002438e9f78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002438ee3ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002438eed18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002438ef468 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002438f12dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002438f2300 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002438f51f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002438f632c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002438fa5d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002438fcb60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024390094c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002439038a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024390390c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000243904ee8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024390991c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000243909ed8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000243914828 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002438dddb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002438e5e6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002438e8804 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
