00000001fa24c8fc (__TEXT,__text) non-external +[PPKImageReader _privateImageMetadataDescriptors]
00000001fa24cca8 (__TEXT,__text) non-external (was a private external) +[PPKImageWriter log]
00000001fa24b898 (__TEXT,__text) non-external (was a private external) +[PPKPayloadEncryption sharedInstance]
00000001fa24a9c4 (__TEXT,__text) non-external -[CRTextStorageBase _shouldSetOriginalFontAttribute]
00000001fa24a88c (__TEXT,__text) non-external -[CRTextStorageBase attribute:atIndex:effectiveRange:]
00000001fa24a91c (__TEXT,__text) non-external -[CRTextStorageBase attribute:atIndex:longestEffectiveRange:inRange:]
00000001fa24a794 (__TEXT,__text) non-external -[CRTextStorageBase attributesAtIndex:effectiveRange:]
00000001fa24a804 (__TEXT,__text) non-external -[CRTextStorageBase attributesAtIndex:longestEffectiveRange:inRange:]
00000001fa24a754 (__TEXT,__text) non-external -[CRTextStorageBase length]
00000001fa24a6f4 (__TEXT,__text) non-external -[CRTextStorageBase mutableAttributedString]
00000001fa24a6fc (__TEXT,__text) non-external -[CRTextStorageBase string]
00000001fa24ca60 (__TEXT,__text) non-external -[NSArray(Foundation_Extensions) muDeepMutableCopy]
00000001fa24cd00 (__TEXT,__text) non-external -[NSDictionary(Foundation_Extensions) muDeepMutableCopy]
00000001fa24c648 (__TEXT,__text) non-external -[PPKImageReader _readAnnotationsFromDataProvider:]
00000001fa24c834 (__TEXT,__text) non-external -[PPKImageReader _readDataFromTagAtPath:inMetadata:]
00000001fa24c5d8 (__TEXT,__text) non-external (was a private external) -[PPKImageReader readArchivedModelDataFromImageURL:]
00000001fa24d700 (__TEXT,__text) non-external (was a private external) -[PPKImageWriter encodedModelFromData:encrypt:]
00000001fa24cfc8 (__TEXT,__text) non-external -[PPKImageWriter writeUsingBaseImage:annotationImage:asImageOfType:toConsumer:annotationMetadata:modifiedImageDescription:encryptPrivateMetadata:error:]
00000001fa329064 (__TEXT,__text) non-external -[PPKImageWriter writeUsingBaseImage:annotationImage:asImageOfType:toConsumer:annotationMetadata:modifiedImageDescription:encryptPrivateMetadata:error:].cold.1
00000001fa24cfac (__TEXT,__text) non-external (was a private external) -[PPKImageWriter writeUsingBaseImageData:annotationImage:asImageOfType:toConsumer:annotationMetadata:modifiedImageDescription:encryptPrivateMetadata:error:]
00000001fa24bd8c (__TEXT,__text) non-external (was a private external) -[PPKPayloadEncryption decryptData:]
00000001fa24b9b8 (__TEXT,__text) non-external (was a private external) -[PPKPayloadEncryption encryptData:]
00000001fa24b978 (__TEXT,__text) non-external -[PPKPayloadEncryption init]
00000001fa24c098 (__TEXT,__text) non-external -[PPKPayloadEncryption initializeKey]
00000001fa338d80 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00000001fa338e04 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
                 (undefined) external _CCCrypt (from libSystem)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFErrorCopyDescription (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CGAffineTransformConcat (from CoreGraphics)
                 (undefined) external _CGAffineTransformInvert (from CoreGraphics)
                 (undefined) external _CGAffineTransformIsIdentity (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeRotation (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeTranslation (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGColorCreate (from CoreGraphics)
                 (undefined) external _CGColorCreateCopyByMatchingToColorSpace (from CoreGraphics)
                 (undefined) external _CGColorCreateSRGB (from CoreGraphics)
                 (undefined) external _CGColorGetColorSpace (from CoreGraphics)
                 (undefined) external _CGColorGetNumberOfComponents (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGContextAddPath (from CoreGraphics)
                 (undefined) external _CGContextBeginTransparencyLayer (from CoreGraphics)
                 (undefined) external _CGContextBeginTransparencyLayerWithRect (from CoreGraphics)
                 (undefined) external _CGContextClosePath (from CoreGraphics)
                 (undefined) external _CGContextConcatCTM (from CoreGraphics)
                 (undefined) external _CGContextConvertRectToDeviceSpace (from CoreGraphics)
                 (undefined) external _CGContextDrawPDFPage (from CoreGraphics)
                 (undefined) external _CGContextEndTransparencyLayer (from CoreGraphics)
                 (undefined) external _CGContextFillRect (from CoreGraphics)
                 (undefined) external _CGContextGetClipBoundingBox (from CoreGraphics)
                 (undefined) external _CGContextGetType (from CoreGraphics)
                 (undefined) external _CGContextRestoreGState (from CoreGraphics)
                 (undefined) external _CGContextSaveGState (from CoreGraphics)
                 (undefined) external _CGContextSetAlpha (from CoreGraphics)
                 (undefined) external _CGContextSetBlendMode (from CoreGraphics)
                 (undefined) external _CGContextSetFillColorWithColor (from CoreGraphics)
                 (undefined) external _CGContextSetGrayFillColor (from CoreGraphics)
                 (undefined) external _CGContextSetLineWidth (from CoreGraphics)
                 (undefined) external _CGContextSetStrokeColorWithColor (from CoreGraphics)
                 (undefined) external _CGContextStrokePath (from CoreGraphics)
                 (undefined) external _CGDataConsumerCreateWithCFData (from CoreGraphics)
                 (undefined) external _CGDataConsumerCreateWithURL (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithURL (from CoreGraphics)
                 (undefined) external _CGImageDestinationAddImageAndMetadata (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithDataConsumer (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageMetadataCopyTagWithPath (from ImageIO)
                 (undefined) external _CGImageMetadataCreateMutable (from ImageIO)
                 (undefined) external _CGImageMetadataCreateMutableCopy (from ImageIO)
                 (undefined) external _CGImageMetadataRegisterNamespaceForPrefix (from ImageIO)
                 (undefined) external _CGImageMetadataRemoveTagWithPath (from ImageIO)
                 (undefined) external _CGImageMetadataSetTagWithPath (from ImageIO)
                 (undefined) external _CGImageMetadataTagCopyValue (from ImageIO)
                 (undefined) external _CGImageMetadataTagCreate (from ImageIO)
                 (undefined) external _CGImageRetain (from CoreGraphics)
                 (undefined) external _CGImageSourceCopyMetadataAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateThumbnailAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithData (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithDataProvider (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
                 (undefined) external _CGPDFContextBeginPage (from CoreGraphics)
                 (undefined) external _CGPDFContextClose (from CoreGraphics)
                 (undefined) external _CGPDFContextCreate (from CoreGraphics)
                 (undefined) external _CGPDFContextCreateWithURL (from CoreGraphics)
                 (undefined) external _CGPDFContextEndPage (from CoreGraphics)
                 (undefined) external _CGPathAddCurveToPoint (from CoreGraphics)
                 (undefined) external _CGPathAddLineToPoint (from CoreGraphics)
                 (undefined) external _CGPathApplyWithBlock (from CoreGraphics)
                 (undefined) external _CGPathCloseSubpath (from CoreGraphics)
                 (undefined) external _CGPathCreateCopyByTransformingPath (from CoreGraphics)
                 (undefined) external _CGPathCreateCopyOfLineByIntersectingPath (from CoreGraphics)
                 (undefined) external _CGPathCreateCopyOfLineBySubtractingPath (from CoreGraphics)
                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGPathCreateWithEllipseInRect (from CoreGraphics)
                 (undefined) external _CGPathCreateWithRect (from CoreGraphics)
                 (undefined) external _CGPathCreateWithRoundedRect (from CoreGraphics)
                 (undefined) external _CGPathGetBoundingBox (from CoreGraphics)
                 (undefined) external _CGPathGetCurrentPoint (from CoreGraphics)
                 (undefined) external _CGPathGetNumberOfElements (from CoreGraphics)
                 (undefined) external _CGPathGetNumberOfPoints (from CoreGraphics)
                 (undefined) external _CGPathGetPathBoundingBox (from CoreGraphics)
                 (undefined) external _CGPathIsEmpty (from CoreGraphics)
                 (undefined) external _CGPathMoveToPoint (from CoreGraphics)
                 (undefined) external _CGPointApplyAffineTransform (from CoreGraphics)
                 (undefined) external _CGRectApplyAffineTransform (from CoreGraphics)
                 (undefined) external _CGRectDivide (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectIntersectsRect (from CoreGraphics)
                 (undefined) external _CGRectIsEmpty (from CoreGraphics)
                 (undefined) external _CGRectIsNull (from CoreGraphics)
                 (undefined) external _CGRectNull (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
000000021b339208 (__DATA,__bss) non-external _MediaAccessibilityLibraryCore.frameworkLibrary
                 (undefined) external _NSApp (from AppKit)
                 (undefined) external _NSAppearanceNameAqua (from AppKit)
                 (undefined) external _NSAppearanceNameDarkAqua (from AppKit)
                 (undefined) external _NSAttachmentAttributeName (from AppKit)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSFontTextStyleBody (from AppKit)
                 (undefined) external _NSFontTextStyleHeadline (from AppKit)
                 (undefined) external _NSFontTextStyleSubheadline (from AppKit)
                 (undefined) external _NSFontTraitsAttribute (from AppKit)
                 (undefined) external _NSFontWeightMedium (from AppKit)
                 (undefined) external _NSFontWeightTrait (from AppKit)
                 (undefined) external _NSForegroundColorAttributeName (from AppKit)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _NSRectFromString (from Foundation)
                 (undefined) external _NSStrikethroughStyleAttributeName (from AppKit)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
