00007ffb1979dc12 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffb1979e620 (__TEXT,__text) non-external +[MobileGestaltBridge isIPad]
00007ffb1979dbf9 (__TEXT,__text) non-external +[NSLocale(WeatherCore) wc_setPreferredTemperatureUnit:]
00007ffb1979d153 (__TEXT,__text) non-external +[NSUbiquitousKeyValueStore(WeatherCore) wc_sharedInstance]
00007ffb1979dc32 (__TEXT,__text) non-external +[NSUserDefaults(WeatherCore) wc_userDefaultsWithSuiteName:backupDisabled:]
00007ffb1979dcad (__TEXT,__text) non-external +[WCDefaultCity cityFromAlCity:]
00007ffb1979cab1 (__TEXT,__text) non-external +[WCDistributedNotificationCenter defaultCenter]
00007ffb1979e4ad (__TEXT,__text) non-external -[NPSManagerBridge init]
00007ffb1979e4dc (__TEXT,__text) non-external -[NPSManagerBridge synchronizeUserDefaultsDomain:keys:container:appGroupContainer:]
00007ffb1979e4e2 (__TEXT,__text) non-external -[NSArray(WeatherCore) wc_allObjectsPassTest:]
00007ffb1979e11a (__TEXT,__text) non-external -[NSDate(WeatherCore) wc_timeIntervalUntilNow]
00007ffb1979d1c4 (__TEXT,__text) non-external -[NSUbiquitousKeyValueStore(WeatherCore) wc_synchronizeWithCompletionHandler:]
00007ffb1979ef0a (__TEXT,__text) non-external -[WCCloudMigrator .cxx_destruct]
00007ffb1979ef00 (__TEXT,__text) non-external -[WCCloudMigrator deviceLookup]
00007ffb1979ebff (__TEXT,__text) non-external -[WCCloudMigrator eraseStoreIfNeeded:]
00007ffb1979e635 (__TEXT,__text) non-external -[WCCloudMigrator init]
00007ffb1979e6de (__TEXT,__text) non-external -[WCCloudMigrator migrateStore:toStore:completionBlock:]
00007ffb1979e68b (__TEXT,__text) non-external -[WCCloudMigrator storeRequiresMigration:]
00007ffb1979e0b0 (__TEXT,__text) non-external -[WCDefaultCity .cxx_destruct]
00007ffb1979e04c (__TEXT,__text) non-external -[WCDefaultCity countryName]
00007ffb1979e07e (__TEXT,__text) non-external -[WCDefaultCity countryOverride]
00007ffb1979dea7 (__TEXT,__text) non-external -[WCDefaultCity description]
00007ffb1979e004 (__TEXT,__text) non-external -[WCDefaultCity latitude]
00007ffb1979dfbc (__TEXT,__text) non-external -[WCDefaultCity localeCode]
00007ffb1979dfee (__TEXT,__text) non-external -[WCDefaultCity longitude]
00007ffb1979e01a (__TEXT,__text) non-external -[WCDefaultCity name]
00007ffb1979e056 (__TEXT,__text) non-external -[WCDefaultCity setCountryName:]
00007ffb1979e088 (__TEXT,__text) non-external -[WCDefaultCity setCountryOverride:]
00007ffb1979e00f (__TEXT,__text) non-external -[WCDefaultCity setLatitude:]
00007ffb1979dfc6 (__TEXT,__text) non-external -[WCDefaultCity setLocaleCode:]
00007ffb1979dff9 (__TEXT,__text) non-external -[WCDefaultCity setLongitude:]
00007ffb1979e024 (__TEXT,__text) non-external -[WCDefaultCity setName:]
00007ffb1979dfdf (__TEXT,__text) non-external -[WCDefaultCity setTimeZone:]
00007ffb1979e06f (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedCountryName:]
00007ffb1979e0a1 (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedCountryOverride:]
00007ffb1979e03d (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedName:]
00007ffb1979dfd5 (__TEXT,__text) non-external -[WCDefaultCity timeZone]
00007ffb1979e065 (__TEXT,__text) non-external -[WCDefaultCity unlocalizedCountryName]
00007ffb1979e097 (__TEXT,__text) non-external -[WCDefaultCity unlocalizedCountryOverride]
00007ffb1979e033 (__TEXT,__text) non-external -[WCDefaultCity unlocalizedName]
00007ffb1979fb29 (__TEXT,__text) non-external -[WCDefaultCityManager .cxx_destruct]
00007ffb1979fb05 (__TEXT,__text) non-external -[WCDefaultCityManager dataSynchronizationLock]
