                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _FBSSceneVisibilityEndowmentNamespace (from FrontBoardServices)
000000024daed6f0 (__TEXT,__const) non-external (was a private external) _HealthOrchestrationVersionNumber
000000024daed6b0 (__TEXT,__const) non-external (was a private external) _HealthOrchestrationVersionString
                 (undefined) external _MobileGestalt_copy_buildVersion_obj (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_current_device (from libMobileGestalt)
                 (undefined) external _NSCalendarDayChangedNotification (from CoreFoundation)
                 (undefined) external _NSCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSFileModificationDate (from Foundation)
                 (undefined) external _NSKeyValueChangeNewKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSSystemClockDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSSystemTimeZoneDidChangeNotification (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileCoordinator (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_RBSProcessMonitor (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSProcessPredicate (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSProcessStateDescriptor (from RunningBoardServices)
0000000299d60530 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC19HealthOrchestration23SecurelyCodableWorkPlan
0000000299d60470 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC19HealthOrchestration22RemoteExecutionService15ServiceDelegate
0000000299d60328 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC19HealthOrchestration26FileCoordinatorInputSignal9Presenter
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000299d61ed8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC19HealthOrchestration23SecurelyCodableWorkPlan
0000000299d61c88 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC19HealthOrchestration22RemoteExecutionService15ServiceDelegate
0000000299d60d08 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC19HealthOrchestration26FileCoordinatorInputSignal9Presenter
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000024daed2d0 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC19HealthOrchestration23SecurelyCodableWorkPlan
000000029c7bd2b8 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC19HealthOrchestration23SecurelyCodableWorkPlan
0000000299d603c0 (__AUTH,__objc_data) non-external __DATA__TtC19HealthOrchestration11MockContext
000000029c7bc7d0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19HealthOrchestration11WorkBarrier
000000029c7bd260 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19HealthOrchestration12Orchestrator
000000029c7bb570 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19HealthOrchestration12WorkCriteria
000000029c7bcdc8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19HealthOrchestration13DebugSnapshot
000000029c7bc548 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19HealthOrchestration13XPCDispatcher
000000029c7bb2c0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19HealthOrchestration15BuiltinProvider
000000029c7bbc88 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19HealthOrchestration15MockInputSignal
000000029c7bc128 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19HealthOrchestration15MultiDispatcher
000000029c7bc470 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19HealthOrchestration16SerialDispatcher
000000029c7bad88 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19HealthOrchestration17LocaleInputSignal
000000029c7bb720 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19HealthOrchestration17MockAnchorStorage
000000029c7bba38 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19HealthOrchestration18MockDispatchTarget
000000029c7bd4a0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19HealthOrchestration18WorkCriteriaRecord
000000029c7bcbd8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19HealthOrchestration19AutoPauseController
000000029c7ba8b8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19HealthOrchestration19DeadlineInputSignal
000000029c7bb8c8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19HealthOrchestration19MockContextProvider
000000029c7bb090 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19HealthOrchestration19PresenceInputSignal
000000029c7bc600 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19HealthOrchestration20DirectDispatchTarget
000000029c7bb628 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19HealthOrchestration20InputSignalAnchorSet
0000000299007650 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC19HealthOrchestration21OrchestrationDirector
000000029c7ba2f0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19HealthOrchestration21ProcessStateComponent
000000029c7bc200 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19HealthOrchestration21RemoteExecutionEngine
000000029c7ba4b0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19HealthOrchestration21RequestedWorkExecutor
000000029c7bc6d8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19HealthOrchestration21TimeoutDispatchTarget
000000029c7ba758 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19HealthOrchestration22CalendarDayInputSignal
000000029c7bafd8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19HealthOrchestration22POSIXSignalInputSignal
000000029c7bc2d8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19HealthOrchestration22RemoteExecutionService
000000029c7bbe20 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19HealthOrchestration23MockInputSignalProvider
000000029c7baea0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19HealthOrchestration23NotificationInputSignal
0000000299d604d0 (__AUTH,__objc_data) non-external __DATA__TtC19HealthOrchestration23SecurelyCodableWorkPlan
000000029c7b9e00 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19HealthOrchestration24DeviceLockStateComponent
000000029c7bb168 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19HealthOrchestration24RequestedWorkInputSignal
000000029c7ba680 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19HealthOrchestration25CalendarChangeInputSignal
0000000299007600 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC19HealthOrchestration25EnvironmentalStateManager
000000029c7baa88 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19HealthOrchestration26FileCoordinatorInputSignal
000000029c7bbd68 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19HealthOrchestration26MockAnyInputSignalObserver
000000029c7bb980 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19HealthOrchestration27MockContextProviderDelegate
000000029c7ba3d8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19HealthOrchestration27RemoteRequestedWorkExecutor
000000029c7bcf00 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19HealthOrchestration29InputSignalObservationManager
000000029c7bccd0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19HealthOrchestration31AutoPriorityThresholdController
000000029c7ba140 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19HealthOrchestration33NetworkReachabilityStateComponent
000000029c7bcae0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19HealthOrchestration33WorkQueueFilteredWorkRegistration
000000029c7bbaf0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19HealthOrchestration39MockEnvironmentalStateComponentObserver
000000029c7bc888 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19HealthOrchestration9WorkEpoch
000000029c7bc9a8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19HealthOrchestration9WorkQueue
000000029c7bd578 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC19HealthOrchestration18WorkCriteriaRecordP33_91E0A5C04C19CD5D5AA9E96BB769A8505Epoch
000000029c7ba970 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC19HealthOrchestration19DeadlineInputSignal31DispatchSourceTimeDelayProvider
000000029c7ba568 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC19HealthOrchestration21RequestedWorkExecutor7Planner
0000000299d60410 (__AUTH,__objc_data) non-external __DATA__TtCC19HealthOrchestration22RemoteExecutionService15ServiceDelegate
000000029c7b9e90 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC19HealthOrchestration24DeviceLockStateComponentP33_9CE09D65466F1537917167384F6031B721LockStateObserverShim
000000029c7bb450 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC19HealthOrchestration25EnvironmentalStateManager15ObservationShim
0000000299d602c0 (__AUTH,__objc_data) non-external __DATA__TtCC19HealthOrchestration26FileCoordinatorInputSignal9Presenter
000000029c7bcfb8 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC19HealthOrchestration29InputSignalObservationManagerP33_FADABE5D017225105B26087D83A6FBDC23InputSignalObserverShim
000000029c7ba1f8 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC19HealthOrchestration33NetworkReachabilityStateComponentP33_4B2E1B6EEF1AB054AD49491562B370B423NetworkReachabilityShim
000000024daed2e8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC19HealthOrchestration22UserDefaultInputSignal
000000024daed318 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC19HealthOrchestration23SecurelyCodableWorkPlan
000000024daed350 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCC19HealthOrchestration22RemoteExecutionService15ServiceDelegate
000000024daed388 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCC19HealthOrchestration26FileCoordinatorInputSignal9Presenter
000000029c7bb7b0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC19HealthOrchestration11MockContext
000000029c7bc768 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC19HealthOrchestration11WorkBarrier
000000029c7bd1b8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC19HealthOrchestration12Orchestrator
000000029c7bb528 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC19HealthOrchestration12WorkCriteria
000000029c7bcd60 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC19HealthOrchestration13DebugSnapshot
