0000000000000b17 (__TEXT,__text) external _Init_bubblebabble
                 (undefined) external _rb_define_method (from libruby.2)
                 (undefined) external _rb_define_module_function (from libruby.2)
                 (undefined) external _rb_define_singleton_method (from libruby.2)
                 (undefined) external _rb_eRuntimeError (from libruby.2)
                 (undefined) external _rb_funcall (from libruby.2)
                 (undefined) external _rb_funcallv (from libruby.2)
                 (undefined) external _rb_intern2 (from libruby.2)
                 (undefined) external _rb_path2class (from libruby.2)
                 (undefined) external _rb_raise (from libruby.2)
                 (undefined) external _rb_require (from libruby.2)
                 (undefined) external _rb_str_new (from libruby.2)
                 (undefined) external _rb_string_value (from libruby.2)
                 (undefined) external dyld_stub_binder (from libSystem)
