00000001920886c0 (__TEXT,__text) non-external +[CalAlarm alarm]
000000019208d22c (__TEXT,__text) non-external +[CalCalendar calendar]
00000001920910a4 (__TEXT,__text) non-external +[CalCalendarItem sortedAlarms:]
000000019208ce54 (__TEXT,__text) non-external +[CalCalendarStore _calendarDoesNotSupportEventsErrorWithCalendarName:]
000000019208d030 (__TEXT,__text) non-external +[CalCalendarStore _calendarDoesNotSupportTasksErrorWithCalendarName:]
000000019208cc5c (__TEXT,__text) non-external +[CalCalendarStore _calendarNotEditableErrorWithCalendarName:isEvent:]
000000019208ca10 (__TEXT,__text) non-external +[CalCalendarStore _calendarNotFoundWithCalendarName:isEvent:]
0000000192087b0c (__TEXT,__text) non-external +[CalCalendarStore _dateFromPotentialNSCalendarDate:]
00000001920875e8 (__TEXT,__text) non-external +[CalCalendarStore allocWithZone:]
00000001920874ec (__TEXT,__text) non-external +[CalCalendarStore defaultCalendarStore]
000000019208c2c4 (__TEXT,__text) non-external +[CalCalendarStore eventPredicateWithStartDate:endDate:UID:calendars:]
0000000192087900 (__TEXT,__text) non-external +[CalCalendarStore eventPredicateWithStartDate:endDate:calendars:]
000000019208a0d4 (__TEXT,__text) non-external +[CalCalendarStore requestAccessForEntityType:eventStore:]
0000000192089fe4 (__TEXT,__text) non-external +[CalCalendarStore setDefaultCalendarStore:]
000000019208c548 (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithCalendars:]
000000019208c668 (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithTasksCompletedSince:calendars:]
000000019208c7a8 (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithUncompletedTasks:]
000000019208c8d0 (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithUncompletedTasksDueBefore:calendars:]
000000019208c174 (__TEXT,__text) non-external +[CalCalendarStore toEKCalendarsFromCalCalendars:]
000000019208e088 (__TEXT,__text) non-external +[CalEvent event]
000000019208e6fc (__TEXT,__text) non-external +[CalEvent sortedAttendees:]
000000019208ff24 (__TEXT,__text) non-external +[CalNthWeekDay nthWeekDayWithDayOfTheWeek:weekNumber:]
000000019208ffbc (__TEXT,__text) non-external +[CalRecurrenceEnd recurrenceEndWithEndDate:]
000000019209001c (__TEXT,__text) non-external +[CalRecurrenceEnd recurrenceEndWithOccurrenceCount:]
000000019208f530 (__TEXT,__text) non-external +[CalRecurrenceRule iCalendarValueFromDate:isDateOnly:isFloating:]
000000019208f508 (__TEXT,__text) non-external +[CalRecurrenceRule iCalendarValueFromDayOfTheWeek:]
000000019208f4e4 (__TEXT,__text) non-external +[CalRecurrenceRule iCalendarValueFromRecurrenceType:]
00000001920913a8 (__TEXT,__text) non-external +[CalTask task]
000000019208e038 (__TEXT,__text) non-external -[CalAlarm .cxx_destruct]
0000000192089574 (__TEXT,__text) non-external -[CalAlarm absoluteTrigger]
000000019208957c (__TEXT,__text) non-external -[CalAlarm acknowledged]
0000000192089514 (__TEXT,__text) non-external -[CalAlarm action]
000000019208df98 (__TEXT,__text) non-external -[CalAlarm copyWithZone:]
00000001920893bc (__TEXT,__text) non-external -[CalAlarm description]
000000019208dffc (__TEXT,__text) non-external -[CalAlarm ekAlarm]
0000000192089564 (__TEXT,__text) non-external -[CalAlarm emailAddress]
000000019208da9c (__TEXT,__text) non-external -[CalAlarm hash]
000000019208d868 (__TEXT,__text) non-external -[CalAlarm initWithEKAlarm:]
00000001920886f0 (__TEXT,__text) non-external -[CalAlarm init]
000000019208daa4 (__TEXT,__text) non-external -[CalAlarm isEqual:]
000000019208e010 (__TEXT,__text) non-external -[CalAlarm relatedToString]
000000019208d990 (__TEXT,__text) non-external -[CalAlarm relatedTo]
000000019208956c (__TEXT,__text) non-external -[CalAlarm relativeTrigger]
000000019208875c (__TEXT,__text) non-external -[CalAlarm setAbsoluteTrigger:]
00000001920889d0 (__TEXT,__text) non-external -[CalAlarm setAcknowledged:]
0000000192088758 (__TEXT,__text) non-external -[CalAlarm setAction:]
000000019208e004 (__TEXT,__text) non-external -[CalAlarm setEkAlarm:]
00000001920889e0 (__TEXT,__text) non-external -[CalAlarm setEmailAddress:]
000000019208d908 (__TEXT,__text) non-external -[CalAlarm setRelatedTo:]
000000019208e018 (__TEXT,__text) non-external -[CalAlarm setRelatedToString:]
0000000192088764 (__TEXT,__text) non-external -[CalAlarm setRelativeTrigger:]
00000001920889d8 (__TEXT,__text) non-external -[CalAlarm setSound:]
000000019208e02c (__TEXT,__text) non-external -[CalAlarm setUnsavedRelateToDictionary:]
00000001920889e8 (__TEXT,__text) non-external -[CalAlarm setUrl:]
000000019208955c (__TEXT,__text) non-external -[CalAlarm sound]
000000019208da04 (__TEXT,__text) non-external -[CalAlarm triggerDateRelativeTo:]
000000019208e024 (__TEXT,__text) non-external -[CalAlarm unsavedRelateToDictionary]
0000000192089554 (__TEXT,__text) non-external -[CalAlarm url]
0000000192089fd8 (__TEXT,__text) non-external -[CalAttendee .cxx_destruct]
0000000192089a1c (__TEXT,__text) non-external -[CalAttendee address]
0000000192089a24 (__TEXT,__text) non-external -[CalAttendee commonName]
0000000192089f60 (__TEXT,__text) non-external -[CalAttendee copyWithZone:]
0000000192089944 (__TEXT,__text) non-external -[CalAttendee description]
0000000192089fc4 (__TEXT,__text) non-external -[CalAttendee ekParticipant]
0000000192089cac (__TEXT,__text) non-external -[CalAttendee hash]
0000000192089c0c (__TEXT,__text) non-external -[CalAttendee initWithEKParticipant:]
0000000192089cb4 (__TEXT,__text) non-external -[CalAttendee isEqual:]
0000000192089fcc (__TEXT,__text) non-external -[CalAttendee setEkParticipant:]
0000000192089a2c (__TEXT,__text) non-external -[CalAttendee status]
000000019208d85c (__TEXT,__text) non-external -[CalCalendar .cxx_destruct]
0000000192089378 (__TEXT,__text) non-external -[CalCalendar color]
000000019208d7ec (__TEXT,__text) non-external -[CalCalendar copyWithZone:]
00000001920891f0 (__TEXT,__text) non-external -[CalCalendar description]
000000019208d848 (__TEXT,__text) non-external -[CalCalendar ekCalendar]
000000019208d3dc (__TEXT,__text) non-external -[CalCalendar hash]
000000019208d33c (__TEXT,__text) non-external -[CalCalendar initWithEKCalendar:]
000000019208d25c (__TEXT,__text) non-external -[CalCalendar init]
00000001920878f8 (__TEXT,__text) non-external -[CalCalendar isEditable]
000000019208d3e4 (__TEXT,__text) non-external -[CalCalendar isEqual:]
0000000192089320 (__TEXT,__text) non-external -[CalCalendar notes]
00000001920878f0 (__TEXT,__text) non-external -[CalCalendar setColor:]
000000019208d850 (__TEXT,__text) non-external -[CalCalendar setEkCalendar:]
00000001920878e8 (__TEXT,__text) non-external -[CalCalendar setNotes:]
00000001920878e0 (__TEXT,__text) non-external -[CalCalendar setTitle:]
0000000192089318 (__TEXT,__text) non-external -[CalCalendar title]
0000000192089380 (__TEXT,__text) non-external -[CalCalendar type]
0000000192087f34 (__TEXT,__text) non-external -[CalCalendar uid]
0000000192091364 (__TEXT,__text) non-external -[CalCalendarItem .cxx_destruct]
00000001920887dc (__TEXT,__text) non-external -[CalCalendarItem addAlarm:]
0000000192090694 (__TEXT,__text) non-external -[CalCalendarItem addAlarms:]
0000000192088ff0 (__TEXT,__text) non-external -[CalCalendarItem alarms]
0000000192088f80 (__TEXT,__text) non-external -[CalCalendarItem calendar]
00000001920912e0 (__TEXT,__text) non-external -[CalCalendarItem copyWithZone:]
0000000192088f60 (__TEXT,__text) non-external -[CalCalendarItem dateStamp]
0000000192088e10 (__TEXT,__text) non-external -[CalCalendarItem description]
000000019209133c (__TEXT,__text) non-external -[CalCalendarItem ekCalendarItem]
0000000192090684 (__TEXT,__text) non-external -[CalCalendarItem hasAlarm]
00000001920912d8 (__TEXT,__text) non-external -[CalCalendarItem hash]
0000000192090558 (__TEXT,__text) non-external -[CalCalendarItem initWithEKCalendarItem:]
0000000192090a2c (__TEXT,__text) non-external -[CalCalendarItem isEqual:]
000000019209068c (__TEXT,__text) non-external -[CalCalendarItem nextAlarmDate]
0000000192088f70 (__TEXT,__text) non-external -[CalCalendarItem notes]
000000019209078c (__TEXT,__text) non-external -[CalCalendarItem removeAlarm:]
00000001920907e0 (__TEXT,__text) non-external -[CalCalendarItem removeAlarms:]
00000001920908d8 (__TEXT,__text) non-external -[CalCalendarItem setAlarms:]
00000001920888b4 (__TEXT,__text) non-external -[CalCalendarItem setCalendar:]
0000000192091344 (__TEXT,__text) non-external -[CalCalendarItem setEkCalendarItem:]
000000019208800c (__TEXT,__text) non-external -[CalCalendarItem setNotes:]
0000000192087f3c (__TEXT,__text) non-external -[CalCalendarItem setTitle:]
0000000192091358 (__TEXT,__text) non-external -[CalCalendarItem setUnsavedRelateToDictionary:]
0000000192088014 (__TEXT,__text) non-external -[CalCalendarItem setUrl:]
0000000192091034 (__TEXT,__text) non-external -[CalCalendarItem sortedAlarms]
0000000192088f68 (__TEXT,__text) non-external -[CalCalendarItem title]
0000000192088f58 (__TEXT,__text) non-external -[CalCalendarItem uid]
0000000192091350 (__TEXT,__text) non-external -[CalCalendarItem unsavedRelateToDictionary]
0000000192088f78 (__TEXT,__text) non-external -[CalCalendarItem url]
000000019208d220 (__TEXT,__text) non-external -[CalCalendarStore .cxx_destruct]
000000019208b7d0 (__TEXT,__text) non-external -[CalCalendarStore availableCalendarTitle:]
000000019208b7d8 (__TEXT,__text) non-external -[CalCalendarStore availableCalendarTitle:forCalendar:]
000000019208a29c (__TEXT,__text) non-external -[CalCalendarStore calendarWithUID:]
0000000192087694 (__TEXT,__text) non-external -[CalCalendarStore calendars]
000000019208a298 (__TEXT,__text) non-external -[CalCalendarStore copyWithZone:]
000000019208aa54 (__TEXT,__text) non-external -[CalCalendarStore ekSpanFromCalSpan:]
000000019208d20c (__TEXT,__text) non-external -[CalCalendarStore eventStore]
000000019208a388 (__TEXT,__text) non-external -[CalCalendarStore eventWithUID:occurrence:]
0000000192087c5c (__TEXT,__text) non-external -[CalCalendarStore eventsWithPredicate:]
000000019208b96c (__TEXT,__text) non-external -[CalCalendarStore generateUntitledTitle]
000000019208a740 (__TEXT,__text) non-external -[CalCalendarStore handleUnsavedRelateToDictionaryWithCalendarItem:]
000000019208a034 (__TEXT,__text) non-external -[CalCalendarStore initWithEventStore:]
0000000192089ff4 (__TEXT,__text) non-external -[CalCalendarStore init]
000000019208c01c (__TEXT,__text) non-external -[CalCalendarStore removeCalendar:error:]
000000019208af00 (__TEXT,__text) non-external -[CalCalendarStore removeEvent:span:error:]
000000019208b5a8 (__TEXT,__text) non-external -[CalCalendarStore removeTask:error:]
000000019208ba7c (__TEXT,__text) non-external -[CalCalendarStore saveCalendar:error:]
000000019208aa6c (__TEXT,__text) non-external -[CalCalendarStore saveEvent:span:error:]
000000019208b220 (__TEXT,__text) non-external -[CalCalendarStore saveTask:error:]
000000019208d214 (__TEXT,__text) non-external -[CalCalendarStore setEventStore:]
000000019208a654 (__TEXT,__text) non-external -[CalCalendarStore taskWithUID:]
000000019208a490 (__TEXT,__text) non-external -[CalCalendarStore tasksWithPredicate:]
000000019208e9fc (__TEXT,__text) non-external -[CalEvent .cxx_destruct]
00000001920897a0 (__TEXT,__text) non-external -[CalEvent attendees]
0000000192088c00 (__TEXT,__text) non-external -[CalEvent compareStartDate:]
0000000192088c88 (__TEXT,__text) non-external -[CalEvent description]
000000019208e150 (__TEXT,__text) non-external -[CalEvent ekEvent]
0000000192089670 (__TEXT,__text) non-external -[CalEvent endDate]
000000019208e0b8 (__TEXT,__text) non-external -[CalEvent init]
00000001920896c8 (__TEXT,__text) non-external -[CalEvent isAllDay]
000000019208e84c (__TEXT,__text) non-external -[CalEvent isDetached]
000000019208e158 (__TEXT,__text) non-external -[CalEvent isEqual:]
0000000192089618 (__TEXT,__text) non-external -[CalEvent location]
000000019208e88c (__TEXT,__text) non-external -[CalEvent nextAlarmDate]
0000000192089584 (__TEXT,__text) non-external -[CalEvent occurrence]
0000000192089708 (__TEXT,__text) non-external -[CalEvent recurrenceRule]
000000019208e154 (__TEXT,__text) non-external -[CalEvent setEKEvent:]
000000019208e9e8 (__TEXT,__text) non-external -[CalEvent setEkEvent:]
0000000192087fa8 (__TEXT,__text) non-external -[CalEvent setEndDate:]
0000000192088080 (__TEXT,__text) non-external -[CalEvent setIsAllDay:]
000000019208801c (__TEXT,__text) non-external -[CalEvent setLocation:]
00000001920881ec (__TEXT,__text) non-external -[CalEvent setRecurrenceRule:]
0000000192087f44 (__TEXT,__text) non-external -[CalEvent setStartDate:]
000000019208e68c (__TEXT,__text) non-external -[CalEvent sortedAttendees]
00000001920880cc (__TEXT,__text) non-external -[CalEvent startDate]
000000019208ffb0 (__TEXT,__text) non-external -[CalNthWeekDay .cxx_destruct]
000000019208fec8 (__TEXT,__text) non-external -[CalNthWeekDay copyWithZone:]
000000019208ff8c (__TEXT,__text) non-external -[CalNthWeekDay dayOfTheWeek]
000000019208fd4c (__TEXT,__text) non-external -[CalNthWeekDay description]
000000019208ff9c (__TEXT,__text) non-external -[CalNthWeekDay ekRecurrenceDayOfWeek]
