                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFURLCopyScheme (from CoreFoundation)
                 (undefined) external _CFURLCreateWithBytes (from CoreFoundation)
00007ff817d8a0d9 (__TEXT,__text) external _CMCloneProfileRef
00007ff817d8afcb (__TEXT,__text) non-external _CMCloneProfileRef.cold.1
00007ff843d2a558 (__DATA,__bss) non-external _CMCloneProfileRef.predicate
00007ff817d8a09e (__TEXT,__text) external _CMCloseProfile
00007ff817d8afb3 (__TEXT,__text) non-external _CMCloseProfile.cold.1
00007ff843d2a550 (__DATA,__bss) non-external _CMCloseProfile.predicate
00007ff817d8a063 (__TEXT,__text) external _CMConvertDoubleXYZToD50
00007ff817d8af9b (__TEXT,__text) non-external _CMConvertDoubleXYZToD50.cold.1
00007ff843d2a548 (__DATA,__bss) non-external _CMConvertDoubleXYZToD50.predicate
00007ff817d8a028 (__TEXT,__text) external _CMConvertRGBFloatBitmap
00007ff817d8af83 (__TEXT,__text) non-external _CMConvertRGBFloatBitmap.cold.1
00007ff843d2a540 (__DATA,__bss) non-external _CMConvertRGBFloatBitmap.predicate
00007ff817d89fed (__TEXT,__text) external _CMConvertXYZFloatBitmap
00007ff817d8af6b (__TEXT,__text) non-external _CMConvertXYZFloatBitmap.cold.1
00007ff843d2a538 (__DATA,__bss) non-external _CMConvertXYZFloatBitmap.predicate
00007ff817d89fa0 (__TEXT,__text) external _CMCopyProfile
00007ff817d8af53 (__TEXT,__text) non-external _CMCopyProfile.cold.1
00007ff843d2a530 (__DATA,__bss) non-external _CMCopyProfile.predicate
00007ff817d89f56 (__TEXT,__text) external _CMCopyProfileDescriptionString
00007ff817d8af3b (__TEXT,__text) non-external _CMCopyProfileDescriptionString.cold.1
00007ff843d2a528 (__DATA,__bss) non-external _CMCopyProfileDescriptionString.predicate
00007ff817d89f0c (__TEXT,__text) external _CMCopyProfileLocalizedString
00007ff817d8af23 (__TEXT,__text) non-external _CMCopyProfileLocalizedString.cold.1
00007ff843d2a520 (__DATA,__bss) non-external _CMCopyProfileLocalizedString.predicate
00007ff817d89ec2 (__TEXT,__text) external _CMCopyProfileLocalizedStringDictionary
00007ff817d8af0b (__TEXT,__text) non-external _CMCopyProfileLocalizedStringDictionary.cold.1
00007ff843d2a518 (__DATA,__bss) non-external _CMCopyProfileLocalizedStringDictionary.predicate
00007ff817d89e78 (__TEXT,__text) external _CMCountProfileElements
00007ff817d8aef3 (__TEXT,__text) non-external _CMCountProfileElements.cold.1
00007ff843d2a510 (__DATA,__bss) non-external _CMCountProfileElements.predicate
00007ff817d89dfe (__TEXT,__text) external _CMFloatBitmapMakeChunky
00007ff817d8aedb (__TEXT,__text) non-external _CMFloatBitmapMakeChunky.cold.1
00007ff843d2a508 (__DATA,__bss) non-external _CMFloatBitmapMakeChunky.predicate
00007ff817d89dc3 (__TEXT,__text) external _CMGetColorSyncVersion
00007ff817d8aec3 (__TEXT,__text) non-external _CMGetColorSyncVersion.cold.1
00007ff843d2a500 (__DATA,__bss) non-external _CMGetColorSyncVersion.predicate
00007ff817d89d88 (__TEXT,__text) external _CMGetDefaultDevice
00007ff817d8aeab (__TEXT,__text) non-external _CMGetDefaultDevice.cold.1
00007ff843d2a4f8 (__DATA,__bss) non-external _CMGetDefaultDevice.predicate
00007ff817d89d4d (__TEXT,__text) external _CMGetDefaultProfileBySpace
00007ff817d8ae93 (__TEXT,__text) non-external _CMGetDefaultProfileBySpace.cold.1
00007ff843d2a4f0 (__DATA,__bss) non-external _CMGetDefaultProfileBySpace.predicate
00007ff817d89d12 (__TEXT,__text) external _CMGetDefaultProfileByUse
00007ff817d8ae7b (__TEXT,__text) non-external _CMGetDefaultProfileByUse.cold.1
00007ff843d2a4e8 (__DATA,__bss) non-external _CMGetDefaultProfileByUse.predicate
00007ff817d89cd7 (__TEXT,__text) external _CMGetDeviceDefaultProfileID
00007ff817d8ae63 (__TEXT,__text) non-external _CMGetDeviceDefaultProfileID.cold.1
00007ff843d2a4e0 (__DATA,__bss) non-external _CMGetDeviceDefaultProfileID.predicate
00007ff817d89c9c (__TEXT,__text) external _CMGetDeviceFactoryProfiles
00007ff817d8ae4b (__TEXT,__text) non-external _CMGetDeviceFactoryProfiles.cold.1
