                 (undefined) external _CCHmac (from libSystem)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
00007ff812d58545 (__TEXT,__text) external _NEAuditTokenForPID
00007ff812d586e2 (__TEXT,__text) external _NECopyAuditPortForAuditToken
00007ff812d5869c (__TEXT,__text) external _NECopyBootstrapPortForPID
00007ff812d58344 (__TEXT,__text) external _NECopySigningIdentifierForPID
00007ff812d58377 (__TEXT,__text) external _NECopySigningIdentifierForXPCMessage
00007ff812d58688 (__TEXT,__text) external _NEGIDForAuditToken
                 (undefined) external _NEHelperCacheCopySigningIdentifierMapping (from libSystem)
00007ff812d3e899 (__TEXT,__text) external _NEHelperTrackerAddIP
00007ff812d3dc7b (__TEXT,__text) external _NEHelperTrackerAddIPForAllFlows
00007ff842cdbff0 (__DATA,__bss) non-external _NEHelperTrackerAddIPForAllFlows.buffer
00007ff812d3e87e (__TEXT,__text) external _NEHelperTrackerAddIPWithDisposition
00007ff812d3c916 (__TEXT,__text) external _NEHelperTrackerAppInfoGetPID
00007ff812d3c7b3 (__TEXT,__text) external _NEHelperTrackerAppInfoIsBrowser
00007ff812d3c71e (__TEXT,__text) external _NEHelperTrackerAppInfoSetAuditToken
00007ff812d3c79e (__TEXT,__text) external _NEHelperTrackerAppInfoSetIsBrowser
00007ff812d3c787 (__TEXT,__text) external _NEHelperTrackerAppInfoSetPID
00007ff812d3c706 (__TEXT,__text) external _NEHelperTrackerAppInfoSetSigningIdentifier
00007ff812d3c755 (__TEXT,__text) external _NEHelperTrackerAppInfoSetUUID
00007ff812d3d7ed (__TEXT,__text) external _NEHelperTrackerAppendTLV
00007ff812d3dab0 (__TEXT,__text) external _NEHelperTrackerCalculateParameterLen
00007ff812d3d0d3 (__TEXT,__text) non-external _NEHelperTrackerCheckMetadataForApp
00007ff812d3d0e9 (__TEXT,__text) non-external _NEHelperTrackerCheckMetadataForWeb
00007ff812d3d7ba (__TEXT,__text) external _NEHelperTrackerClearCache
00007ff812d3c972 (__TEXT,__text) external _NEHelperTrackerContextGetDomain
00007ff812d3c985 (__TEXT,__text) external _NEHelperTrackerContextGetDomainOwner
00007ff842cdc0f0 (__DATA,__bss) non-external _NEHelperTrackerDomainIsApproved.buffer
00007ff812d3e8c6 (__TEXT,__text) external _NEHelperTrackerDumpIPEntries
00007ff812d3db38 (__TEXT,__text) external _NEHelperTrackerFillParameters
00007ff812d3c6f5 (__TEXT,__text) external _NEHelperTrackerFreeAppInfo
00007ff812d3c6be (__TEXT,__text) external _NEHelperTrackerGetAppInfo
00007ff812d3c7c6 (__TEXT,__text) external _NEHelperTrackerGetAppUUID
00007ff812d3c998 (__TEXT,__text) external _NEHelperTrackerGetDisposition
00007ff842cdbd70 (__DATA,__bss) non-external _NEHelperTrackerGetDisposition.buffer
00007ff842cdbef0 (__DATA,__bss) non-external _NEHelperTrackerGetDisposition.puny_coded_domain_buf
00007ff812d3d825 (__TEXT,__text) external _NEHelperTrackerParseTLV
00007ff812d3d0ff (__TEXT,__text) non-external _NEHelperTrackerProcessMatch
00007ff812d581c4 (__TEXT,__text) external _NEPIDByName
00007ff812d3c560 (__TEXT,__text) external _NEPunyCodeString
00007ff812d58692 (__TEXT,__text) external _NEUIDForAuditToken
                 (undefined) external _SANDBOX_CHECK_NO_REPORT (from libSystem)
                 (undefined) external _SecRandomCopyBytes (from Security)
                 (undefined) external _SecTaskCopySigningIdentifier (from Security)
                 (undefined) external _SecTaskCreateWithAuditToken (from Security)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFXPCCreateCFObjectFromXPCObject (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ff812d3fa4c (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ff812d3fa63 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00007ff812d3d757 (__TEXT,__text) non-external ___NEHelperTrackerDomainIsApproved_block_invoke
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
00007ff840dccc60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840dcdb20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
