                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___divti3 (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external __tlv_bootstrap (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _connect (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fileno (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _isatty (from libSystem)
                 (undefined) external _localeconv (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _mbrtowc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _send (from libSystem)
                 (undefined) external _setlocale (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strspn (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoull (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _vfprintf (from libSystem)
                 (undefined) external _vsnprintf (from libSystem)
                 (undefined) external _wcrtomb (from libSystem)
                 (undefined) external _writev (from libSystem)
000000025ad886d0 (__TEXT,__text) non-external _xo_anchor_stop
000000025ad81e08 (__TEXT,__text) external _xo_attr
000000025ad81ddc (__TEXT,__text) external _xo_attr_h
000000025ad81968 (__TEXT,__text) external _xo_attr_hv
000000025ad7d4c4 (__TEXT,__text) non-external _xo_buf_append
000000025ad7d804 (__TEXT,__text) non-external _xo_buf_append_div
0000000270792134 (__DATA,__data) non-external _xo_buf_append_div.div_close
0000000270792131 (__DATA,__data) non-external _xo_buf_append_div.div_end
0000000270792121 (__DATA,__data) non-external _xo_buf_append_div.div_key
000000025ad8b930 (__TEXT,__const) non-external _xo_buf_append_div.div_number
00000002707920f8 (__DATA,__data) non-external _xo_buf_append_div.div_start
0000000270792105 (__DATA,__data) non-external _xo_buf_append_div.div_tag
0000000270792112 (__DATA,__data) non-external _xo_buf_append_div.div_xpath
0000000270792149 (__DATA,__data) non-external _xo_buf_append_div.in_help
000000027079213b (__DATA,__data) non-external _xo_buf_append_div.in_type
000000025ad85780 (__TEXT,__text) non-external _xo_buf_escape
000000025ad7d410 (__TEXT,__text) non-external _xo_buf_indent
000000025ad7f42c (__TEXT,__text) external _xo_clear_flags
000000025ad82548 (__TEXT,__text) external _xo_close_container
000000025ad8256c (__TEXT,__text) external _xo_close_container_d
000000025ad82538 (__TEXT,__text) external _xo_close_container_h
000000025ad8255c (__TEXT,__text) external _xo_close_container_hd
000000025ad7e688 (__TEXT,__text) non-external _xo_close_file
000000025ad82678 (__TEXT,__text) external _xo_close_instance
000000025ad8269c (__TEXT,__text) external _xo_close_instance_d
000000025ad82668 (__TEXT,__text) external _xo_close_instance_h
000000025ad8268c (__TEXT,__text) external _xo_close_instance_hd
000000025ad825e0 (__TEXT,__text) external _xo_close_list
000000025ad82604 (__TEXT,__text) external _xo_close_list_d
000000025ad825d0 (__TEXT,__text) external _xo_close_list_h
000000025ad825f4 (__TEXT,__text) external _xo_close_list_hd
000000025ad8a8a4 (__TEXT,__text) external _xo_close_log
000000025ad82b5c (__TEXT,__text) external _xo_close_marker
000000025ad82928 (__TEXT,__text) external _xo_close_marker_h
000000026ba77238 (__DATA_CONST,__const) non-external _xo_color_names
000000025ad8b424 (__TEXT,__text) non-external _xo_connect_log
000000025ad87d44 (__TEXT,__text) non-external _xo_count_utf8_cols
000000025ad7e420 (__TEXT,__text) external _xo_create
000000025ad7e5f4 (__TEXT,__text) external _xo_create_to_file
000000025ad7e1a8 (__TEXT,__text) non-external _xo_data_append
000000025ad87ea8 (__TEXT,__text) non-external _xo_data_append_content
0000000271b173d8 (__AUTH,__thread_vars) non-external _xo_default_handle
0000000271b17640 (__AUTH,__thread_bss) non-external _xo_default_handle$tlv$init
000000025ad85458 (__TEXT,__text) non-external _xo_default_init
0000000271b173f0 (__AUTH,__thread_vars) non-external _xo_default_inited
0000000271b17818 (__AUTH,__thread_bss) non-external _xo_default_inited$tlv$init
000000025ad82734 (__TEXT,__text) non-external _xo_depth_change
000000025ad81ee8 (__TEXT,__text) non-external _xo_depth_check
000000025ad7e744 (__TEXT,__text) external _xo_destroy
000000025ad82988 (__TEXT,__text) non-external _xo_do_close
000000025ad82d40 (__TEXT,__text) non-external _xo_do_close_all
000000025ad898ec (__TEXT,__text) non-external _xo_do_close_container
000000025ad84f34 (__TEXT,__text) non-external _xo_do_close_instance
000000025ad896d4 (__TEXT,__text) non-external _xo_do_close_leaf_list
000000025ad85248 (__TEXT,__text) non-external _xo_do_close_list
000000025ad7ff4c (__TEXT,__text) non-external _xo_do_emit
000000025ad809a4 (__TEXT,__text) non-external _xo_do_emit_fields
000000025ad858a4 (__TEXT,__text) non-external _xo_do_format_field
000000025ad893c0 (__TEXT,__text) non-external _xo_do_open_container
000000025ad84cf4 (__TEXT,__text) non-external _xo_do_open_instance
000000025ad89c28 (__TEXT,__text) non-external _xo_do_open_leaf_list
000000025ad84a68 (__TEXT,__text) non-external _xo_do_open_list
000000025ad84114 (__TEXT,__text) external _xo_dump_stack
000000026ba77288 (__DATA_CONST,__const) non-external _xo_effect_names
000000026ba772b8 (__DATA_CONST,__const) non-external _xo_effect_on_codes
000000025ad80270 (__TEXT,__text) external _xo_emit
000000025ad846e0 (__TEXT,__text) external _xo_emit_err
000000025ad846a8 (__TEXT,__text) external _xo_emit_err_v
000000025ad84744 (__TEXT,__text) external _xo_emit_errc
000000025ad8471c (__TEXT,__text) external _xo_emit_errx
000000025ad803f0 (__TEXT,__text) external _xo_emit_f
000000025ad81928 (__TEXT,__text) external _xo_emit_field
000000025ad818fc (__TEXT,__text) external _xo_emit_field_h
000000025ad80468 (__TEXT,__text) external _xo_emit_field_hv
000000025ad801f8 (__TEXT,__text) external _xo_emit_h
000000025ad8036c (__TEXT,__text) external _xo_emit_hf
000000025ad7fec8 (__TEXT,__text) external _xo_emit_hv
000000025ad802dc (__TEXT,__text) external _xo_emit_hvf
000000025ad89e1c (__TEXT,__text) non-external _xo_emit_top
000000025ad84620 (__TEXT,__text) external _xo_emit_warn
000000025ad845e4 (__TEXT,__text) external _xo_emit_warn_c
000000025ad845ac (__TEXT,__text) external _xo_emit_warn_hc
000000025ad84344 (__TEXT,__text) external _xo_emit_warn_hcv
000000025ad8466c (__TEXT,__text) external _xo_emit_warnx
000000025ad8a740 (__TEXT,__text) external _xo_encoder_create
000000025ad8be08 (__TEXT,__const) non-external _xo_encoder_discover.fmt
000000025ad8a288 (__TEXT,__text) non-external _xo_encoder_find
000000025ad8a6a8 (__TEXT,__text) external _xo_encoder_handle
000000025ad8a40c (__TEXT,__text) external _xo_encoder_init
000000025ad8a2e4 (__TEXT,__text) non-external _xo_encoder_list_add
000000025ad8a790 (__TEXT,__text) external _xo_encoder_op_name
000000026ba77388 (__DATA_CONST,__const) non-external _xo_encoder_op_name.names
00000002707924a0 (__DATA,__bss) non-external _xo_encoder_path
000000025ad8a084 (__TEXT,__text) external _xo_encoder_path_add
000000025ad8a244 (__TEXT,__text) external _xo_encoder_register
000000025ad8a128 (__TEXT,__text) non-external _xo_encoder_setup
00000002707924c0 (__DATA,__bss) non-external _xo_encoder_setup.initted
000000025ad8a394 (__TEXT,__text) external _xo_encoder_unregister
00000002707924b0 (__DATA,__bss) non-external _xo_encoders
000000025ad8a17c (__TEXT,__text) external _xo_encoders_clean
000000025ad7cd2c (__TEXT,__text) external _xo_err
000000025ad7cdc4 (__TEXT,__text) external _xo_errc
000000025ad83e84 (__TEXT,__text) external _xo_error
000000025ad83e40 (__TEXT,__text) external _xo_error_h
000000025ad83e74 (__TEXT,__text) external _xo_error_hv
000000025ad83ef0 (__TEXT,__text) external _xo_errorn
000000025ad83ebc (__TEXT,__text) external _xo_errorn_h
000000025ad82f34 (__TEXT,__text) external _xo_errorn_hv
000000025ad7cd80 (__TEXT,__text) external _xo_errx
000000025ad86e1c (__TEXT,__text) non-external _xo_escape_json
000000025ad86f7c (__TEXT,__text) non-external _xo_escape_sdparams
000000025ad7d574 (__TEXT,__text) non-external _xo_escape_xml
000000025ad848a4 (__TEXT,__text) external _xo_explicit_transition
000000025ad7e3e0 (__TEXT,__text) external _xo_failure
000000025ad89128 (__TEXT,__text) non-external _xo_find_width
000000025ad7cd78 (__TEXT,__text) external _xo_finish
000000025ad82f2c (__TEXT,__text) external _xo_finish_atexit
000000025ad82c0c (__TEXT,__text) external _xo_finish_h
000000025ad82c04 (__TEXT,__text) external _xo_flush
000000025ad7e68c (__TEXT,__text) non-external _xo_flush_file
000000025ad7e258 (__TEXT,__text) external _xo_flush_h
000000025ad884f4 (__TEXT,__text) non-external _xo_format_content
000000025ad8791c (__TEXT,__text) non-external _xo_format_gettext
000000025ad86958 (__TEXT,__text) non-external _xo_format_humanize
000000025ad8b554 (__TEXT,__text) non-external _xo_format_humanize.cold.1
000000025ad89f6c (__TEXT,__text) non-external _xo_format_is_numeric
0000000270792157 (__DATA,__data) non-external _xo_format_string.null
000000027079215e (__DATA,__data) non-external _xo_format_string.null_no_quotes
000000025ad870bc (__TEXT,__text) non-external _xo_format_string_direct
000000025ad8807c (__TEXT,__text) non-external _xo_format_text
000000025ad88908 (__TEXT,__text) non-external _xo_format_title
00000002707923bd (__DATA,__data) non-external _xo_format_title.div_close
00000002707923ba (__DATA,__data) non-external _xo_format_title.div_middle
00000002707923a8 (__DATA,__data) non-external _xo_format_title.div_open
000000025ad88df0 (__TEXT,__text) non-external _xo_format_units
00000002707923d1 (__DATA,__data) non-external _xo_format_units.units_start_html
00000002707923c8 (__DATA,__data) non-external _xo_format_units.units_start_xml
000000025ad831fc (__TEXT,__text) non-external _xo_format_value
00000002707923f9 (__DATA,__data) non-external _xo_format_value.attr
00000002707923e6 (__DATA,__data) non-external _xo_format_value.missing
0000000270792404 (__DATA,__data) non-external _xo_format_value.missing.219
0000000270792417 (__DATA,__data) non-external _xo_format_value.missing.221
000000027079242a (__DATA,__data) non-external _xo_format_value.missing.225
0000000271b173a0 (__AUTH,__data) external _xo_free
000000025ad84800 (__TEXT,__text) external _xo_get_encoder
000000025ad7f210 (__TEXT,__text) external _xo_get_flags
000000025ad84764 (__TEXT,__text) external _xo_get_private
000000025ad7e958 (__TEXT,__text) external _xo_get_style
000000025ad82ec0 (__TEXT,__text) non-external _xo_indent
000000025ad87f78 (__TEXT,__text) non-external _xo_info_compare
000000025ad86888 (__TEXT,__text) non-external _xo_info_find
000000025ad7e4c4 (__TEXT,__text) non-external _xo_init_handle
000000025ad83168 (__TEXT,__text) non-external _xo_line_close
00000002707923df (__DATA,__data) non-external _xo_line_close.div_close
000000025ad867ec (__TEXT,__text) non-external _xo_line_ensure_open
0000000270792163 (__DATA,__data) non-external _xo_line_ensure_open.div_open
0000000270792490 (__DATA,__bss) non-external _xo_locale_inited
0000000270792488 (__DATA,__data) non-external _xo_logfacility
0000000270792480 (__DATA,__data) non-external _xo_logfile
0000000270792484 (__DATA,__data) non-external _xo_logmask
0000000270792508 (__DATA,__bss) non-external _xo_logstat
00000002707924d8 (__DATA,__bss) non-external _xo_logtag
000000025ad7e3a8 (__TEXT,__text) external _xo_message
000000025ad7e328 (__TEXT,__text) external _xo_message_c
000000025ad7e360 (__TEXT,__text) external _xo_message_e
000000025ad7e2fc (__TEXT,__text) external _xo_message_hc
000000025ad7ce04 (__TEXT,__text) external _xo_message_hcv
0000000270791e75 (__DATA,__data) non-external _xo_message_hcv.div_close
0000000270791e6a (__DATA,__data) non-external _xo_message_hcv.msg_close
0000000270791e60 (__DATA,__data) non-external _xo_message_hcv.msg_open
0000000270792248 (__DATA,__data) non-external _xo_modifier_names
000000025ad8566c (__TEXT,__text) non-external _xo_name_lookup
000000025ad7ea24 (__TEXT,__text) non-external _xo_name_to_style
000000025ad7c4c0 (__TEXT,__text) external _xo_no_setlocale
000000025ad82500 (__TEXT,__text) external _xo_open_container
000000025ad82524 (__TEXT,__text) external _xo_open_container_d
000000025ad824f0 (__TEXT,__text) external _xo_open_container_h
000000025ad82514 (__TEXT,__text) external _xo_open_container_hd
000000025ad81fa0 (__TEXT,__text) external _xo_open_container_hf
000000025ad82630 (__TEXT,__text) external _xo_open_instance
000000025ad82654 (__TEXT,__text) external _xo_open_instance_d
000000025ad82620 (__TEXT,__text) external _xo_open_instance_h
000000025ad82644 (__TEXT,__text) external _xo_open_instance_hd
000000025ad82618 (__TEXT,__text) external _xo_open_instance_hf
000000025ad82598 (__TEXT,__text) external _xo_open_list
000000025ad825bc (__TEXT,__text) external _xo_open_list_d
000000025ad82588 (__TEXT,__text) external _xo_open_list_h
000000025ad825ac (__TEXT,__text) external _xo_open_list_hd
000000025ad82580 (__TEXT,__text) external _xo_open_list_hf
000000025ad8a7f0 (__TEXT,__text) external _xo_open_log
000000025ad8a854 (__TEXT,__text) non-external _xo_open_log_unlocked
000000025ad82904 (__TEXT,__text) external _xo_open_marker
000000025ad826b0 (__TEXT,__text) external _xo_open_marker_h
000000027079250c (__DATA,__bss) non-external _xo_opened
000000025ad83f28 (__TEXT,__text) external _xo_parse_args
000000025ad8b927 (__TEXT,__const) non-external _xo_parse_args.gnu_ext
0000000270791e7c (__DATA,__data) non-external _xo_parse_args.libxo_opt
000000025ad7fab4 (__TEXT,__text) non-external _xo_parse_fields
000000025ad805d0 (__TEXT,__text) non-external _xo_parse_roles
000000025ad87f80 (__TEXT,__text) non-external _xo_printable
0000000271b17420 (__AUTH,__thread_vars) non-external _xo_printable.bufnum
0000000271b17c1c (__AUTH,__thread_bss) non-external _xo_printable.bufnum$tlv$init
0000000271b17408 (__AUTH,__thread_vars) non-external _xo_printable.bufset
0000000271b1781c (__AUTH,__thread_bss) non-external _xo_printable.bufset$tlv$init
000000025ad7e17c (__TEXT,__text) non-external _xo_printf
000000025ad7e080 (__TEXT,__text) non-external _xo_printf_v
0000000270792498 (__DATA,__bss) non-external _xo_program
0000000271b17398 (__AUTH,__data) external _xo_realloc
0000000271b173a8 (__AUTH,__thread_vars) non-external _xo_retain
0000000271b17438 (__AUTH,__thread_bss) non-external _xo_retain$tlv$init
000000025ad7c550 (__TEXT,__text) external _xo_retain_clear
000000025ad7c4d0 (__TEXT,__text) external _xo_retain_clear_all
0000000271b173c0 (__AUTH,__thread_vars) non-external _xo_retain_count
0000000271b17638 (__AUTH,__thread_bss) non-external _xo_retain_count$tlv$init
0000000270792178 (__DATA,__data) non-external _xo_role_names
000000025ad82bf0 (__TEXT,__text) external _xo_set_allocator
000000025ad7f000 (__TEXT,__text) non-external _xo_set_color_map
000000025ad81e40 (__TEXT,__text) external _xo_set_depth
000000025ad84848 (__TEXT,__text) external _xo_set_encoder
