00007fff54d46090 (__TEXT,__text) non-external -[CUICatalog(LIRepSelection) _LI_iconImageWithName:size:scale:idiom:subtype:gamut:layoutDirection:]
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFAutorelease (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleLocalizations (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizationsForPreferences (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURLForLocalization (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetInfoDictionary (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleCopyPreferredLanguages (from CoreFoundation)
                 (undefined) external _CFLocaleGetLanguageCharacterDirection (from CoreFoundation)
                 (undefined) external _CFLocaleGetValue (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
00007fff54d42610 (__TEXT,__text) non-external _CFRangeMake
                 (undefined) external _CFReadStreamClose (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringFind (from CoreFoundation)
                 (undefined) external _CFStringFindAndReplace (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFURLCopyAbsoluteURL (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCopyResourcePropertyForKey (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CGAffineTransformMakeTranslation (from CoreGraphics)
                 (undefined) external _CGBitmapAllocateData (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetData (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetHeight (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetWidth (from CoreGraphics)
                 (undefined) external _CGBitmapFreeData (from CoreGraphics)
                 (undefined) external _CGBitmapGetAlignedBytesPerRow (from CoreGraphics)
                 (undefined) external _CGBitmapGetFastestAlignment (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGColorSpaceIsWideGamutRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextAddEllipseInRect (from CoreGraphics)
                 (undefined) external _CGContextAddPath (from CoreGraphics)
                 (undefined) external _CGContextBeginTransparencyLayer (from CoreGraphics)
                 (undefined) external _CGContextClip (from CoreGraphics)
                 (undefined) external _CGContextClipToMask (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextEndTransparencyLayer (from CoreGraphics)
                 (undefined) external _CGContextFillRect (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGContextRestoreGState (from CoreGraphics)
                 (undefined) external _CGContextSaveGState (from CoreGraphics)
                 (undefined) external _CGContextSetCompositeOperation (from CoreGraphics)
                 (undefined) external _CGContextSetFillColor (from CoreGraphics)
                 (undefined) external _CGContextSetFillColorSpace (from CoreGraphics)
                 (undefined) external _CGContextSetInterpolationQuality (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithCFData (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithCopyOfData (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithData (from CoreGraphics)
                 (undefined) external _CGDataProviderGetBytePtr (from CoreGraphics)
                 (undefined) external _CGDataProviderRelease (from CoreGraphics)
                 (undefined) external _CGDataProviderUngetBytePtr (from CoreGraphics)
00007fff54d38a80 (__TEXT,__text) non-external _CGFAbs
                 (undefined) external _CGImageBlockGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGImageBlockGetData (from CoreGraphics)
                 (undefined) external _CGImageBlockSetGetImageBlock (from CoreGraphics)
                 (undefined) external _CGImageBlockSetRelease (from CoreGraphics)
                 (undefined) external _CGImageCreate (from CoreGraphics)
                 (undefined) external _CGImageCreateWithImageInRect (from CoreGraphics)
                 (undefined) external _CGImageGetBitmapInfo (from CoreGraphics)
                 (undefined) external _CGImageGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGImageGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageGetDataProvider (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetImageProvider (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageHasAlpha (from CoreGraphics)
                 (undefined) external _CGImageProviderCopyImageBlockSetWithOptions (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGImageRetain (from CoreGraphics)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
                 (undefined) external _CGImageSourceGetCount (from ImageIO)
                 (undefined) external _CGPathAddArc (from CoreGraphics)
                 (undefined) external _CGPathAddCurveToPoint (from CoreGraphics)
                 (undefined) external _CGPathAddLineToPoint (from CoreGraphics)
                 (undefined) external _CGPathCreateCopy (from CoreGraphics)
                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGPathMoveToPoint (from CoreGraphics)
00007fff54d43d20 (__TEXT,__text) non-external _CGPointMake
00007fff54d44920 (__TEXT,__text) non-external _CGPointMake
                 (undefined) external _CGPointZero (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
00007fff54d43690 (__TEXT,__text) non-external _CGRectMake
00007fff54d45d30 (__TEXT,__text) non-external _CGRectMake
00007fff54d46d10 (__TEXT,__text) non-external _CGRectMake
                 (undefined) external _CGRectZero (from CoreGraphics)
00007fff54d40e70 (__TEXT,__text) non-external _CGRound
00007fff54d38a50 (__TEXT,__text) non-external _CGSizeMake
00007fff54d448f0 (__TEXT,__text) non-external _CGSizeMake
                 (undefined) external _CGSizeZero (from CoreGraphics)
00007fff54d46a90 (__TEXT,__text) external _LIBytesNeededForGhostlyImageOfSize
00007fff54d46b00 (__TEXT,__text) external _LIBytesPerRowForGhostlyImageOfWidth
00007fff54d46ad0 (__TEXT,__text) non-external _LIConvertBGRA8888ToBGRA8888Grayscale
00007fff54d395c0 (__TEXT,__text) external _LICopyBestImageForVariantFromBundle
00007fff54d378b0 (__TEXT,__text) external _LICopyBestImageForVariantFromImages
00007fff54d3fdb0 (__TEXT,__text) external _LICopyIconPathsFromBundle
00007fff54d3fdd0 (__TEXT,__text) external _LICopyIconPathsFromBundleForStyles
00007fff54d46040 (__TEXT,__text) external _LICreateCachedUncompressedDataFromImage
00007fff54d3a5c0 (__TEXT,__text) external _LICreateDefaultIcon
00007fff54d39c80 (__TEXT,__text) external _LICreateDeviceAppropriateHomeScreenIconImageFromBundle
00007fff54d46b80 (__TEXT,__text) external _LICreateGhostlyVersion
00007fff54d46280 (__TEXT,__text) external _LICreateGhostlyVersionWithDataWrapper
00007fff54d3a310 (__TEXT,__text) external _LICreateIconForBundle
00007fff54d3a1d0 (__TEXT,__text) external _LICreateIconForBundleAndDisplayGamut
00007fff54d38aa0 (__TEXT,__text) external _LICreateIconForImage
00007fff54d38b40 (__TEXT,__text) external _LICreateIconForImages
00007fff54d3a510 (__TEXT,__text) external _LICreateIconFromCachedBitmap
00007fff54d3bc90 (__TEXT,__text) external _LICreateIconOverlay
00007fff54d46080 (__TEXT,__text) external _LICreateImageFromCachedUncompressedData
00007fff54d45eb0 (__TEXT,__text) external _LICreateImageFromUncompressedBitmapData
00007fff54d45a20 (__TEXT,__text) external _LICreateUncompressedBitmapDataFromImage
00007fff54d45a40 (__TEXT,__text) external _LICreateUncompressedBitmapDataFromImageWithOptions
00007fff54d46b30 (__TEXT,__text) non-external _LIDestroyBGRA8888Data
00007fff54d3d8e0 (__TEXT,__text) external _LIExpectedImageInputSizeForVariant
00007fff54d46570 (__TEXT,__text) non-external _LIGetBGRA8888DataForImage
00007fff838b83b8 (__DATA,__bss) non-external _LIGetBGRA8888DataForImage.__once
00007fff838b83c0 (__DATA,__bss) non-external _LIGetBGRA8888DataForImage.__options
00007fff54d45d80 (__TEXT,__text) external _LIGetHeaderForUncompressedBitmapData
00007fff54d3fc00 (__TEXT,__text) external _LIGetIconVariantDimensionsForStyle
00007fff838b8160 (__DATA,__data) non-external _LIGetIconVariantDimensionsForStyle.sApplicationIconVariants
00007fff838b81c0 (__DATA,__data) non-external _LIGetIconVariantDimensionsForStyle.sApplicationIconVariantsSpotlight
00007fff838b8220 (__DATA,__data) non-external _LIGetIconVariantDimensionsForStyle.sDocumentIconVariants_iPad
00007fff838b8270 (__DATA,__data) non-external _LIGetIconVariantDimensionsForStyle.sDocumentIconVariants_iPadBadged
00007fff838b82c0 (__DATA,__data) non-external _LIGetIconVariantDimensionsForStyle.sDocumentIconVariants_iPhone
00007fff838b8310 (__DATA,__data) non-external _LIGetIconVariantDimensionsForStyle.sDocumentIconVariants_iPhoneBadged
00007fff54d46050 (__TEXT,__text) external _LIGetImageInfoFromCachedUncompressedData
00007fff54d3f730 (__TEXT,__text) external _LIIconContinuousCornerRadiusForVariant
00007fff54d3f370 (__TEXT,__text) external _LIIconOutputScaleForVariant
00007fff54d3d910 (__TEXT,__text) external _LIIconOutputSizeForVariant
00007fff54d3f6a0 (__TEXT,__text) external _LIIconOutputVisibleImageBoundsForVariant
00007fff54d3f440 (__TEXT,__text) external _LISideInsetForHomeScreenVariant
00007fff54d3f390 (__TEXT,__text) external _LITopInsetForHomeScreenVariant
00007fff54d47020 (__TEXT,__text) external _MGCopyAnswer
00007fff54d46f00 (__TEXT,__text) non-external (was a private external) _MGGetBoolAnswer
00007fff54d46fd0 (__TEXT,__text) non-external (was a private external) _MGGetSInt32Answer
00007fff54d46fc0 (__TEXT,__text) non-external (was a private external) _MGIsDeviceOneOfType
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _OBJC_CLASS_$_CUICatalog (from CoreUI)
                 (undefined) external _OBJC_CLASS_$_IFImage (from IconFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007fff54d43ee0 (__TEXT,__text) non-external __CGPathCreateContinuousRoundedRectCornerRadius
00007fff54d456a0 (__TEXT,__text) non-external (was a private external) __LICGImageCreateScaled
00007fff54d43e00 (__TEXT,__text) non-external (was a private external) __LICGPathCornerRadiusForSize
00007fff54d43e80 (__TEXT,__text) external __LICGPathCreateContinuousRoundedRect
00007fff54d39750 (__TEXT,__text) non-external (was a private external) __LICopyIconURLsForBundleWithFiles
00007fff54d3afc0 (__TEXT,__text) non-external (was a private external) __LICopyImagesForIconURLs
00007fff54d39b40 (__TEXT,__text) non-external (was a private external) __LICopyImagesForIconURLsFilteringForVariant
00007fff54d43db0 (__TEXT,__text) external __LICreateIconDataForBundleURLWithIconName
00007fff54d43dd0 (__TEXT,__text) external __LICreateIconDataForBundleURLWithIconNameWithOptions
00007fff54d43d50 (__TEXT,__text) external __LICreateIconDataForContainersWithIconsDictionary
00007fff54d43d70 (__TEXT,__text) external __LICreateIconDataForContainersWithIconsDictionaryAndPreferredIconNameWithOptions
00007fff54d3a590 (__TEXT,__text) non-external (was a private external) __LICreateIconForBundleWithIconNameAndDisplayGamut
00007fff54d3a4d0 (__TEXT,__text) external __LICreateIconForBundleWithIconsDictionaryAndContainers
00007fff54d43c70 (__TEXT,__text) non-external __LIDefaultLog
00007fff54d45970 (__TEXT,__text) non-external __LIDefaultLog
00007fff838b8398 (__DATA,__bss) non-external __LIDefaultLog.log
00007fff838b83a8 (__DATA,__bss) non-external __LIDefaultLog.log
00007fff838b83a0 (__DATA,__bss) non-external __LIDefaultLog.onceToken
00007fff838b83b0 (__DATA,__bss) non-external __LIDefaultLog.onceToken
00007fff54d3b500 (__TEXT,__text) non-external __LIIsURLContainedInDirectory
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007fff8ae866a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_CUICatalog_$_LIRepSelection
00007fff54d47a60 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CUICatalog(LIRepSelection)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007fff54d39000 (__TEXT,__text) non-external ___CGSizeEqualToSize
00007fff54d44950 (__TEXT,__text) non-external ___CGSizeEqualToSize
00007fff54d46ba0 (__TEXT,__text) non-external ___LIGetBGRA8888DataForImage_block_invoke
00007fff54d46d60 (__TEXT,__text) non-external ___LIGetBGRA8888DataForImage_block_invoke_2
00007fff54d46d90 (__TEXT,__text) non-external ___LIGetBGRA8888DataForImage_block_invoke_3
00007fff54d46dc0 (__TEXT,__text) non-external ___LIGetBGRA8888DataForImage_block_invoke_4
00007fff54d43ce0 (__TEXT,__text) non-external ____LIDefaultLog_block_invoke
00007fff54d459e0 (__TEXT,__text) non-external ____LIDefaultLog_block_invoke
00007fff54d3bae0 (__TEXT,__text) non-external ____copyDefaultIconImages_block_invoke
00007fff54d3bc40 (__TEXT,__text) non-external ____copyMessagesDefaultIconImages_block_invoke
00007fff54d3bb90 (__TEXT,__text) non-external ____copyNanoDefaultIconImages_block_invoke
00007fff54d42b90 (__TEXT,__text) non-external ____createApplicationIconFromImage_block_invoke
00007fff54d40bd0 (__TEXT,__text) non-external ____createCircleIconFromImage_block_invoke
00007fff54d42b30 (__TEXT,__text) non-external ____frameworkBundle_block_invoke
00007fff8ae855a0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_112_e54_v48?0^{CGContext=}8{CGRect={CGPoint=dd}{CGSize=dd}}16l
00007fff8ae85498 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
