
/System/Library/PrivateFrameworks/CloudDocs.framework/PlugIns/com.apple.CloudDocs.iCloudDriveFileProvider.appex/Contents/MacOS/com.apple.CloudDocs.iCloudDriveFileProvider (for architecture x86_64):
                 (undefined) external _BRAccountTokenDidChangeNotification (from CloudDocs)
                 (undefined) external _BRCPrettyPrintBitmap (from CloudDocs)
                 (undefined) external _BRCXPCBRItemServiceProtocolInterface (from CloudDocs)
                 (undefined) external _BRCXPCSharingOperationInterface (from CloudDocs)
                 (undefined) external _BRCloudDocsErrorDomain (from CloudDocs)
                 (undefined) external _BRContainerListDidChangeNotification (from CloudDocs)
                 (undefined) external _BRDaemonBundleID (from CloudDocs)
                 (undefined) external _BRDomainDatabaseIDKey (from CloudDocs)
                 (undefined) external _BREntitledContainerIdentifiersForPropertyList (from CloudDocs)
                 (undefined) external _BRFetchCollaborationIdentifierForItemWithIdentifier (from CloudDocs)
                 (undefined) external _BRInternalErrorDomain (from CloudDocs)
                 (undefined) external _BRItemServiceName (from CloudDocs)
                 (undefined) external _BRPrivateSharingServiceV1Name (from CloudDocs)
                 (undefined) external _BRSetShowAlertForMovingUnsharedItemsOutOfDrive (from CloudDocs)
                 (undefined) external _BRShareOperationServiceName (from CloudDocs)
                 (undefined) external _BRSharingCreateShareForItemWithIdentifier (from CloudDocs)
                 (undefined) external _BRShouldShowAlertForMovingUnsharedItemsOutOfDrive (from CloudDocs)
                 (undefined) external _BRUbiquitousCloudKitContainerIdentifier (from CloudDocs)
                 (undefined) external _CKCurrentUserDefaultName (from CloudKit)
                 (undefined) external _CKShareTypeKey (from CloudKit)
                 (undefined) external _ICDClientSideCollaborationServiceName (from CloudDocs)
                 (undefined) external _NSExtensionMain (from Foundation)
                 (undefined) external _NSFileProviderCloudDocsContainerIdentifier (from FileProvider)
                 (undefined) external _NSFileProviderErrorDomain (from FileProvider)
                 (undefined) external _NSFileProviderInitialPageSortedByDate (from FileProvider)
                 (undefined) external _NSFileProviderInitialPageSortedByName (from FileProvider)
                 (undefined) external _NSFileProviderRootContainerItemIdentifier (from FileProvider)
                 (undefined) external _NSFileProviderTrashContainerItemIdentifier (from FileProvider)
                 (undefined) external _NSFileProviderWorkingSetContainerItemIdentifier (from FileProvider)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSProgressFileOperationKindUploading (from Foundation)
                 (undefined) external _NSProgressKindFile (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_BRAccount (from CloudDocs)
                 (undefined) external _OBJC_CLASS_$_BRCClientPrivilegesDescriptor (from iCloudDriveCore)
                 (undefined) external _OBJC_CLASS_$_BRCDeviceConfiguration (from iCloudDriveCore)
                 (undefined) external _OBJC_CLASS_$_BRCUserDefaults (from iCloudDriveCore)
                 (undefined) external _OBJC_CLASS_$_BRContainer (from CloudDocs)
                 (undefined) external _OBJC_CLASS_$_BRDaemonConnection (from CloudDocs)
                 (undefined) external _OBJC_CLASS_$_BRFetchRecordsOperation (from iCloudDriveCore)
                 (undefined) external _OBJC_CLASS_$_BRFieldContentSignature (from iCloudDriveCore)
                 (undefined) external _OBJC_CLASS_$_BRFileObjectID (from CloudDocs)
                 (undefined) external _OBJC_CLASS_$_BRFileProvidingOperation (from CloudDocs)
                 (undefined) external _OBJC_CLASS_$_BRPosixOperationsWrapper (from CloudDocs)
                 (undefined) external _OBJC_CLASS_$_BRReachabilityMonitor (from CloudDocs)
                 (undefined) external _OBJC_CLASS_$_BRShareCopyOperation (from CloudDocs)
                 (undefined) external _OBJC_CLASS_$_BRShareCopyShareURLOperation (from CloudDocs)
                 (undefined) external _OBJC_CLASS_$_BRShareDestroyOperation (from CloudDocs)
                 (undefined) external _OBJC_CLASS_$_BRShareSaveOperation (from CloudDocs)
                 (undefined) external _OBJC_CLASS_$_BRSharingCopyShareTokenOperation (from CloudDocs)
                 (undefined) external _OBJC_CLASS_$_BRTrashItem (from CloudDocs)
                 (undefined) external _OBJC_CLASS_$_CKAllowedSharingOptions (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKContainer (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKOperationGroup (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecord (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_FPSandboxingURLWrapper (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_FPXPCAutomaticErrorProxy (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_ICDCollaborationVersion (from CloudDocs)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileProviderKnownFolderLocation (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_NSFileProviderKnownFolderLocations (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_NSFileProviderManager (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProgress (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_UMUserManager (from UserManagement)
                 (undefined) external _OBJC_CLASS_$_UMUserPersonaAttributes (from UserManagement)
                 (undefined) external _OBJC_CLASS_$__SWCollaborationMetadata (from SharedWithYouCore)
                 (undefined) external _OBJC_METACLASS_$_FPXPCAutomaticErrorProxy (from FileProvider)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external __BRFolderShareType (from CloudDocs)
                 (undefined) external __BRRestorePersona (from CloudDocs)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
