00007ffb03866b70 (__TEXT,__text) non-external +[CPIndex log]
00007ffb03866c80 (__TEXT,__text) non-external +[CPIndex signpostLog]
00007ffb038698d0 (__TEXT,__text) non-external +[CPIndexFactory defaultIndex]
00007ffb03869950 (__TEXT,__text) non-external +[CPIndexFactory indexWithName:protectionClass:]
00007ffb03869a00 (__TEXT,__text) non-external +[CPSearch log]
00007ffb0386a870 (__TEXT,__text) non-external +[CPSearchFactory searchWithCSQueryString:]
00007ffb0386a900 (__TEXT,__text) non-external +[CPSearchFactory searchWithCSQueryString:searchContext:]
00007ffb0386a730 (__TEXT,__text) non-external +[CPSearchFactory searchWithQueryString:]
00007ffb0386a7c0 (__TEXT,__text) non-external +[CPSearchFactory searchWithQueryString:searchContext:]
00007ffb03870d90 (__TEXT,__text) non-external +[CPSearchQueryShim log]
00007ffb0386cb50 (__TEXT,__text) non-external +[CPSearchableIndexShim _summaryLoggingStringForSearchableItems:]
00007ffb0386ae40 (__TEXT,__text) non-external +[CPSearchableIndexShim defaultSearchableIndex]
00007ffb0386acd0 (__TEXT,__text) non-external +[CPSearchableIndexShim dualDonationEnabled]
00007ffb0386b3c0 (__TEXT,__text) non-external +[CPSearchableIndexShim fetchFile:attributesWithCompletionHandler:]
00007ffb0386a9b0 (__TEXT,__text) non-external +[CPSearchableIndexShim log]
00007ffb0386ad20 (__TEXT,__text) non-external +[CPSearchableIndexShim setDualDonationEnabled:]
00007ffb0386aaa0 (__TEXT,__text) non-external +[CPSearchableIndexShim signpostLog]
00007ffb0386ab10 (__TEXT,__text) non-external +[CPSearchableIndexShim userDefaults]
00007ffb03872340 (__TEXT,__text) non-external +[CPTopHitSearchQueryShim log]
00007ffb03872a90 (__TEXT,__text) non-external +[CPXPCConnection log]
00007ffb038731f0 (__TEXT,__text) non-external +[CPXPCConnectionFactory setSharedConnection:]
00007ffb03873170 (__TEXT,__text) non-external +[CPXPCConnectionFactory sharedConnection]
00007ffb038747c0 (__TEXT,__text) non-external +[PMAttribute personValuesType]
00007ffb038746d0 (__TEXT,__text) non-external +[PMAttribute stringValuesType]
00007ffb038791a0 (__TEXT,__text) non-external +[PMDeviceLockMonitor log]
00007ffb038792d0 (__TEXT,__text) non-external +[PMDeviceLockMonitor sharedInstance]
00007ffb03879510 (__TEXT,__text) non-external +[PMIndexableItem attributesType]
00007ffb0387be70 (__TEXT,__text) non-external +[PMParameters keyvalueType]
00007ffb0387cc60 (__TEXT,__text) non-external +[PMParameters(GetParamValue) log]
00007ffb038825b0 (__TEXT,__text) non-external +[PMParamsManager defaultParamsSet]
00007ffb0387f7d0 (__TEXT,__text) non-external +[PMParamsManager getDefaultParamDict]
00007ffb03881860 (__TEXT,__text) non-external +[PMParamsManager getDefaultSearchParamsWithCaching:]
00007ffb0387f8e0 (__TEXT,__text) non-external +[PMParamsManager isValidParamKey:]
00007ffb03881740 (__TEXT,__text) non-external +[PMParamsManager isValidParamTypeWithKey:paramType:]
00007ffb03880940 (__TEXT,__text) non-external +[PMParamsManager loadSearchParamsFromUserDefaults]
00007ffb0387f6b0 (__TEXT,__text) non-external +[PMParamsManager log]
00007ffb03882ab0 (__TEXT,__text) non-external +[PMParamsManager paramFromKeyValues:]
00007ffb03881d40 (__TEXT,__text) non-external +[PMParamsManager paramKeySet:]
00007ffb038818e0 (__TEXT,__text) non-external +[PMParamsManager paramsFromFallback]
00007ffb0387f980 (__TEXT,__text) non-external +[PMParamsManager paramsFromString:]
00007ffb038829a0 (__TEXT,__text) non-external +[PMParamsManager pmParamKeyValueWithKey:boolValue:]
00007ffb03882890 (__TEXT,__text) non-external +[PMParamsManager pmParamKeyValueWithKey:floatValue:]
00007ffb03882780 (__TEXT,__text) non-external +[PMParamsManager pmParamKeyValueWithKey:intValue:]
00007ffb03882650 (__TEXT,__text) non-external +[PMParamsManager pmParamKeyValueWithKey:stringValue:]
00007ffb03882280 (__TEXT,__text) non-external +[PMParamsManager resolveOverrides:withEnableParamCaching:]
00007ffb03881f60 (__TEXT,__text) non-external +[PMParamsManager resolveParamWithDefaultKV:withOverrideParamSet:withOverrideParams:]
00007ffb03880420 (__TEXT,__text) non-external +[PMParamsManager saveSearchParamsToUserDefaults]
00007ffb038894c0 (__TEXT,__text) non-external +[PMQueryNode childType]
00007ffb03869880 (__TEXT,__text) non-external -[CPIndex .cxx_destruct]
00007ffb03869810 (__TEXT,__text) non-external -[CPIndex batchOpen]
00007ffb038697e0 (__TEXT,__text) non-external -[CPIndex batchedItemIdentifiersToDelete]
00007ffb038697b0 (__TEXT,__text) non-external -[CPIndex batchedItemsToIndex]
00007ffb038690c0 (__TEXT,__text) non-external -[CPIndex beginIndexBatch]
