00007ffc1f66ca80 (__TEXT,__text) non-external +[MTAppIntentsProvider sharedInstance]
00007ffc1f66d90a (__TEXT,__text) non-external +[MTReportingUtilities isOverrideAlarm:]
00007ffc1f66bbfb (__TEXT,__text) non-external +[MTSessionUtilities logDebug:]
00007ffc1f6c862a (__TEXT,__text) non-external +[MTSessionUtilities logDebug:].cold.1
00007ffc1f66bb8e (__TEXT,__text) non-external +[MTSessionUtilities logError:]
00007ffc1f6c85c0 (__TEXT,__text) non-external +[MTSessionUtilities logError:].cold.1
00007ffc1f66bad6 (__TEXT,__text) non-external +[MTSessionUtilities logInfo:]
00007ffc1f66bc99 (__TEXT,__text) non-external +[MTSessionUtilities mtSBUIIsSystemApertureEnabled]
00007ffc1f66b9e2 (__TEXT,__text) non-external +[MTStopwatchUtilities _timeAdjustedFor30fpsDisplay:]
00007ffc1f66b883 (__TEXT,__text) non-external +[MTStopwatchUtilities decodeStopwatchesFromDictionary:]
00007ffc1f66b801 (__TEXT,__text) non-external +[MTStopwatchUtilities encodedDictionaryForStopwatches:]
00007ffc1f66b6fc (__TEXT,__text) non-external +[MockDateProvider mockDate]
00007ffc1f66b670 (__TEXT,__text) non-external -[DefaultDateProvider date]
00007ffc1f66b689 (__TEXT,__text) non-external -[DefaultDateProvider updateDate:]
00007ffc1f66cd61 (__TEXT,__text) non-external -[MTAppIntentsProvider .cxx_destruct]
00007ffc1f66cd08 (__TEXT,__text) non-external -[MTAppIntentsProvider delegate]
00007ffc1f66cc30 (__TEXT,__text) non-external -[MTAppIntentsProvider didAddNewWorldClockWithNameWithManager:name:]
00007ffc1f66cc9c (__TEXT,__text) non-external -[MTAppIntentsProvider didRemoveWorldClockWithNameWithManager:name:]
00007ffc1f66cbd1 (__TEXT,__text) non-external -[MTAppIntentsProvider didSelectTabWithManager:tab:]
00007ffc1f66cb1b (__TEXT,__text) non-external -[MTAppIntentsProvider init]
00007ffc1f66cd2f (__TEXT,__text) non-external -[MTAppIntentsProvider manager]
00007ffc1f66cd1e (__TEXT,__text) non-external -[MTAppIntentsProvider setDelegate:]
00007ffc1f66cd39 (__TEXT,__text) non-external -[MTAppIntentsProvider setManager:]
00007ffc1f66ca58 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator .cxx_destruct]
00007ffc1f66ca42 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator currentInterval]
00007ffc1f66c9cb (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator defaults]
00007ffc1f66c82d (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator eraseLocalDefaults]
00007ffc1f66c482 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator generateStopwatchFromDefaults]
00007ffc1f66bd91 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator initWithDefaults:manager:]
00007ffc1f66ca2f (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator isTimerRunning]
00007ffc1f66beb9 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator loadInitialState]
00007ffc1f66c9fd (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator manager]
00007ffc1f66bf83 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator migrateLegacyStopwatch]
00007ffc1f66c441 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator needsMigration]
00007ffc1f66ca4d (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator setCurrentInterval:]
00007ffc1f66c9d5 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator setDefaults:]
00007ffc1f66ca39 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator setIsTimerRunning:]
00007ffc1f66ca07 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator setManager:]
00007ffc1f66d3f6 (__TEXT,__text) non-external -[MTReportsManager .cxx_destruct]
00007ffc1f66cfe3 (__TEXT,__text) non-external -[MTReportsManager didCreateLiveActivityForAlarm:withId:date:]
00007ffc1f66d23d (__TEXT,__text) non-external -[MTReportsManager didDuckPlaybackForAttentionAwarenessWithId:]
00007ffc1f66cec4 (__TEXT,__text) non-external -[MTReportsManager didPostNotificationForAlarm:fullNotificationId:shortNotificationId:]
00007ffc1f66d16b (__TEXT,__text) non-external -[MTReportsManager didPostToneAlertWithIdentifier:]
00007ffc1f66d07a (__TEXT,__text) non-external -[MTReportsManager didRenderSceneForAlarm:withType:]
00007ffc1f66cf5b (__TEXT,__text) non-external -[MTReportsManager didRetrieveDeliveredNotificationForAlarm:date:]
00007ffc1f66d102 (__TEXT,__text) non-external -[MTReportsManager didShowCoversheetForIdentifier:]
00007ffc1f66d35b (__TEXT,__text) non-external -[MTReportsManager didStopSoundPlaybackWithId:]
00007ffc1f66d1d4 (__TEXT,__text) non-external -[MTReportsManager didTearDownToneAlertWithIdentifier:]
00007ffc1f66d2a6 (__TEXT,__text) non-external -[MTReportsManager didTriggerSoundPlaybackWithId:]
00007ffc1f66d30f (__TEXT,__text) non-external -[MTReportsManager didUpdateAudioReporterId:]
00007ffc1f66cd87 (__TEXT,__text) non-external -[MTReportsManager init]
00007ffc1f66ce5b (__TEXT,__text) non-external -[MTReportsManager processDismissedAlarm:]
00007ffc1f66cdf2 (__TEXT,__text) non-external -[MTReportsManager processFiredAlarm:]
00007ffc1f66d3c4 (__TEXT,__text) non-external -[MTReportsManager reporterProxy]
00007ffc1f66d3ce (__TEXT,__text) non-external -[MTReportsManager setReporterProxy:]
00007ffc1f66bcb2 (__TEXT,__text) non-external -[MTSound(MTSound_Activities) tlAlertConfigurationForCategory:]
00007ffc1f66b660 (__TEXT,__text) non-external -[MTStopwatchStorage .cxx_destruct]
00007ffc1f66aeb5 (__TEXT,__text) non-external -[MTStopwatchStorage createStopWatch:withCompletion:source:]
00007ffc1f66afe3 (__TEXT,__text) non-external -[MTStopwatchStorage deleteStopwatch:withCompletion:source:]
00007ffc1f66b07a (__TEXT,__text) non-external -[MTStopwatchStorage didAddLap:forStopwatch:withCompletion:source:]
00007ffc1f66b195 (__TEXT,__text) non-external -[MTStopwatchStorage didClearAllLapsForStopwatch:withCompletion:source:]
00007ffc1f66b35a (__TEXT,__text) non-external -[MTStopwatchStorage didLapLapTimerForStopwatch:withCompletion:source:]
00007ffc1f66b2c3 (__TEXT,__text) non-external -[MTStopwatchStorage didPauseLapTimerForStopwatch:withCompletion:source:]
00007ffc1f66b3f1 (__TEXT,__text) non-external -[MTStopwatchStorage didResetLapTimerForStopwatch:withCompletion:source:]
