                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
0000000190044ecc (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
0000000190041738 (__TEXT,__text) external _FSp_profile_init
0000000190041740 (__TEXT,__text) external _FSp_profile_init_path
0000000190044ed4 (__TEXT,__text) external _FSp_put_svc_key
0000000190044edc (__TEXT,__text) external _FSp_read_service_key
00000001d8fe1300 (__DATA,__data) external _GSS_C_NT_ANONYMOUS
00000001d8fe1318 (__DATA,__data) external _GSS_C_NT_EXPORT_NAME
00000001d8fe12d8 (__DATA,__data) external _GSS_C_NT_HOSTBASED_SERVICE
00000001d8fe12c0 (__DATA,__data) external _GSS_C_NT_HOSTBASED_SERVICE_X
00000001d8fe1290 (__DATA,__data) external _GSS_C_NT_MACHINE_UID_NAME
00000001d8fe12a8 (__DATA,__data) external _GSS_C_NT_STRING_UID_NAME
00000001d8fe1278 (__DATA,__data) external _GSS_C_NT_USER_NAME
00000001d8fe13a0 (__DATA,__data) external _GSS_KRB5_MECHANISM
00000001d8fe1370 (__DATA,__data) external _GSS_KRB5_NT_MACHINE_UID_NAME
00000001d8fe1338 (__DATA,__data) external _GSS_KRB5_NT_PRINCIPAL_NAME
00000001d8fe1380 (__DATA,__data) external _GSS_KRB5_NT_STRING_UID_NAME
00000001d8fe1360 (__DATA,__data) external _GSS_KRB5_NT_USER_NAME
0000000190045010 (__TEXT,__text) external _K5ClientGetAuthenticatorForServiceDeprecated
0000000190045008 (__TEXT,__text) external _K5ClientGetTicketForServiceDeprecated
0000000190044f6c (__TEXT,__text) external _KClientAddCredentialsDeprecated
0000000190044f04 (__TEXT,__text) external _KClientAddRealmMapDeprecated
0000000190044f24 (__TEXT,__text) external _KClientAddServerMapDeprecated
0000000190045178 (__TEXT,__text) external _KClientAddServiceKey
0000000190044ee4 (__TEXT,__text) external _KClientCacheInitialTicketDeprecated
00000001900451c0 (__TEXT,__text) external _KClientDecrypt
0000000190045070 (__TEXT,__text) external _KClientDecryptCompat
0000000190044f74 (__TEXT,__text) external _KClientDeleteCredentialsDeprecated
0000000190044f0c (__TEXT,__text) external _KClientDeleteRealmMapDeprecated
0000000190044f2c (__TEXT,__text) external _KClientDeleteServerMapDeprecated
0000000190044f5c (__TEXT,__text) external _KClientDeleteSessionDeprecated
00000001900451f8 (__TEXT,__text) external _KClientDisposePrincipal
00000001900450f0 (__TEXT,__text) external _KClientDisposeSession
0000000190045028 (__TEXT,__text) external _KClientDisposeSessionCompat
00000001900451b8 (__TEXT,__text) external _KClientEncrypt
0000000190045068 (__TEXT,__text) external _KClientEncryptCompat
0000000190045188 (__TEXT,__text) external _KClientGetAuthenticatorForService
00000001900451d8 (__TEXT,__text) external _KClientGetCCacheReference
00000001900450f8 (__TEXT,__text) external _KClientGetClientPrincipal
0000000190044f64 (__TEXT,__text) external _KClientGetCredentialsDeprecated
00000001900451a8 (__TEXT,__text) external _KClientGetEncryptedServiceReply
0000000190044f94 (__TEXT,__text) external _KClientGetErrorTextDeprecated
0000000190045140 (__TEXT,__text) external _KClientGetExpirationTime
0000000190045118 (__TEXT,__text) external _KClientGetLocalAddress
0000000190044eec (__TEXT,__text) external _KClientGetLocalRealmDeprecated
0000000190044f84 (__TEXT,__text) external _KClientGetNthCredentialDeprecated
0000000190044f14 (__TEXT,__text) external _KClientGetNthRealmMapDeprecated
0000000190044f1c (__TEXT,__text) external _KClientGetNthServerDeprecated
0000000190044f34 (__TEXT,__text) external _KClientGetNthServerMapDeprecated
0000000190044f3c (__TEXT,__text) external _KClientGetNthServerPortDeprecated
0000000190044f54 (__TEXT,__text) external _KClientGetNthSessionDeprecated
0000000190044f7c (__TEXT,__text) external _KClientGetNumCredentialsDeprecated
0000000190044f4c (__TEXT,__text) external _KClientGetNumSessionsDeprecated
00000001900451b0 (__TEXT,__text) external _KClientGetProtectedServiceReply
0000000190044efc (__TEXT,__text) external _KClientGetRealmDeprecated
0000000190045128 (__TEXT,__text) external _KClientGetRemoteAddress
0000000190045108 (__TEXT,__text) external _KClientGetServerPrincipal
0000000190045170 (__TEXT,__text) external _KClientGetServiceKey
0000000190045138 (__TEXT,__text) external _KClientGetSessionKey
0000000190045060 (__TEXT,__text) external _KClientGetSessionKeyCompat
00000001900450b8 (__TEXT,__text) external _KClientGetSessionUserNameCompat
0000000190045180 (__TEXT,__text) external _KClientGetTicketForService
0000000190045030 (__TEXT,__text) external _KClientGetTicketForServiceCompat
0000000190045038 (__TEXT,__text) external _KClientGetTicketForServiceWithChecksumCompat
0000000190044f8c (__TEXT,__text) external _KClientGetUserNameDeprecated
00000001900450d8 (__TEXT,__text) external _KClientGetVersion
0000000190045160 (__TEXT,__text) external _KClientKeyFileLogin
0000000190045150 (__TEXT,__text) external _KClientLogin
0000000190045040 (__TEXT,__text) external _KClientLoginCompat
0000000190045168 (__TEXT,__text) external _KClientLogout
0000000190045050 (__TEXT,__text) external _KClientLogoutCompat
00000001900450c0 (__TEXT,__text) external _KClientMakeSendAuthCompat
00000001900450e0 (__TEXT,__text) external _KClientNewClientSession
00000001900450e8 (__TEXT,__text) external _KClientNewServerSession
0000000190045020 (__TEXT,__text) external _KClientNewSessionCompat
0000000190045158 (__TEXT,__text) external _KClientPasswordLogin
0000000190045048 (__TEXT,__text) external _KClientPasswordLoginCompat
00000001900451e8 (__TEXT,__text) external _KClientPrincipalToV4String
00000001900451f0 (__TEXT,__text) external _KClientPrincipalToV4Triplet
00000001900451c8 (__TEXT,__text) external _KClientProtectIntegrity
0000000190045078 (__TEXT,__text) external _KClientProtectIntegrityCompat
0000000190045100 (__TEXT,__text) external _KClientSetClientPrincipal
0000000190045148 (__TEXT,__text) external _KClientSetKeyFile
0000000190045120 (__TEXT,__text) external _KClientSetLocalAddress
0000000190044ef4 (__TEXT,__text) external _KClientSetLocalRealmDeprecated
0000000190044f44 (__TEXT,__text) external _KClientSetNthServerPortDeprecated
0000000190045130 (__TEXT,__text) external _KClientSetRemoteAddress
0000000190045110 (__TEXT,__text) external _KClientSetServerPrincipal
0000000190045058 (__TEXT,__text) external _KClientStatusCompat
00000001900451e0 (__TEXT,__text) external _KClientV4StringToPrincipal
00000001900451a0 (__TEXT,__text) external _KClientVerifyAuthenticator
0000000190045190 (__TEXT,__text) external _KClientVerifyEncryptedServiceReply
00000001900451d0 (__TEXT,__text) external _KClientVerifyIntegrity
0000000190045080 (__TEXT,__text) external _KClientVerifyIntegrityCompat
0000000190045198 (__TEXT,__text) external _KClientVerifyProtectedServiceReply
00000001900450c8 (__TEXT,__text) external _KClientVerifyReplyTicketCompat
00000001900450d0 (__TEXT,__text) external _KClientVerifyUnencryptedReplyTicketCompat
0000000190045018 (__TEXT,__text) external _KClientVersionCompat
000000019003f08c (__TEXT,__text) external _KLAcquireInitialTickets
000000019003f2b0 (__TEXT,__text) external _KLAcquireInitialTicketsWithPassword
000000019003fa48 (__TEXT,__text) external _KLAcquireNewInitialTicketCredentialsWithPassword
000000019003f1c8 (__TEXT,__text) external _KLAcquireNewInitialTickets
000000019003fa68 (__TEXT,__text) external _KLAcquireNewInitialTicketsWithKeytab
000000019003f3cc (__TEXT,__text) external _KLAcquireNewInitialTicketsWithPassword
000000019003f140 (__TEXT,__text) external _KLAcquireNewTickets
000000019003f358 (__TEXT,__text) external _KLAcquireNewTicketsWithPassword
000000019003f01c (__TEXT,__text) external _KLAcquireTickets
000000019003f23c (__TEXT,__text) external _KLAcquireTicketsWithPassword
000000019003f550 (__TEXT,__text) external _KLCacheHasValidTickets
0000000190040240 (__TEXT,__text) external _KLCancelAllDialogs
000000019003fa40 (__TEXT,__text) external _KLChangePassword
0000000190040248 (__TEXT,__text) external _KLChangePasswordWithPasswords
00000001900407c8 (__TEXT,__text) external _KLComparePrincipal
0000000190040368 (__TEXT,__text) external _KLCountKerberosRealms
0000000190040894 (__TEXT,__text) external _KLCreateLoginOptions
00000001900404b4 (__TEXT,__text) external _KLCreatePrincipalFromKerberos5Principal
0000000190040500 (__TEXT,__text) external _KLCreatePrincipalFromPrincipal
00000001900403e4 (__TEXT,__text) external _KLCreatePrincipalFromString
0000000190040390 (__TEXT,__text) external _KLCreatePrincipalFromTriplet
000000019003f9f0 (__TEXT,__text) external _KLDestroyTickets
0000000190040b38 (__TEXT,__text) external _KLDisposeLoginOptions
0000000190040840 (__TEXT,__text) external _KLDisposePrincipal
0000000190040b9c (__TEXT,__text) external _KLDisposeString
0000000190040270 (__TEXT,__text) external _KLFindKerberosRealmByName
000000019003f548 (__TEXT,__text) external _KLGetApplicationOptions
0000000190040260 (__TEXT,__text) external _KLGetDefaultLoginOption
00000001900406f8 (__TEXT,__text) external _KLGetDisplayStringFromPrincipal
00000001900401a4 (__TEXT,__text) external _KLGetErrorString
0000000190040258 (__TEXT,__text) external _KLGetIdleCallback
0000000190040370 (__TEXT,__text) external _KLGetKerberosDefaultRealm
00000001900402e8 (__TEXT,__text) external _KLGetKerberosDefaultRealmByName
0000000190040340 (__TEXT,__text) external _KLGetKerberosRealm
0000000190040628 (__TEXT,__text) external _KLGetStringFromPrincipal
000000019004054c (__TEXT,__text) external _KLGetTripletFromPrincipal
000000019004019c (__TEXT,__text) external _KLHandleError
0000000190040358 (__TEXT,__text) external _KLInsertKerberosRealm
000000019003fce4 (__TEXT,__text) external _KLLastChangedTime
0000000190040a68 (__TEXT,__text) external _KLLoginOptionsSetAddressless
000000019004096c (__TEXT,__text) external _KLLoginOptionsSetForwardable
00000001900409c0 (__TEXT,__text) external _KLLoginOptionsSetProxiable
0000000190040a14 (__TEXT,__text) external _KLLoginOptionsSetRenewableLifetime
0000000190040ad8 (__TEXT,__text) external _KLLoginOptionsSetServiceName
0000000190040918 (__TEXT,__text) external _KLLoginOptionsSetTicketLifetime
0000000190040aa0 (__TEXT,__text) external _KLLoginOptionsSetTicketStartTime
0000000190040360 (__TEXT,__text) external _KLRemoveAllKerberosRealms
0000000190040350 (__TEXT,__text) external _KLRemoveKerberosRealm
000000019003fa70 (__TEXT,__text) external _KLRenewInitialTickets
000000019003f540 (__TEXT,__text) external _KLSetApplicationOptions
0000000190040268 (__TEXT,__text) external _KLSetDefaultLoginOption
0000000190040250 (__TEXT,__text) external _KLSetIdleCallback
0000000190040380 (__TEXT,__text) external _KLSetKerberosDefaultRealm
0000000190040388 (__TEXT,__text) external _KLSetKerberosDefaultRealmByName
0000000190040348 (__TEXT,__text) external _KLSetKerberosRealm
00000001900400e8 (__TEXT,__text) external _KLSetSystemDefaultCache
000000019003fa50 (__TEXT,__text) external _KLStoreNewInitialTicketCredentials
0000000190040004 (__TEXT,__text) external _KLTicketExpirationTime
000000019003ff20 (__TEXT,__text) external _KLTicketStartTime
000000019003fcdc (__TEXT,__text) external _KLValidateInitialTickets
000000019003fa60 (__TEXT,__text) external _KLVerifyInitialTicketCredentials
000000019003fa58 (__TEXT,__text) external _KLVerifyInitialTickets
0000000190044bb8 (__TEXT,__text) external _KPCreatePreferencesFile
0000000190044ba4 (__TEXT,__text) external _KPFreeListOfPreferencesFiles
0000000190044b9c (__TEXT,__text) external _KPGetListOfPreferencesFiles
0000000190044b94 (__TEXT,__text) external _KPInitializeWithDefaultKerberosLibraryPreferences
0000000190044ba8 (__TEXT,__text) external _KPPreferencesFileIsReadable
0000000190044bb0 (__TEXT,__text) external _KPPreferencesFileIsWritable
00000001900450a0 (__TEXT,__text) external _KServerAddKeyCompat
00000001900450a8 (__TEXT,__text) external _KServerGetKeyCompat
