00007ff8136e06c0 (__TEXT,__const) non-external _DOWNCASE_TBL
00007ff8136e0530 (__TEXT,__const) non-external _VALID_AUTHORITY_CHARS
00007ff8136e12a0 (__TEXT,__const) non-external _VALID_AUTHORITY_CHARS.383
00007ff8136e0da0 (__TEXT,__const) non-external _VALID_HD_NAME_CHARS
00007ff8136e07c0 (__TEXT,__const) non-external _VALID_HD_VALUE_CHARS
00007ff8136e11a0 (__TEXT,__const) non-external _VALID_METHOD_CHARS
00007ff8136e0bc0 (__TEXT,__const) non-external _VALID_PATH_CHARS
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ff8136db970 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff8136db990 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ff8136cbcb4 (__TEXT,__text) non-external _active_outbound_item_reset
00007ff8136d07b8 (__TEXT,__text) non-external _add_hd_table_incremental
00007ff8136d3cfe (__TEXT,__text) non-external _bubble_down
00007ff8136d3c9e (__TEXT,__text) non-external _bubble_up
00007ff8136cbbc4 (__TEXT,__text) non-external _buf_chain_new
00007ff8136d5291 (__TEXT,__text) non-external _bufs_alloc_chain
                 (undefined) external _clock_gettime (from libSystem)
00007ff8136cbace (__TEXT,__text) non-external _default_calloc
00007ff8136cbe24 (__TEXT,__text) non-external _default_free
00007ff8136cbada (__TEXT,__text) non-external _default_malloc
00007ff8136cbca8 (__TEXT,__text) non-external _default_realloc
00007ff8136d0299 (__TEXT,__text) non-external _emit_indname_block
00007ff8136d03de (__TEXT,__text) non-external _emit_string
00007ff8136d2dee (__TEXT,__text) non-external _emit_table_size
00007ff8136d0afd (__TEXT,__text) non-external _frame_pack_headers_shared
                 (undefined) external _free (from libSystem)
00007ff8136d6ab3 (__TEXT,__text) non-external _get_error_code_from_lib_error_code
00007ff8136d2c96 (__TEXT,__text) non-external _hd_context_free
00007ff8136d14f5 (__TEXT,__text) non-external _hd_context_shrink_table_size
00007ff8136d3a15 (__TEXT,__text) non-external _hd_get_table_entry
00007ff8136d23b7 (__TEXT,__text) non-external _hd_inflate_commit_indname
00007ff8136d2482 (__TEXT,__text) non-external _hd_inflate_commit_newname
00007ff8136d22c4 (__TEXT,__text) non-external _hd_inflate_read_huff
00007ff8136d21a0 (__TEXT,__text) non-external _hd_inflate_read_len
00007ff8136d2cfc (__TEXT,__text) non-external _hd_ringbuf_get
00007ff8136dc350 (__TEXT,__const) non-external _huff_decode_table
00007ff8136dbb40 (__TEXT,__const) non-external _huff_sym_table
00007ff8136cf712 (__TEXT,__text) non-external _lookup_token
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
00007ff8136d31d7 (__TEXT,__text) non-external _map_insert
00007ff8136d30dd (__TEXT,__text) non-external _map_resize
00007ff8437922a0 (__DATA_DIRTY,__data) non-external _mem_default
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
00007ff8136cc7d6 (__TEXT,__text) non-external _nghttp2_adjust_local_window_size
00007ff8136cc00b (__TEXT,__text) non-external _nghttp2_bufs_add
00007ff8136d0aba (__TEXT,__text) non-external _nghttp2_bufs_addb
00007ff8136d2d90 (__TEXT,__text) non-external _nghttp2_bufs_free
00007ff8136db910 (__TEXT,__text) external _nghttp2_check_authority
00007ff8136cb0d0 (__TEXT,__text) external _nghttp2_check_header_name
00007ff8136cb112 (__TEXT,__text) external _nghttp2_check_header_value
