00007ff90ee364ae (__TEXT,__text) non-external +[Caller current]
00007ff90ee36a89 (__TEXT,__text) non-external +[Caller pathFromPid:]
00007ff90ee38c26 (__TEXT,__text) non-external +[DaemonUtils _enumAllSubrequirements:processingBlock:]
00007ff90ee38ceb (__TEXT,__text) non-external +[DaemonUtils _isNonUiExtensionPointIdentifier:]
00007ff90ee38860 (__TEXT,__text) non-external +[DaemonUtils _updateDFRStatus]
00007ff90ee47ae6 (__TEXT,__text) non-external +[DaemonUtils _updateDFRStatus].cold.1
00007ff90ee38942 (__TEXT,__text) non-external +[DaemonUtils _updateWithDFRStatus:source:]
00007ff90ee37df5 (__TEXT,__text) non-external +[DaemonUtils callerDisplayNameWithPid:auditToken:bundleId:]
00007ff90ee38057 (__TEXT,__text) non-external +[DaemonUtils callerIdWithPid:auditToken:]
00007ff90ee39477 (__TEXT,__text) non-external +[DaemonUtils canCallToDependencies]
00007ff90ee3879e (__TEXT,__text) non-external +[DaemonUtils deviceHasAtLeastSimulatedDFR]
00007ff90ee386dc (__TEXT,__text) non-external +[DaemonUtils deviceHasDFR]
00007ff90ee38e7e (__TEXT,__text) non-external +[DaemonUtils deviceHasPearl]
00007ff90ee47ba4 (__TEXT,__text) non-external +[DaemonUtils deviceHasPearl].cold.1
00007ff90ee38d6a (__TEXT,__text) non-external +[DaemonUtils deviceHasSEP]
00007ff90ee47b58 (__TEXT,__text) non-external +[DaemonUtils deviceHasSEP].cold.1
00007ff90ee38a6d (__TEXT,__text) non-external +[DaemonUtils deviceHasSecureDFR]
00007ff90ee39131 (__TEXT,__text) non-external +[DaemonUtils deviceHasSecureDoublePressHW]
00007ff90ee391bc (__TEXT,__text) non-external +[DaemonUtils deviceHasSpecialTouchID]
00007ff90ee39238 (__TEXT,__text) non-external +[DaemonUtils deviceHasTouchIDAndSecureDoublePress]
00007ff90ee38f92 (__TEXT,__text) non-external +[DaemonUtils deviceHasTouchID]
00007ff90ee47bf0 (__TEXT,__text) non-external +[DaemonUtils deviceHasTouchID].cold.1
00007ff90ee391fa (__TEXT,__text) non-external +[DaemonUtils deviceIsPoseidon]
00007ff90ee390a6 (__TEXT,__text) non-external +[DaemonUtils deviceSupportsSecureDoubleClick]
00007ff90ee38a51 (__TEXT,__text) non-external +[DaemonUtils dfrHardwarePresent]
00007ff90ee38a3f (__TEXT,__text) non-external +[DaemonUtils dfrPresent]
00007ff90ee38a60 (__TEXT,__text) non-external +[DaemonUtils dfrStatus]
00007ff90ee393fd (__TEXT,__text) non-external +[DaemonUtils dispatchOnServer:]
00007ff90ee39276 (__TEXT,__text) non-external +[DaemonUtils dispatchReallyAfter:tolerance:queue:block:]
00007ff90ee3939f (__TEXT,__text) non-external +[DaemonUtils dispatchSyncOnMain:]
00007ff90ee38441 (__TEXT,__text) non-external +[DaemonUtils isAppleSigned:]
00007ff90ee479a4 (__TEXT,__text) non-external +[DaemonUtils isAppleSigned:].cold.1
00007ff90ee479fe (__TEXT,__text) non-external +[DaemonUtils isAppleSigned:].cold.2
00007ff90ee47a58 (__TEXT,__text) non-external +[DaemonUtils isAppleSigned:].cold.3
00007ff90ee47a8c (__TEXT,__text) non-external +[DaemonUtils isAppleSigned:].cold.4
00007ff90ee3833f (__TEXT,__text) non-external +[DaemonUtils isClosedLidPreventingUseOfTouchID]
00007ff90ee38120 (__TEXT,__text) non-external +[DaemonUtils isLidClosed]
00007ff90ee478f0 (__TEXT,__text) non-external +[DaemonUtils isLidClosed].cold.1
00007ff90ee47924 (__TEXT,__text) non-external +[DaemonUtils isLidClosed].cold.2
00007ff90ee47958 (__TEXT,__text) non-external +[DaemonUtils isLidClosed].cold.3
00007ff90ee37d9e (__TEXT,__text) non-external +[DaemonUtils queue]
00007ff90ee37d1f (__TEXT,__text) non-external +[DaemonUtils sharedInstance]
00007ff90ee478c0 (__TEXT,__text) non-external +[DaemonUtils sharedInstance].cold.1
00007ff90ee3480f (__TEXT,__text) non-external +[EvaluationRequest current]
00007ff90ee359bb (__TEXT,__text) non-external +[EvaluationRequest isApplePayPolicy:]
00007ff90ee3339a (__TEXT,__text) non-external +[InstalledAppsCache sharedInstance]
00007ff90ee476af (__TEXT,__text) non-external +[InstalledAppsCache sharedInstance].cold.1
00007ff90ee2d448 (__TEXT,__text) non-external +[LAAnalyticsPasscodeFallbackPeriod _persistedInstancesStorage]
00007ff90ee4705b (__TEXT,__text) non-external +[LAAnalyticsPasscodeFallbackPeriod _persistedInstancesStorage].cold.1
00007ff90ee2cb22 (__TEXT,__text) non-external +[LAAnalyticsPasscodeFallbackPeriod activePersistentInstances]
00007ff90ee40817 (__TEXT,__text) non-external +[LASIORemoteCall call]
00007ff90ee43aad (__TEXT,__text) non-external +[LASecureIO secureIO]
00007ff90ee3ff81 (__TEXT,__text) non-external +[LASecureIOArchive createArchiveFromPath:]
00007ff90ee3f8d0 (__TEXT,__text) non-external +[LASecureIOArchive extractArchive:toPath:]
