00007ff81c0162a3 (__TEXT,__text) non-external +[CalAlarm alarm]
00007ff81c01bac2 (__TEXT,__text) non-external +[CalCalendar calendar]
00007ff81c02022e (__TEXT,__text) non-external +[CalCalendarItem sortedAlarms:]
00007ff81c01b698 (__TEXT,__text) non-external +[CalCalendarStore _calendarDoesNotSupportEventsErrorWithCalendarName:]
00007ff81c01b88c (__TEXT,__text) non-external +[CalCalendarStore _calendarDoesNotSupportTasksErrorWithCalendarName:]
00007ff81c01b4a1 (__TEXT,__text) non-external +[CalCalendarStore _calendarNotEditableErrorWithCalendarName:isEvent:]
00007ff81c01b221 (__TEXT,__text) non-external +[CalCalendarStore _calendarNotFoundWithCalendarName:isEvent:]
00007ff81c015572 (__TEXT,__text) non-external +[CalCalendarStore _dateFromPotentialNSCalendarDate:]
00007ff81c014f2e (__TEXT,__text) non-external +[CalCalendarStore allocWithZone:]
00007ff81c014e20 (__TEXT,__text) non-external +[CalCalendarStore defaultCalendarStore]
00007ff81c01aabe (__TEXT,__text) non-external +[CalCalendarStore eventPredicateWithStartDate:endDate:UID:calendars:]
00007ff81c01535e (__TEXT,__text) non-external +[CalCalendarStore eventPredicateWithStartDate:endDate:calendars:]
00007ff81c0180c6 (__TEXT,__text) non-external +[CalCalendarStore requestAccessForEntityType:eventStore:]
00007ff81c017fcb (__TEXT,__text) non-external +[CalCalendarStore setDefaultCalendarStore:]
00007ff81c01ad5f (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithCalendars:]
00007ff81c01ae7a (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithTasksCompletedSince:calendars:]
00007ff81c01afbe (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithUncompletedTasks:]
00007ff81c01b0dd (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithUncompletedTasksDueBefore:calendars:]
00007ff81c01a912 (__TEXT,__text) non-external +[CalCalendarStore toEKCalendarsFromCalCalendars:]
00007ff81c01cb11 (__TEXT,__text) non-external +[CalEvent event]
00007ff81c01d282 (__TEXT,__text) non-external +[CalEvent sortedAttendees:]
00007ff81c01edca (__TEXT,__text) non-external +[CalNthWeekDay nthWeekDayWithDayOfTheWeek:weekNumber:]
00007ff81c01ee96 (__TEXT,__text) non-external +[CalRecurrenceEnd recurrenceEndWithEndDate:]
00007ff81c01eee3 (__TEXT,__text) non-external +[CalRecurrenceEnd recurrenceEndWithOccurrenceCount:]
00007ff81c01e1d6 (__TEXT,__text) non-external +[CalRecurrenceRule iCalendarValueFromDate:isDateOnly:isFloating:]
