00007ffe175fc216 (__TEXT,__text) non-external +[NSDateFormatter(StocksUI) su_localizedYearFormat]
00007ffe175fdf74 (__TEXT,__text) non-external +[SUAdParameters setStocksAdEnabled:]
00007ffe175fc104 (__TEXT,__text) non-external +[SULaunchPad launchSettings]
00007ffe175fc18d (__TEXT,__text) non-external +[SULaunchPad openStocksSettings]
00007ffe175fbfff (__TEXT,__text) non-external +[UIVisualEffect(StocksUI) su_visualEffectsForBarWithBackgroundColor:]
00007ffe175fdce1 (__TEXT,__text) non-external -[NSAttributedString(StocksUICoreText) su_containsExcessiveLineHeightCharacter]
00007ffe175fdd5b (__TEXT,__text) non-external -[NSAttributedString(StocksUICoreText) su_languageAwareOutsetsAtScale:]
00007ffe175fdbbd (__TEXT,__text) non-external -[NSObject(Bridge) su_setAccessibilityActivateBlock:]
00007ffe175fdbcf (__TEXT,__text) non-external -[NSObject(Bridge) su_setAccessibilityAdditionalTraitsBlock:]
00007ffe175fc0e0 (__TEXT,__text) non-external -[UIApplication(StocksUI) su_finishedTest:]
00007ffe175fc0f2 (__TEXT,__text) non-external -[UIApplication(StocksUI) su_launchTestName]
00007ffe175fc0ce (__TEXT,__text) non-external -[UIApplication(StocksUI) su_performBlockAfterCATransactionCommits:]
00007ffe175fdc34 (__TEXT,__text) non-external -[UIFont(StocksUICoreText) su_languageAwareOutsetsAtScale:]
00007ffe175fbeed (__TEXT,__text) non-external -[UIScrollView(StocksUI) su_performScrollTestWithLength:completion:]
00007ffe175fbed0 (__TEXT,__text) non-external -[UIViewController(StocksUI) su_isAppeared]
00007ffe179668ec (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ffe17966908 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ffe1796691c (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ffe1796693c (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ffe17966950 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
                 (undefined) external _AXTechnologyAutomation (from Accessibility)
                 (undefined) external _AXTechnologyHoverText (from Accessibility)
                 (undefined) external _AXTechnologySwitchControl (from Accessibility)
                 (undefined) external _AXTechnologyVoiceOver (from Accessibility)
                 (undefined) external _CACurrentMediaTime (from QuartzCore)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIntersectsRect (from CoreGraphics)
                 (undefined) external _CGRectIsEmpty (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _CPDateFormatStringForFormatType (from AppSupport)
                 (undefined) external _CPDatePickerYearFormat (from AppSupport)
                 (undefined) external _CTFontCopySystemUIFontExcessiveLineHeightCharacterSet (from CoreText)
                 (undefined) external _CTFontGetLanguageAwareOutsets (from CoreText)
