00007ffa0e03fbca (__TEXT,__text) non-external +[NFPromise new]
00007ffa0e0410bd (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:onQueue:withError:]
00007ffa0e040ee1 (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:onQueue:withValue:]
00007ffa0e040ebe (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:withError:]
00007ffa0e040e9b (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:withValue:]
00007ffa0e040dd1 (__TEXT,__text) non-external +[NFPromise(Firstly) firstly:]
00007ffa0e040e4e (__TEXT,__text) non-external +[NFPromise(Void) asVoid:]
00007ffa0e040dfe (__TEXT,__text) non-external +[NFPromise(Void) asVoid]
00007ffa0e0425c8 (__TEXT,__text) non-external +[NFReachability _currentNetworkStatus]
00007ffa0e0421e3 (__TEXT,__text) non-external +[NFReachability sharedInstance]
00007ffa0e03ddc1 (__TEXT,__text) non-external +[NSError(NFStateMachine) fc_createStateMachineErrorForCode:userInfo:]
00007ffa0e03f4a2 (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClass:withData:]
00007ffa0e03f52e (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClass:withFile:]
00007ffa0e03f5bc (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClasses:withData:]
00007ffa0e03f665 (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClasses:withFile:]
00007ffa0e0412f8 (__TEXT,__text) non-external +[NSObject(NFAdditions) nf_compareObject:toObject:]
00007ffa0e041274 (__TEXT,__text) non-external +[NSObject(NFAdditions) nf_object:isEqualToObject:]
00007ffa0e0446ed (__TEXT,__text) non-external +[NSValue(NFAdditions) nf_valueWithCGRect:]
00007ffa0e03da50 (__TEXT,__text) non-external -[NFArchiver archiveDirectory:toLocation:]
00007ffa0e03dc5a (__TEXT,__text) non-external -[NFArchiver unarchive:toLocation:]
00007ffa0e03d8eb (__TEXT,__text) non-external -[NFEventManager .cxx_destruct]
00007ffa0e03d1a4 (__TEXT,__text) non-external -[NFEventManager attemptTriggersForCurrentEvent:]
00007ffa0e03d8d7 (__TEXT,__text) non-external -[NFEventManager events]
00007ffa0e03c9bd (__TEXT,__text) non-external -[NFEventManager fireEvent:]
00007ffa0e04493f (__TEXT,__text) non-external -[NFEventManager fireEvent:].cold.1
00007ffa0e03d663 (__TEXT,__text) non-external -[NFEventManager handleAlwaysTrigger:event:]
00007ffa0e03d388 (__TEXT,__text) non-external -[NFEventManager handleOnceTrigger:event:]
00007ffa0e03c948 (__TEXT,__text) non-external -[NFEventManager init]
00007ffa0e03cc07 (__TEXT,__text) non-external -[NFEventManager triggerAlwaysWhenAllEventsHaveOccurred:block:]
00007ffa0e044b01 (__TEXT,__text) non-external -[NFEventManager triggerAlwaysWhenAllEventsHaveOccurred:block:].cold.1
00007ffa0e03d006 (__TEXT,__text) non-external -[NFEventManager triggerOnAnyEvent:block:]
00007ffa0e044da4 (__TEXT,__text) non-external -[NFEventManager triggerOnAnyEvent:block:].cold.1
00007ffa0e03cf39 (__TEXT,__text) non-external -[NFEventManager triggerOnEvent:block:]
00007ffa0e044cc3 (__TEXT,__text) non-external -[NFEventManager triggerOnEvent:block:].cold.1
00007ffa0e03ca68 (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAllEventsHaveOccurred:block:]
00007ffa0e044a20 (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAllEventsHaveOccurred:block:].cold.1
00007ffa0e03cd9d (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAnyEventHasOccurred:block:]
00007ffa0e044be2 (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAnyEventHasOccurred:block:].cold.1
00007ffa0e03d8e1 (__TEXT,__text) non-external -[NFEventManager triggers]
00007ffa0e03da1d (__TEXT,__text) non-external -[NFEventTrigger .cxx_destruct]
00007ffa0e03d9ff (__TEXT,__text) non-external -[NFEventTrigger block]
00007ffa0e03d9f5 (__TEXT,__text) non-external -[NFEventTrigger events]
00007ffa0e03da13 (__TEXT,__text) non-external -[NFEventTrigger fireOnAny]
00007ffa0e03da09 (__TEXT,__text) non-external -[NFEventTrigger fireOnce]
00007ffa0e03d913 (__TEXT,__text) non-external -[NFEventTrigger initWithKey:fireOnce:fireOnAny:events:block:]
00007ffa0e03d9eb (__TEXT,__text) non-external -[NFEventTrigger key]
00007ffa0e03f46f (__TEXT,__text) non-external -[NFLazy .cxx_destruct]
00007ffa0e03f45b (__TEXT,__text) non-external -[NFLazy constructor]
