                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _IOAccelCLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSubmitDataBuffers (from IOAccelerator)
                 (undefined) external _IOAccelCLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelContextAddResource (from IOAccelerator)
                 (undefined) external _IOAccelContextSetBackgroundRendering (from IOAccelerator)
                 (undefined) external _IOAccelDeviceCreateWithAPIProperty (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConfig64 (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConnect (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetName (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetSurfaceInfo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceRelease (from IOAccelerator)
                 (undefined) external _IOAccelDeviceSetFramebufferStereo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceTestEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextClearDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinish (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextReclaimResources (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetExecutableName (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSurfaceVolatileState (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapInterval (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapRect (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSubmitDataBuffersExt2 (from IOAccelerator)
                 (undefined) external _IOAccelGLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCheckSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreate (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreateAllocationIdentifierSet (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishEvent (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetClientShared (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataBytes (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataSize (from IOAccelerator)
                 (undefined) external _IOAccelResourcePageoff (from IOAccelerator)
                 (undefined) external _IOAccelResourceRelease (from IOAccelerator)
                 (undefined) external _IOAccelSharedCreate (from IOAccelerator)
                 (undefined) external _IOAccelSharedRelease (from IOAccelerator)
                 (undefined) external _IOConnectCallMethod (from IOKit)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _IOSurfaceBindAccel (from IOSurface)
                 (undefined) external ___CFSetLastAllocationEventName (from CoreFoundation)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007fff82b411f0 (__DATA,__data) non-external __dyld_private
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _calloc (from libSystem)
00007fff46529da0 (__TEXT,__const) non-external _comCtrsPerGroup
00007fff89dfd710 (__DATA_CONST,__const) non-external _comGroupDesc
00007fff89dfd6d0 (__DATA_CONST,__const) non-external _comGroupNames
00007fff46529db8 (__TEXT,__const) non-external _cvtSQC
                 (undefined) external _free (from libSystem)
00007fff82b41460 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
                 (undefined) external _getpagesize (from libSystem)
00007fff465289df (__TEXT,__text) external _gldAttachDrawable
00007fff4651fe3d (__TEXT,__text) external _gldBufferSubData
00007fff46521a60 (__TEXT,__text) external _gldClearFence
00007fff4651ff11 (__TEXT,__text) external _gldCopyBufferSubData
00007fff46526d1d (__TEXT,__text) external _gldCopyTexSubImage
00007fff46526e0e (__TEXT,__text) external _gldCopyTextureData
00007fff4651f901 (__TEXT,__text) external _gldCreateBuffer
00007fff46520d0c (__TEXT,__text) external _gldCreateComputeModule
00007fff46520d96 (__TEXT,__text) external _gldCreateComputeProgram
00007fff4652104c (__TEXT,__text) external _gldCreateContext
00007fff46521e19 (__TEXT,__text) external _gldCreateFence
00007fff46522d19 (__TEXT,__text) external _gldCreateFramebuffer
00007fff46520e20 (__TEXT,__text) external _gldCreateKernel
00007fff4651fd1f (__TEXT,__text) external _gldCreateMemoryPlugin
00007fff465240c7 (__TEXT,__text) external _gldCreateProgram
00007fff46520877 (__TEXT,__text) external _gldCreateQueue
00007fff465251d0 (__TEXT,__text) external _gldCreateSampler
00007fff46525473 (__TEXT,__text) external _gldCreateShareGroup
00007fff46525cf3 (__TEXT,__text) external _gldCreateTexture
00007fff465274cf (__TEXT,__text) external _gldCreateVertexArray
00007fff4651f9f5 (__TEXT,__text) external _gldDestroyBuffer
00007fff46520d72 (__TEXT,__text) external _gldDestroyComputeModule
00007fff46520dfc (__TEXT,__text) external _gldDestroyComputeProgram
00007fff4652175f (__TEXT,__text) external _gldDestroyContext
00007fff465219fd (__TEXT,__text) external _gldDestroyDevice
00007fff46521e5b (__TEXT,__text) external _gldDestroyFence
00007fff46522d85 (__TEXT,__text) external _gldDestroyFramebuffer
00007fff46520ea0 (__TEXT,__text) external _gldDestroyKernel
00007fff4651fa2c (__TEXT,__text) external _gldDestroyMemoryPlugin
00007fff4652410f (__TEXT,__text) external _gldDestroyProgram
00007fff46520ca5 (__TEXT,__text) external _gldDestroyQueue
00007fff465252e4 (__TEXT,__text) external _gldDestroySampler
00007fff4652555b (__TEXT,__text) external _gldDestroyShareGroup
00007fff46525fb8 (__TEXT,__text) external _gldDestroyTexture
00007fff46527690 (__TEXT,__text) external _gldDestroyVertexArray
00007fff46522d7f (__TEXT,__text) external _gldDiscardFramebuffer
00007fff46525b6c (__TEXT,__text) external _gldFinishBufferCPUAccess
00007fff465257db (__TEXT,__text) external _gldFinishContext
00007fff46522064 (__TEXT,__text) external _gldFinishFenceOnQueue
00007fff46525a68 (__TEXT,__text) external _gldFinishObject
00007fff465257a4 (__TEXT,__text) external _gldFlushContext
00007fff46522033 (__TEXT,__text) external _gldFlushFenceOnQueue
00007fff4651fdfa (__TEXT,__text) external _gldFlushMemoryPlugin
00007fff465259dc (__TEXT,__text) external _gldFlushObject
00007fff465275e0 (__TEXT,__text) external _gldFlushVertexArray
00007fff46526e16 (__TEXT,__text) external _gldGenerateTexMipmaps
00007fff46520157 (__TEXT,__text) external _gldGetBufferAllocationIdentifiers
00007fff46521a05 (__TEXT,__text) external _gldGetError
00007fff465220ff (__TEXT,__text) external _gldGetFenceStatus
00007fff46523920 (__TEXT,__text) external _gldGetInteger
00007fff4651fd70 (__TEXT,__text) external _gldGetMemoryPlugin
00007fff465270c8 (__TEXT,__text) external _gldGetTextureAllocationIdentifiers
00007fff465260a1 (__TEXT,__text) external _gldIsTextureResident
00007fff4651f967 (__TEXT,__text) external _gldLoadBuffer
00007fff46522e06 (__TEXT,__text) external _gldLoadFramebuffer
00007fff46525249 (__TEXT,__text) non-external (was a private external) _gldLoadSampler
00007fff46525dfc (__TEXT,__text) external _gldLoadTexture
00007fff46526ba4 (__TEXT,__text) external _gldModifyTexSubImage
00007fff46525d7c (__TEXT,__text) external _gldModifyTexture
00007fff4652752f (__TEXT,__text) external _gldModifyVertexArray
00007fff465242bb (__TEXT,__text) external _gldObjectPurgeable
00007fff4652468b (__TEXT,__text) external _gldObjectUnpurgeable
00007fff465230b1 (__TEXT,__text) external _gldPopulateRendererInfo
00007fff46525020 (__TEXT,__text) external _gldReadFramebufferData
