00007ff81ee17e86 (__TEXT,__text) external _MarcoAction
00007ff81ee17e8e (__TEXT,__text) external _MarcoActionWithUserInfo
00007ff81ee17e2e (__TEXT,__text) external _MarcoAddCallMetric
00007ff81ee17e36 (__TEXT,__text) external _MarcoAddCallMetric_Double
00007ff81ee17e3e (__TEXT,__text) external _MarcoAddCallMetric_Float
00007ff81ee17e46 (__TEXT,__text) external _MarcoAddCallMetric_Int
00007ff81ee17e4e (__TEXT,__text) external _MarcoAddCallMetric_Short
00007ff81ee17eb6 (__TEXT,__text) external _MarcoAddLogFile
00007ff81ee17e26 (__TEXT,__text) external _MarcoBeginSession
00007ff81ee17f2e (__TEXT,__text) external _MarcoCanLogMadridMessageBodies
00007ff81ee17f26 (__TEXT,__text) external _MarcoCanLogMadridMessageBodiesCF
00007ff81ee17dda (__TEXT,__text) external _MarcoConnect
00007ff81ee17de5 (__TEXT,__text) external _MarcoDiconnect
00007ff81ee17dca (__TEXT,__text) external _MarcoEndSession
00007ff81ee17e7e (__TEXT,__text) external _MarcoEvent
00007ff81ee17e6e (__TEXT,__text) external _MarcoLog
00007ff81ee17e5e (__TEXT,__text) external _MarcoLogCallInfo
00007ff81ee17f36 (__TEXT,__text) external _MarcoLogLocalPreview
00007ff81ee17f55 (__TEXT,__text) external _MarcoLogLocalPreviewEvent
00007ff81ee17ece (__TEXT,__text) external _MarcoLogMadrid
00007ff81ee17ed6 (__TEXT,__text) external _MarcoLogMadridCF
00007ff81ee17eee (__TEXT,__text) external _MarcoLogMadridCF_V
00007ff81ee17d9a (__TEXT,__text) external _MarcoLogMadridEvent
00007ff81ee17ede (__TEXT,__text) external _MarcoLogMadridEventCF
00007ff81ee17f06 (__TEXT,__text) external _MarcoLogMadridEventCF_V
00007ff81ee17dba (__TEXT,__text) external _MarcoLogMadridLevel
00007ff81ee17ef6 (__TEXT,__text) external _MarcoLogMadridLevelCF_V
00007ff81ee17ebe (__TEXT,__text) external _MarcoLogRegistration
00007ff81ee17da2 (__TEXT,__text) external _MarcoLoggingStringForMessageData
00007ff81ee17e06 (__TEXT,__text) external _MarcoMadridLogLevel
00007ff81ee17e66 (__TEXT,__text) external _MarcoNoteCheckpoint
00007ff81ee17e56 (__TEXT,__text) external _MarcoNoteQuality
00007ff81ee17e96 (__TEXT,__text) external _MarcoPerformSnapshot
00007ff81ee17e76 (__TEXT,__text) external _MarcoPulse
00007ff81ee17ea6 (__TEXT,__text) external _MarcoSetFailureReason
00007ff81ee17e9e (__TEXT,__text) external _MarcoSetInitiator
00007ff81ee17eae (__TEXT,__text) external _MarcoSetRecipient
00007ff81ee17db2 (__TEXT,__text) external _MarcoShouldLog
00007ff81ee17e0e (__TEXT,__text) external _MarcoShouldLogCallMetric
00007ff81ee17dd2 (__TEXT,__text) external _MarcoShouldLogCheckpoints
00007ff81ee17dc2 (__TEXT,__text) external _MarcoShouldLogLocalPreview
00007ff81ee17dfe (__TEXT,__text) external _MarcoShouldLogMadrid
00007ff81ee17f16 (__TEXT,__text) external _MarcoShouldLogMadridCF
00007ff81ee17daa (__TEXT,__text) external _MarcoShouldLogMadridEvent
00007ff81ee17f1e (__TEXT,__text) external _MarcoShouldLogMadridEventCF
00007ff81ee17d8a (__TEXT,__text) external _MarcoShouldLogMadridLevel
00007ff81ee17efe (__TEXT,__text) external _MarcoShouldLogMadridLevelCF
00007ff81ee17e16 (__TEXT,__text) external _MarcoShouldLogQuality
00007ff81ee17df6 (__TEXT,__text) external _MarcoShouldLogRegistration
00007ff81ee17e1e (__TEXT,__text) external _MarcoStartPing
00007ff81ee17df0 (__TEXT,__text) external _MarcoSyncLoggingsPreferences
00007ff81ee17f4a (__TEXT,__text) external _MarcoWarnLocalPreview
00007ff81ee17d92 (__TEXT,__text) external _MarcoWarnMadrid
00007ff81ee17ee6 (__TEXT,__text) external _MarcoWarnMadridCF
00007ff81ee17f0e (__TEXT,__text) external _MarcoWarnMadridCF_V
00007ff81ee17ec6 (__TEXT,__text) external _MarcoWarnRegistration
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
