00007ff81082a7c1 (__TEXT,__const) non-external _KW_ANY
00007ff81082a725 (__TEXT,__const) non-external _KW_ATTLIST
00007ff81082a774 (__TEXT,__const) non-external _KW_CDATA
00007ff81082a708 (__TEXT,__const) non-external _KW_DOCTYPE
00007ff81082a72d (__TEXT,__const) non-external _KW_ELEMENT
00007ff81082a7bb (__TEXT,__const) non-external _KW_EMPTY
00007ff81082a78a (__TEXT,__const) non-external _KW_ENTITIES
00007ff81082a71e (__TEXT,__const) non-external _KW_ENTITY
00007ff81082a7b5 (__TEXT,__const) non-external _KW_FIXED
00007ff81082a77a (__TEXT,__const) non-external _KW_ID
00007ff81082a77d (__TEXT,__const) non-external _KW_IDREF
00007ff81082a783 (__TEXT,__const) non-external _KW_IDREFS
00007ff81082a746 (__TEXT,__const) non-external _KW_IGNORE
00007ff81082a7a4 (__TEXT,__const) non-external _KW_IMPLIED
00007ff81082a73e (__TEXT,__const) non-external _KW_INCLUDE
00007ff81082aee0 (__TEXT,__const) non-external _KW_ISO_8859_1
00007ff81082a74d (__TEXT,__const) non-external _KW_NDATA
00007ff81082a793 (__TEXT,__const) non-external _KW_NMTOKEN
00007ff81082a79b (__TEXT,__const) non-external _KW_NMTOKENS
00007ff81082a735 (__TEXT,__const) non-external _KW_NOTATION
00007ff81082a7c5 (__TEXT,__const) non-external _KW_PCDATA
00007ff81082a717 (__TEXT,__const) non-external _KW_PUBLIC
00007ff81082a7ac (__TEXT,__const) non-external _KW_REQUIRED
00007ff81082a710 (__TEXT,__const) non-external _KW_SYSTEM
00007ff81082aeeb (__TEXT,__const) non-external _KW_US_ASCII
00007ff81082aefa (__TEXT,__const) non-external _KW_UTF_16
00007ff81082af01 (__TEXT,__const) non-external _KW_UTF_16BE
00007ff81082af0a (__TEXT,__const) non-external _KW_UTF_16LE
00007ff81082aef4 (__TEXT,__const) non-external _KW_UTF_8
00007ff81082af21 (__TEXT,__const) non-external _KW_encoding
00007ff81082af39 (__TEXT,__const) non-external _KW_no
00007ff81082af2a (__TEXT,__const) non-external _KW_standalone
00007ff81082af19 (__TEXT,__const) non-external _KW_version
00007ff81082af35 (__TEXT,__const) non-external _KW_yes
00007ff810813d4b (__TEXT,__text) external _XML_DefaultCurrent
00007ff810813e66 (__TEXT,__text) external _XML_ErrorString
00007ff810813e87 (__TEXT,__text) external _XML_ExpatVersion
00007ff810813e94 (__TEXT,__text) external _XML_ExpatVersionInfo
00007ff8108123a3 (__TEXT,__text) external _XML_ExternalEntityParserCreate
00007ff810813cf1 (__TEXT,__text) external _XML_FreeContentModel
00007ff81081319a (__TEXT,__text) external _XML_GetBase
00007ff8108135e7 (__TEXT,__text) external _XML_GetBuffer
00007ff810813bdd (__TEXT,__text) external _XML_GetCurrentByteCount
