
/System/iOSSupport/System/Library/PrivateFrameworks/PassKitUI.framework/PlugIns/PeerPaymentMessagesExtension.appex/Contents/MacOS/PeerPaymentMessagesExtension (for architecture x86_64):
                 (undefined) external _CFNotificationCenterGetDarwinNotifyCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CGContextFillRect (from CoreGraphics)
                 (undefined) external _CGContextSetFillColorWithColor (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _IMStringIsBusinessID (from IMFoundation)
                 (undefined) external _NSExtensionMain (from Foundation)
                 (undefined) external _NSStringFromCGRect (from UIKit)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_CMMotionManager (from CoreMotion)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_INCurrencyAmount (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPersonHandle (from Intents)
                 (undefined) external _OBJC_CLASS_$_INRequestPaymentIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendPaymentIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MSMessagesAppViewController (from Messages)
                 (undefined) external _OBJC_CLASS_$_MSSession (from Messages)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDecimalNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_PKAnalyticsReporter (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKCurrencyAmount (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKFamilyMemberCollection (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKMessagesAppSharedContext (from PassKitUI)
                 (undefined) external _OBJC_CLASS_$_PKPassLibrary (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentService (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentTransactionRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentAccountResolutionControllerConfiguration (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentBubbleView (from PassKitUI)
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentController (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentCounterpartHandleFormatter (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentDeviceScoreAttributes (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentFraudUIFactory (from PassKitUI)
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentInformalRequestToken (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentMessage (from PassKitUI)
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentMessageLocalProperties (from PassKitCore)
000000010001d498 (__DATA,__objc_data) external _OBJC_CLASS_$_PKPeerPaymentMessagesAppViewController
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentMessagesContentAmountEntryViewController (from PassKitUI)
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentMessagesContentBaseViewController (from PassKitUI)
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentMessagesContentNavigationController (from PassKitUI)
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentMessagesContentRecipientLoadingViewController (from PassKitUI)
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentMessagesContentRenderBubbleViewController (from PassKitUI)
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentMessagesExplanationViewController (from PassKitUI)
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentMessagesRecipientPickerViewController (from PassKitUI)
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentPendingRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentRecipient (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentService (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentTheme (from PassKitUI)
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentWebService (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKProtobufPeerPaymentMessage (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKShapeView (from PassKitUI)
                 (undefined) external _OBJC_CLASS_$_PKTransactionSource (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKUserNotificationAgent (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_UIApplication (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIBezierPath (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UICollisionBehavior (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIDynamicAnimator (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIDynamicItemBehavior (from UIKit)
