
/System/Library/PrivateFrameworks/BackBoardServices.framework/Versions/A/XPCServices/BKSEndpointProviderService.xpc/Contents/MacOS/BKSEndpointProviderService (for architecture x86_64):
                 (undefined) external _BSPIDExists (from BaseBoard)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BSProcessHandle (from BaseBoard)
                 (undefined) external _OBJC_CLASS_$_BSServiceConnectionEndpoint (from BoardServices)
                 (undefined) external _OBJC_CLASS_$_BSServiceConnectionListener (from BoardServices)
                 (undefined) external _OBJC_CLASS_$_BSServiceConnectionListenerConfiguration (from BoardServices)
                 (undefined) external _OBJC_CLASS_$_BSServicesConfiguration (from BoardServices)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _SANDBOX_CHECK_NO_REPORT (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __bs_set_crash_log_message (from BaseBoard)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
0000000100000fb3 (__TEXT,__text) external _main
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _sandbox_check_by_audit_token (from libSystem)
                 (undefined) external _xpc_transaction_exit_clean (from libSystem)

/System/Library/PrivateFrameworks/BackBoardServices.framework/Versions/A/XPCServices/BKSEndpointProviderService.xpc/Contents/MacOS/BKSEndpointProviderService (for architecture arm64e):
                 (undefined) external _BSPIDExists (from BaseBoard)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BSProcessHandle (from BaseBoard)
                 (undefined) external _OBJC_CLASS_$_BSServiceConnectionEndpoint (from BoardServices)
                 (undefined) external _OBJC_CLASS_$_BSServiceConnectionListener (from BoardServices)
                 (undefined) external _OBJC_CLASS_$_BSServiceConnectionListenerConfiguration (from BoardServices)
                 (undefined) external _OBJC_CLASS_$_BSServicesConfiguration (from BoardServices)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
