000000025879e990 (__DATA,__bss) non-external _A
0000000259cfc9f0 (__AUTH,__data) non-external (was a private external) _CMARK_ARENA_MEM_ALLOCATOR
0000000259cfc9d8 (__AUTH,__data) non-external (was a private external) _CMARK_DEFAULT_MEM_ALLOCATOR
000000025879e618 (__DATA,__data) external _CMARK_NODE_LAST_BLOCK
000000025879e61c (__DATA,__data) external _CMARK_NODE_LAST_INLINE
000000025879e998 (__DATA,__common) external _CMARK_NODE_STRIKETHROUGH
000000025879e9a0 (__DATA,__common) external _CMARK_NODE_TABLE
000000025879e9a8 (__DATA,__common) external _CMARK_NODE_TABLE_CELL
000000025879e9a4 (__DATA,__common) external _CMARK_NODE_TABLE_ROW
000000025879e948 (__DATA,__bss) non-external _CMARK_NODE__TABLE_VISITED
0000000247384b70 (__TEXT,__const) non-external _HREF_SAFE
00000002556affd0 (__DATA_CONST,__const) non-external _HTML_ESCAPES
0000000247382f43 (__TEXT,__const) non-external _HTML_ESCAPE_TABLE
0000000247384a70 (__TEXT,__const) non-external _SMART_PUNCT_CHARS
00000002473783c8 (__TEXT,__text) non-external _S_advance_offset
0000000247368c18 (__TEXT,__text) non-external _S_blankline
0000000247378eec (__TEXT,__text) non-external _S_can_contain
0000000247368bfc (__TEXT,__text) non-external _S_cr
0000000247378470 (__TEXT,__text) non-external _S_find_first_nonspace
000000024736afec (__TEXT,__text) non-external _S_get_enumlevel
0000000247378e2c (__TEXT,__text) non-external _S_node_unlink
0000000247368c30 (__TEXT,__text) non-external _S_out
0000000247367078 (__TEXT,__text) non-external _S_outc
000000024737688c (__TEXT,__text) non-external _S_parser_feed
0000000247384a58 (__TEXT,__const) non-external _S_parser_feed.repl
000000024737a54c (__TEXT,__text) non-external _S_print_error
0000000247377038 (__TEXT,__text) non-external _S_process_line
0000000247382114 (__TEXT,__text) non-external _S_process_line.cold.1
0000000247382140 (__TEXT,__text) non-external _S_process_line.cold.2
000000024738216c (__TEXT,__text) non-external _S_process_line.cold.3
0000000247382198 (__TEXT,__text) non-external _S_process_line.cold.4
00000002473821c4 (__TEXT,__text) non-external _S_process_line.cold.5
00000002473667c8 (__TEXT,__text) non-external _S_put_footnote_backref
00000002473648a8 (__TEXT,__text) non-external _S_render_node
00000002473671a0 (__TEXT,__text) non-external _S_render_node
000000024736a79c (__TEXT,__text) non-external _S_render_node
000000024737eeb4 (__TEXT,__text) non-external _S_render_node
0000000247381e18 (__TEXT,__text) non-external _S_render_node.cold.1
0000000247381ed0 (__TEXT,__text) non-external _S_render_node.cold.1
0000000247381fac (__TEXT,__text) non-external _S_render_node.cold.1
0000000247382b14 (__TEXT,__text) non-external _S_render_node.cold.1
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___tolower (from libSystem)
0000000247368fd4 (__TEXT,__text) non-external (was a private external) __ext_scan_at
000000024736b27c (__TEXT,__text) non-external (was a private external) __scan_at
0000000247373f44 (__TEXT,__text) non-external (was a private external) __scan_atx_heading_start
0000000247384543 (__TEXT,__const) non-external __scan_atx_heading_start.yybm
000000024736c998 (__TEXT,__text) non-external (was a private external) __scan_autolink_email
0000000247383643 (__TEXT,__const) non-external __scan_autolink_email.yybm
000000024736bdc8 (__TEXT,__text) non-external (was a private external) __scan_autolink_uri
0000000247383543 (__TEXT,__const) non-external __scan_autolink_uri.yybm
