                 (undefined) external _DNSServiceCreateConnection (from libsystem_dnssd)
                 (undefined) external _DNSServiceProcessResult (from libsystem_dnssd)
                 (undefined) external _DNSServiceQueryRecordWithAttribute (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefDeallocate (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefSockFD (from libsystem_dnssd)
                 (undefined) external _DarwinDirectoryGetGeneration (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApply (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApplyWithFilter (from libsystem_darwindirectory)
00000001804b61e8 (__TEXT,__text) non-external _LI_get_thread_info
00000001804cbf88 (__TEXT,__text) external _LI_get_thread_item
00000001804c0660 (__TEXT,__text) external _LI_get_thread_list
00000001804b55b4 (__TEXT,__text) external _LI_ils_create
00000001804b61b0 (__TEXT,__text) external _LI_set_thread_item
00000001804bad3c (__TEXT,__text) external _LI_set_thread_list
00000001804cb778 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001804cd78c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001804d33b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001804cb784 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001804d33d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001804d3490 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000001804d34b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000001804d34bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
00000001804cb7a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001804d33f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001804d340c (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001804cb778 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001804d3418 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001804d3424 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001804d3444 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001804d3464 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001804d3470 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
                 (undefined) external __Block_object_assign (from libsystem_blocks)
                 (undefined) external __Block_object_dispose (from libsystem_blocks)
                 (undefined) external __DefaultRuneLocale (from libsystem_c)
00000001804b7f14 (__TEXT,__text) non-external __LI_data_free
00000001804b6380 (__TEXT,__text) non-external __LI_data_init
                 (undefined) external __NSConcreteGlobalBlock (from libsystem_blocks)
                 (undefined) external __NSConcreteStackBlock (from libsystem_blocks)
00000001804ca310 (__TEXT,__text) non-external ____check_groups_block_invoke
00000001804ca3c0 (__TEXT,__text) non-external ____check_groups_block_invoke_2
00000001804cd2e0 (__TEXT,__text) non-external ____dd_foreach_record_with_id_block_invoke
00000001804d4614 (__TEXT,__text) non-external ____dd_foreach_record_with_id_block_invoke
00000001804cd3b4 (__TEXT,__text) non-external ____dd_foreach_record_with_name_block_invoke
00000001804d4594 (__TEXT,__text) non-external ____dd_foreach_record_with_name_block_invoke
00000001804cd3f4 (__TEXT,__text) non-external ____dd_foreach_record_with_uuid_block_invoke
00000001804d4694 (__TEXT,__text) non-external ____dd_foreach_record_with_uuid_block_invoke
00000001804cd468 (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke
00000001804cd4c4 (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke.52
00000001804cd520 (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke.56
00000001804cd57c (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke.60
00000001804cd62c (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke.62
00000001804cd6dc (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke.66
00000001804ccf40 (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke
00000001804cd130 (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke.14
00000001804cd188 (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke.19
00000001804cd1dc (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke.23
00000001804cd234 (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke.27
00000001804cd288 (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke.31
00000001804c0bcc (__TEXT,__text) non-external ____ds_list_block_invoke
00000001804c50b8 (__TEXT,__text) non-external ____extract_alias_dict_block_invoke
00000001804c0ef8 (__TEXT,__text) non-external ____extract_fstab_dict_block_invoke
00000001804b6c14 (__TEXT,__text) non-external ____extract_group_dict_block_invoke
00000001804c4c74 (__TEXT,__text) non-external ____extract_netgroup_dict_block_invoke
00000001804c5438 (__TEXT,__text) non-external ____extract_network_dict_block_invoke
00000001804c5b9c (__TEXT,__text) non-external ____extract_protocol_dict_block_invoke
00000001804c5f58 (__TEXT,__text) non-external ____extract_rpc_dict_block_invoke
00000001804c57cc (__TEXT,__text) non-external ____extract_service_dict_block_invoke
00000001804b6e48 (__TEXT,__text) non-external ____extract_string_list_from_xpc_array_block_invoke
00000001804c49cc (__TEXT,__text) non-external ____extract_string_list_from_xpc_array_index_block_invoke
00000001804b522c (__TEXT,__text) non-external ____extract_user_dict_block_invoke
00000001804c1484 (__TEXT,__text) non-external ____fsi_fs_root_block_invoke
00000001804b3b54 (__TEXT,__text) non-external ____mbr_xpc_pipe_block_invoke
00000001804b4cac (__TEXT,__text) non-external ____od_xpc_pipe_block_invoke
                 (undefined) external ___assert_rtn (from libsystem_c)
00000001e7fe6628 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e7fe6648 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e7fe66c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e7fe6760 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e7fe67a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e7fe67c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e7fe6880 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e7fe6ae8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001ef4aa0e0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001ef4aa450 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.10
00000001ef4a9b88 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.105
