00000001d98ab330 (__DATA,__common) external _BC
00000001d98ab1dc (__DATA,__common) external _COLORS
00000001a6f78190 (__TEXT,__text) external _COLOR_PAIR
00000001d98ab1d8 (__DATA,__common) external _COLOR_PAIRS
00000001d98ab31c (__DATA,__common) external _COLS
00000001d98aad58 (__DATA,__data) external _ESCDELAY
00000001d98ab318 (__DATA,__common) external _LINES
00000001a6f79334 (__TEXT,__text) external _PAIR_NUMBER
00000001d98ab33c (__DATA,__common) external _PC
00000001d98ab208 (__DATA,__common) external _SP
00000001d98ab320 (__DATA,__common) external _TABSIZE
00000001d98ab328 (__DATA,__common) external _UP
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
00000001a6f56edc (__TEXT,__text) external __nc_access
00000001a6f5958c (__TEXT,__text) external __nc_add_to_try
00000001a6f59d38 (__TEXT,__text) external __nc_align_termtype
00000001a6f594ec (__TEXT,__text) external __nc_basename
00000001a6f593cc (__TEXT,__text) external __nc_baudrate
00000001a6f607c4 (__TEXT,__text) external __nc_build_wch
00000001a6f71250 (__TEXT,__text) external __nc_capcmp
00000001a6f5ac54 (__TEXT,__text) external __nc_captoinfo
00000001dbfa5c28 (__AUTH,__data) external __nc_check_termtype
00000001dbfa5c20 (__AUTH,__data) external __nc_check_termtype2
00000001d98aaf90 (__DATA,__common) external __nc_comment_end
00000001d98aaf88 (__DATA,__common) external __nc_comment_start
00000001a6f597d4 (__TEXT,__text) external __nc_copy_entry
