000000019642deb0 (__TEXT,__gcc_except_tab) non-external GCC_except_table58
0000000196400b28 (__TEXT,__text) non-external _AppleJPEGVideoDecoder_CopyDebugDescription
0000000196400b80 (__TEXT,__text) non-external _AppleJPEGVideoDecoder_CopyProperty
0000000196401760 (__TEXT,__text) non-external _AppleJPEGVideoDecoder_CopySupportedPropertyDictionary
0000000196400a14 (__TEXT,__text) non-external (was a private external) _AppleJPEGVideoDecoder_CreateInstance
0000000196401170 (__TEXT,__text) non-external _AppleJPEGVideoDecoder_DecodeFrame
0000000196400af0 (__TEXT,__text) non-external _AppleJPEGVideoDecoder_Finalize
0000000196400acc (__TEXT,__text) non-external _AppleJPEGVideoDecoder_Invalidate
0000000196400cc4 (__TEXT,__text) non-external _AppleJPEGVideoDecoder_SetProperty
0000000196400f80 (__TEXT,__text) non-external _AppleJPEGVideoDecoder_StartSession
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFAllocatorAllocate (from CoreFoundation)
                 (undefined) external _CFAllocatorDeallocate (from CoreFoundation)
                 (undefined) external _CFArrayAppendArray (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayApplyFunction (from CoreFoundation)
                 (undefined) external _CFArrayBSearchValues (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateCopy (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetFirstIndexOfValue (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayInsertValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArraySetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArraySortValues (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizedString (from CoreFoundation)
                 (undefined) external _CFDataAppendBytes (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
