00007ffb09c15160 (__TEXT,__text) non-external +[STKAnimatedStickerUtilities downSampledHeicsDataFromData:maxLength:]
00007ffb09c15ff1 (__TEXT,__text) non-external +[STKFrameTimeCalculator createFramesFromImages:durations:]
00007ffb09c16e25 (__TEXT,__text) non-external +[STKImageData UTITypeForData:]
00007ffb09c16ea0 (__TEXT,__text) non-external +[STKImageData UTTypeForData:]
00007ffb09c1713f (__TEXT,__text) non-external +[STKImageData supportsASTC]
00007ffb09c1687b (__TEXT,__text) non-external +[STKInternalSettings autoPopulateDebugPromptsSettingsValue]
00007ffb09c16644 (__TEXT,__text) non-external +[STKInternalSettings autoPopulateDebugPrompts]
00007ffb09c169ee (__TEXT,__text) non-external +[STKInternalSettings autoSelectSingleAmbiguitySettingsValue]
00007ffb09c16704 (__TEXT,__text) non-external +[STKInternalSettings autoSelectSingleAmbiguity]
00007ffb09c16be4 (__TEXT,__text) non-external +[STKInternalSettings boolForKey:withDefaultValue:]
00007ffb09c168b0 (__TEXT,__text) non-external +[STKInternalSettings bypassPersonCheckSettingsValue]
00007ffb09c1665f (__TEXT,__text) non-external +[STKInternalSettings bypassPersonCheck]
00007ffb09c16b96 (__TEXT,__text) non-external +[STKInternalSettings defaultGenmojiCandidateCountSettingsValue]
00007ffb09c16828 (__TEXT,__text) non-external +[STKInternalSettings defaultGenmojiCandidateCount]
00007ffb09c16a58 (__TEXT,__text) non-external +[STKInternalSettings defaultRewriteCountSettingsValue]
00007ffb09c167b6 (__TEXT,__text) non-external +[STKInternalSettings defaultRewriteCount]
00007ffb09c16bcb (__TEXT,__text) non-external +[STKInternalSettings defaultsKeyForKey:]
00007ffb09c1653e (__TEXT,__text) non-external +[STKInternalSettings defaults]
00007ffb09d23f4e (__TEXT,__text) non-external +[STKInternalSettings defaults].cold.1
00007ffb09c1694f (__TEXT,__text) non-external +[STKInternalSettings disableImageSafetySettingsValue]
00007ffb09c166b0 (__TEXT,__text) non-external +[STKInternalSettings disableImageSafety]
00007ffb09c168e5 (__TEXT,__text) non-external +[STKInternalSettings disableLanguageCheckSettingsValue]
00007ffb09c1667a (__TEXT,__text) non-external +[STKInternalSettings disableLanguageCheck]
00007ffb09c1691a (__TEXT,__text) non-external +[STKInternalSettings disablePromptSafetySettingsValue]
00007ffb09c16695 (__TEXT,__text) non-external +[STKInternalSettings disablePromptSafety]
00007ffb09c16a23 (__TEXT,__text) non-external +[STKInternalSettings disableRewritesSettingsValue]
00007ffb09c1679b (__TEXT,__text) non-external +[STKInternalSettings disableRewrites]
00007ffb09c16ac2 (__TEXT,__text) non-external +[STKInternalSettings emulateNonInternalBuildSettingsValue]
00007ffb09c1671f (__TEXT,__text) non-external +[STKInternalSettings emulateNonInternalBuild]
00007ffb09c16af7 (__TEXT,__text) non-external +[STKInternalSettings emulateSeedBuildSettingsValue]
00007ffb09c1675d (__TEXT,__text) non-external +[STKInternalSettings emulateSeedBuild]
00007ffb09c16b61 (__TEXT,__text) non-external +[STKInternalSettings enableEnglishLanguageAnalysisSettingsValue]
00007ffb09c1680d (__TEXT,__text) non-external +[STKInternalSettings enableEnglishLanguageAnalysis]
00007ffb09c16c8b (__TEXT,__text) non-external +[STKInternalSettings floatForKey:withDefaultValue:]
00007ffb09c16d3d (__TEXT,__text) non-external +[STKInternalSettings integerForKey:withDefaultValue:]
00007ffb09c1673a (__TEXT,__text) non-external +[STKInternalSettings isInternalBuild]
00007ffb09c16778 (__TEXT,__text) non-external +[STKInternalSettings isSeedBuild]
00007ffb09c16a8d (__TEXT,__text) non-external +[STKInternalSettings maxRewriteWordCountSettingsValue]
00007ffb09c167d4 (__TEXT,__text) non-external +[STKInternalSettings maxRewriteWordCount]
00007ffb09c16b2c (__TEXT,__text) non-external +[STKInternalSettings pinBottomLabelToBottomSettingsValue]
00007ffb09c167f2 (__TEXT,__text) non-external +[STKInternalSettings pinBottomLabelToBottom]
00007ffb09c16846 (__TEXT,__text) non-external +[STKInternalSettings runVGFRemoveBackgroundSettingsValue]
00007ffb09c16626 (__TEXT,__text) non-external +[STKInternalSettings runVGFRemoveBackground]
00007ffb09c1659c (__TEXT,__text) non-external +[STKInternalSettings settingsValueForKey:]
00007ffb09c16984 (__TEXT,__text) non-external +[STKInternalSettings showCameraSettingsValue]
00007ffb09c166cb (__TEXT,__text) non-external +[STKInternalSettings showCamera]
00007ffb09c169b9 (__TEXT,__text) non-external +[STKInternalSettings showDisambiguationUISettingsValue]
00007ffb09c166e6 (__TEXT,__text) non-external +[STKInternalSettings showDisambiguationUI]
00007ffb09c15c7c (__TEXT,__text) non-external +[STKPreDeclare createEmojiStrikeWithImage:metadata:]
00007ffb09c15e74 (__TEXT,__text) non-external -[SKIFrame .cxx_destruct]
00007ffb09c15dff (__TEXT,__text) non-external -[SKIFrame comparisonForTimeInterval:]
00007ffb09c15e38 (__TEXT,__text) non-external -[SKIFrame duration]
00007ffb09c15dc0 (__TEXT,__text) non-external -[SKIFrame end]
00007ffb09c15e4e (__TEXT,__text) non-external -[SKIFrame image]
00007ffb09c15d23 (__TEXT,__text) non-external -[SKIFrame initWithStart:duration:image:]
00007ffb09c15e43 (__TEXT,__text) non-external -[SKIFrame setDuration:]
00007ffb09c15e69 (__TEXT,__text) non-external -[SKIFrame setEnd:]
00007ffb09c15e58 (__TEXT,__text) non-external -[SKIFrame setImage:]
00007ffb09c15e2d (__TEXT,__text) non-external -[SKIFrame setStart:]
00007ffb09c15e22 (__TEXT,__text) non-external -[SKIFrame start]
00007ffb09c1652e (__TEXT,__text) non-external -[STKFrameTimeCalculator .cxx_destruct]
00007ffb09c16504 (__TEXT,__text) non-external -[STKFrameTimeCalculator duration]
00007ffb09c164d5 (__TEXT,__text) non-external -[STKFrameTimeCalculator frameCount]
00007ffb09c164e9 (__TEXT,__text) non-external -[STKFrameTimeCalculator frames]
00007ffb09c16212 (__TEXT,__text) non-external -[STKFrameTimeCalculator imageForDate:playbackStartDate:]
00007ffb09c15e84 (__TEXT,__text) non-external -[STKFrameTimeCalculator initWithImages:durations:]
00007ffb09c1651a (__TEXT,__text) non-external -[STKFrameTimeCalculator lastFrameIndex]
00007ffb09c1650f (__TEXT,__text) non-external -[STKFrameTimeCalculator setDuration:]
00007ffb09c164df (__TEXT,__text) non-external -[STKFrameTimeCalculator setFrameCount:]
00007ffb09c164f3 (__TEXT,__text) non-external -[STKFrameTimeCalculator setFrames:]
00007ffb09c16524 (__TEXT,__text) non-external -[STKFrameTimeCalculator setLastFrameIndex:]
00007ffb09c18f72 (__TEXT,__text) non-external -[STKImageData .cxx_destruct]
00007ffb09c1849d (__TEXT,__text) non-external -[STKImageData MIMEType]
00007ffb09c184ed (__TEXT,__text) non-external -[STKImageData UTIType]
00007ffb09c17e5c (__TEXT,__text) non-external -[STKImageData _defaultDurationsWithMaxCount:]
00007ffb09c18700 (__TEXT,__text) non-external -[STKImageData _initializeProperties]
00007ffb09c18d37 (__TEXT,__text) non-external -[STKImageData _thumbnailFillToSize:atIndex:]
00007ffb09c18994 (__TEXT,__text) non-external -[STKImageData _thumbnailFitToSize:atIndex:]
00007ffb09c172e9 (__TEXT,__text) non-external -[STKImageData containsMultipleFrames]
00007ffb09c186d0 (__TEXT,__text) non-external -[STKImageData count]
00007ffb09c1714d (__TEXT,__text) non-external -[STKImageData data]
00007ffb09c16de6 (__TEXT,__text) non-external -[STKImageData dealloc]
00007ffb09c17f71 (__TEXT,__text) non-external -[STKImageData durationsWithMaxCount:]
00007ffb09c18f4b (__TEXT,__text) non-external -[STKImageData imageSource]
00007ffb09c171cb (__TEXT,__text) non-external -[STKImageData image]
