00007ff804863484 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff8048634d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff804863498 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00007ff804863508 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff80486351c (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ff80486328c (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff804863530 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff8048634c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff80486329c (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff8048632b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff804863540 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff804863564 (__TEXT,__gcc_except_tab) non-external GCC_except_table23
00007ff8048632c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff8048632f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff804863574 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff804863310 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff804863098 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
00007ff80486358c (__TEXT,__gcc_except_tab) non-external GCC_except_table35
00007ff804863340 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff8048635a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff804863368 (__TEXT,__gcc_except_tab) non-external GCC_except_table37
00007ff8048635d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table37
00007ff804863378 (__TEXT,__gcc_except_tab) non-external GCC_except_table38
00007ff8048635e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table38
00007ff8048633a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table41
00007ff8048635f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table45
00007ff8048633c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff8048633e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff8048633fc (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00007ff804863608 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00007ff804863418 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00007ff804863618 (__TEXT,__gcc_except_tab) non-external GCC_except_table53
00007ff804863448 (__TEXT,__gcc_except_tab) non-external GCC_except_table54
00007ff8048634f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff80486345c (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff804863270 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff8048630c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table74
00007ff804863110 (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00007ff804863470 (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00007ff804863160 (__TEXT,__gcc_except_tab) non-external GCC_except_table77
00007ff804863198 (__TEXT,__gcc_except_tab) non-external GCC_except_table78
00007ff8048631d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table79
00007ff804863220 (__TEXT,__gcc_except_tab) non-external GCC_except_table94
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateCopy (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayInsertValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFBinaryHeapAddValue (from CoreFoundation)
                 (undefined) external _CFBinaryHeapContainsValue (from CoreFoundation)
                 (undefined) external _CFBinaryHeapCreate (from CoreFoundation)
                 (undefined) external _CFBinaryHeapGetCount (from CoreFoundation)
                 (undefined) external _CFBinaryHeapGetMinimum (from CoreFoundation)
                 (undefined) external _CFBinaryHeapRemoveMinimumValue (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleLocalizations (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizedStringForLocalization (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURLForLocalization (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFCharacterSetGetPredefined (from CoreFoundation)
                 (undefined) external _CFCharacterSetIsLongCharacterMember (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFErrorCreate (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
00007ff80485e516 (__TEXT,__text) non-external (was a private external) _CFLocaleCopyNormalizedLocaleIdentifier
00007ff80485e610 (__TEXT,__text) non-external (was a private external) _CFLocaleCopyNormalizedLocaleIdentifierForRegion
                 (undefined) external _CFLocaleCopyPreferredLanguages (from CoreFoundation)
                 (undefined) external _CFLocaleCreate (from CoreFoundation)
                 (undefined) external _CFLocaleCreateCopy (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFLocaleGetValue (from CoreFoundation)
                 (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetLocalCenter (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamClose (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
