00007ff9433a1390 (__DATA,__bss) non-external _AGCPrinter
00007ff909bed563 (__TEXT,__text) external _AIRNTClone
00007ff909bed4b1 (__TEXT,__text) external _AIRNTDispose
00007ff909bedb9c (__TEXT,__text) external _AIRNTDisposeCompilationContext
00007ff909bee4b8 (__TEXT,__text) external _AIRNTEmitAssembly
00007ff909bf1933 (__TEXT,__text) external _AIRNTEmitBuiltinExecutableImage
00007ff909bee5d6 (__TEXT,__text) external _AIRNTEmitDylibImage
00007ff909bf10a3 (__TEXT,__text) external _AIRNTEmitExecutableImage
00007ff909bee547 (__TEXT,__text) external _AIRNTEmitObject
00007ff909bf2bc4 (__TEXT,__text) external _AIRNTEmitPipelineImage
00007ff909bf5f40 (__TEXT,__text) external _AIRNTEmitPipelineImages
00007ff909bedbff (__TEXT,__text) external _AIRNTGetDefaultArch
00007ff909bec7c0 (__TEXT,__text) external _AIRNTGetLLVMVersion
00007ff909bf8e10 (__TEXT,__text) external _AIRNTGetLegalizationPasses
00007ff909bee2d4 (__TEXT,__text) external _AIRNTGetPreferredAIRArch
00007ff909bedc2d (__TEXT,__text) external _AIRNTGetSupportedArchs
00007ff909bee2fe (__TEXT,__text) external _AIRNTGetSupportedBitcodeVersion
00007ff909bede1f (__TEXT,__text) external _AIRNTGetSupportedImpls
00007ff909bedbf2 (__TEXT,__text) external _AIRNTGetVendorName
00007ff909bedbe0 (__TEXT,__text) external _AIRNTGetVersion
00007ff909bec7c8 (__TEXT,__text) external _AIRNTInit
00007ff909bed5f7 (__TEXT,__text) external _AIRNTInitCompilationContext
00007ff909bee309 (__TEXT,__text) external _AIRNTParseCommandLineOptions
00007ff909bedee3 (__TEXT,__text) external _AIRNTSupportsArch
00007ff909bee4a8 (__TEXT,__text) external _AIRNTSupportsEmitBuiltinExecutableImage
00007ff909bee4a0 (__TEXT,__text) external _AIRNTSupportsEmitExecutableImage
00007ff909bee00d (__TEXT,__text) external _AIRNTSupportsTarget
00007ff909bee4b0 (__TEXT,__text) external _AIRNTSupportsThreads
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
