000000018b13d510 (__TEXT,__text) non-external _Annihilate
000000018b179a3c (__TEXT,__text) non-external _BlockSplitterFinishBlockCommand
000000018b17a08c (__TEXT,__text) non-external _BlockSplitterFinishBlockDistance
000000018b178bd0 (__TEXT,__text) non-external _BlockSplitterFinishBlockLiteral
000000018b13d280 (__TEXT,__text) non-external (was a private external) _BrotliAllocate
000000018b156d58 (__TEXT,__text) non-external (was a private external) _BrotliBuildAndStoreHuffmanTreeFast
000000018b130b88 (__TEXT,__text) non-external (was a private external) _BrotliBuildCodeLengthsHuffmanTable
000000018b13d9d4 (__TEXT,__text) non-external (was a private external) _BrotliBuildHistogramsWithContext
000000018b130de4 (__TEXT,__text) non-external (was a private external) _BrotliBuildHuffmanTable
000000018b1773ec (__TEXT,__text) non-external (was a private external) _BrotliBuildMetaBlock
000000018b177c78 (__TEXT,__text) non-external (was a private external) _BrotliBuildMetaBlockGreedy
000000018b13105c (__TEXT,__text) non-external (was a private external) _BrotliBuildSimpleHuffmanTable
000000018b144180 (__TEXT,__text) non-external _BrotliCalculateRingBufferSize
000000018b14f72c (__TEXT,__text) non-external (was a private external) _BrotliClusterHistogramsCommand
000000018b1502fc (__TEXT,__text) non-external (was a private external) _BrotliClusterHistogramsDistance
000000018b14eb5c (__TEXT,__text) non-external (was a private external) _BrotliClusterHistogramsLiteral
000000018b14ee64 (__TEXT,__text) non-external (was a private external) _BrotliCompareAndPushToQueueCommand
000000018b14fa34 (__TEXT,__text) non-external (was a private external) _BrotliCompareAndPushToQueueDistance
000000018b14e294 (__TEXT,__text) non-external (was a private external) _BrotliCompareAndPushToQueueLiteral
000000018b137e0c (__TEXT,__text) non-external (was a private external) _BrotliCompressFragmentFast
000000018b139328 (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl11
000000018b13a688 (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl13
000000018b13b9e8 (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl15
000000018b137fc8 (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl9
000000018b16be88 (__TEXT,__text) non-external (was a private external) _BrotliCompressFragmentTwoPass
000000018b16dd70 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl10
000000018b16eb78 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl11
000000018b16f980 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl12
000000018b170788 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl13
000000018b171590 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl14
000000018b172398 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl15
000000018b1731a0 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl16
000000018b1740c0 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl17
000000018b16c160 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl8
000000018b16cf68 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl9
000000018b14c708 (__TEXT,__text) non-external (was a private external) _BrotliConvertBitDepthsToSymbols
000000018b15d958 (__TEXT,__text) non-external (was a private external) _BrotliCreateBackwardReferences
000000018b1528a8 (__TEXT,__text) non-external (was a private external) _BrotliCreateHqZopfliBackwardReferences
000000018b14bd04 (__TEXT,__text) non-external (was a private external) _BrotliCreateHuffmanTree
000000018b152748 (__TEXT,__text) non-external (was a private external) _BrotliCreateZopfliBackwardReferences
000000018b14282c (__TEXT,__text) non-external (was a private external) _BrotliDecoderCreateInstance
000000018b14294c (__TEXT,__text) non-external (was a private external) _BrotliDecoderDecompress
000000018b142a68 (__TEXT,__text) non-external (was a private external) _BrotliDecoderDecompressStream
000000018b1428ec (__TEXT,__text) non-external (was a private external) _BrotliDecoderDestroyInstance
000000018b146b1c (__TEXT,__text) non-external (was a private external) _BrotliDecoderErrorString
000000018b146b14 (__TEXT,__text) non-external (was a private external) _BrotliDecoderGetErrorCode
000000018b1469c4 (__TEXT,__text) non-external (was a private external) _BrotliDecoderHasMoreOutput
000000018b148d54 (__TEXT,__text) non-external (was a private external) _BrotliDecoderHuffmanTreeGroupInit
000000018b146ac8 (__TEXT,__text) non-external (was a private external) _BrotliDecoderIsFinished
000000018b146aa8 (__TEXT,__text) non-external (was a private external) _BrotliDecoderIsUsed
000000018b1427d8 (__TEXT,__text) non-external (was a private external) _BrotliDecoderSetParameter
000000018b148d10 (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateCleanup
000000018b148c90 (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateCleanupAfterMetablock
000000018b148b5c (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateInit
000000018b148c44 (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateMetablockBegin
000000018b1469fc (__TEXT,__text) non-external (was a private external) _BrotliDecoderTakeOutput
000000018b146b44 (__TEXT,__text) non-external (was a private external) _BrotliDecoderVersion
000000018b14255c (__TEXT,__text) non-external (was a private external) _BrotliDefaultAllocFunc
000000018b142564 (__TEXT,__text) non-external (was a private external) _BrotliDefaultFreeFunc
000000018b13e538 (__TEXT,__text) non-external (was a private external) _BrotliDestroyBlockSplit
000000018b1317e4 (__TEXT,__text) non-external (was a private external) _BrotliEncoderCompress
000000018b1333d0 (__TEXT,__text) non-external (was a private external) _BrotliEncoderCompressStream
000000018b1315bc (__TEXT,__text) non-external (was a private external) _BrotliEncoderCreateInstance
000000018b1316d4 (__TEXT,__text) non-external (was a private external) _BrotliEncoderDestroyInstance
000000018b13720c (__TEXT,__text) non-external (was a private external) _BrotliEncoderHasMoreOutput
000000018b134194 (__TEXT,__text) non-external (was a private external) _BrotliEncoderIsFinished
000000018b1317bc (__TEXT,__text) non-external (was a private external) _BrotliEncoderMaxCompressedSize
000000018b1314d8 (__TEXT,__text) non-external (was a private external) _BrotliEncoderSetParameter
000000018b13721c (__TEXT,__text) non-external (was a private external) _BrotliEncoderTakeOutput
000000018b137284 (__TEXT,__text) non-external (was a private external) _BrotliEncoderVersion
000000018b145398 (__TEXT,__text) non-external _BrotliEnsureRingBuffer
000000018b14b57c (__TEXT,__text) non-external (was a private external) _BrotliEstimateBitCostsForLiterals
000000018b1699c4 (__TEXT,__text) non-external (was a private external) _BrotliFindAllStaticDictionaryMatches
000000018b13d3d0 (__TEXT,__text) non-external (was a private external) _BrotliFree
000000018b13d9c4 (__TEXT,__text) non-external (was a private external) _BrotliGetDictionary
000000018b1558d0 (__TEXT,__text) non-external (was a private external) _BrotliGetTransforms
000000018b14f38c (__TEXT,__text) non-external (was a private external) _BrotliHistogramBitCostDistanceCommand
000000018b14ff5c (__TEXT,__text) non-external (was a private external) _BrotliHistogramBitCostDistanceDistance
000000018b14e7bc (__TEXT,__text) non-external (was a private external) _BrotliHistogramBitCostDistanceLiteral
000000018b14f0bc (__TEXT,__text) non-external (was a private external) _BrotliHistogramCombineCommand
000000018b14fc8c (__TEXT,__text) non-external (was a private external) _BrotliHistogramCombineDistance
000000018b14e4ec (__TEXT,__text) non-external (was a private external) _BrotliHistogramCombineLiteral
000000018b14f590 (__TEXT,__text) non-external (was a private external) _BrotliHistogramReindexCommand
000000018b150160 (__TEXT,__text) non-external (was a private external) _BrotliHistogramReindexDistance
000000018b14e9c0 (__TEXT,__text) non-external (was a private external) _BrotliHistogramReindexLiteral
000000018b14f420 (__TEXT,__text) non-external (was a private external) _BrotliHistogramRemapCommand
000000018b14fff0 (__TEXT,__text) non-external (was a private external) _BrotliHistogramRemapDistance
000000018b14e850 (__TEXT,__text) non-external (was a private external) _BrotliHistogramRemapLiteral
000000018b14263c (__TEXT,__text) non-external (was a private external) _BrotliInitBitReader
000000018b13e528 (__TEXT,__text) non-external (was a private external) _BrotliInitBlockSplit
000000018b1772cc (__TEXT,__text) non-external (was a private external) _BrotliInitDistanceParams
000000018b15585c (__TEXT,__text) non-external (was a private external) _BrotliInitEncoderDictionary
000000018b13d240 (__TEXT,__text) non-external (was a private external) _BrotliInitMemoryManager
000000018b150e30 (__TEXT,__text) non-external (was a private external) _BrotliInitZopfliNodes
000000018b16b974 (__TEXT,__text) non-external (was a private external) _BrotliIsMostlyUTF8
000000018b178abc (__TEXT,__text) non-external (was a private external) _BrotliOptimizeHistograms
000000018b14bfa4 (__TEXT,__text) non-external (was a private external) _BrotliOptimizeHuffmanCountsForRle
000000018b15a8d0 (__TEXT,__text) non-external (was a private external) _BrotliPopulationCostCommand
000000018b15acf4 (__TEXT,__text) non-external (was a private external) _BrotliPopulationCostDistance
000000018b15a4ac (__TEXT,__text) non-external (was a private external) _BrotliPopulationCostLiteral
000000018b19d3f8 (__TEXT,__const) non-external _BrotliReverseBits.kLut
000000018b14269c (__TEXT,__text) non-external (was a private external) _BrotliSafeReadBits32Slow
000000018b14bc2c (__TEXT,__text) non-external (was a private external) _BrotliSetDepth
000000018b13d9d0 (__TEXT,__text) non-external (was a private external) _BrotliSetDictionaryData
000000018b13e578 (__TEXT,__text) non-external (was a private external) _BrotliSplitBlock
000000018b156aa8 (__TEXT,__text) non-external (was a private external) _BrotliStoreHuffmanTree
000000018b1d1538 (__TEXT,__const) non-external _BrotliStoreHuffmanTreeOfHuffmanTreeToBitMask.kHuffmanBitLengthHuffmanCodeBitLengths
000000018b1d1532 (__TEXT,__const) non-external _BrotliStoreHuffmanTreeOfHuffmanTreeToBitMask.kHuffmanBitLengthHuffmanCodeSymbols
000000018b1d1520 (__TEXT,__const) non-external _BrotliStoreHuffmanTreeOfHuffmanTreeToBitMask.kStorageOrder
000000018b1574a8 (__TEXT,__text) non-external (was a private external) _BrotliStoreMetaBlock
000000018b1596c8 (__TEXT,__text) non-external (was a private external) _BrotliStoreMetaBlockFast
000000018b13cde4 (__TEXT,__text) non-external _BrotliStoreMetaBlockHeader
000000018b174fe0 (__TEXT,__text) non-external _BrotliStoreMetaBlockHeader
000000018b158d2c (__TEXT,__text) non-external (was a private external) _BrotliStoreMetaBlockTrivial
000000018b159a8c (__TEXT,__text) non-external (was a private external) _BrotliStoreUncompressedMetaBlock
000000018b1558dc (__TEXT,__text) non-external (was a private external) _BrotliTransformDictionaryWord
000000018b14264c (__TEXT,__text) non-external (was a private external) _BrotliWarmupBitReader
000000018b13d42c (__TEXT,__text) non-external (was a private external) _BrotliWipeOutMemoryManager
000000018b14c2d8 (__TEXT,__text) non-external (was a private external) _BrotliWriteHuffmanTree
000000018b151164 (__TEXT,__text) non-external (was a private external) _BrotliZopfliComputeShortestPath
000000018b150e5c (__TEXT,__text) non-external (was a private external) _BrotliZopfliCreateCommands
000000018b1580a0 (__TEXT,__text) non-external _BuildAndStoreBlockSwitchEntropyCodes
000000018b13d084 (__TEXT,__text) non-external _BuildAndStoreCommandPrefixCode
000000018b15902c (__TEXT,__text) non-external _BuildAndStoreHuffmanTree
000000018b13ce8c (__TEXT,__text) non-external _BuildAndStoreLiteralPrefixCode
000000018b158f88 (__TEXT,__text) non-external _BuildHistograms
000000018b17d290 (__TEXT,__const) non-external _ChooseContextMap.kStaticContextMapContinuation
000000018b17d390 (__TEXT,__const) non-external _ChooseContextMap.kStaticContextMapSimpleUTF8
000000018b137290 (__TEXT,__text) non-external _ChooseDistanceParams
000000018b13d2ec (__TEXT,__text) non-external _CollectGarbagePointers
000000018b177a94 (__TEXT,__text) non-external _ComputeDistanceCost
000000018b1526cc (__TEXT,__text) non-external _ComputeShortestPathFromNodes
