00007ffc1304959f (__TEXT,__text) non-external +[HDDiagnosticOperation operationWithAttachmentDirectoryURL:]
00007ffc13047990 (__TEXT,__text) non-external +[HDSyncAnchorEntity(HealthDiagnosticExtension) hde_reportSyncAnchorsForSyncProvenance:diagnosticOperation:database:]
00007ffc13046925 (__TEXT,__text) non-external +[HDUserDomainConceptDiagnosticOperation _udcTableColumnTitles]
00007ffc13040a71 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncDescriptionWithHealthStore:]
00007ffc13040042 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncErrors]
00007ffc1303fb2d (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncJournalStats]
00007ffc1303fcd8 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncKeyValuesWithDatabase:]
00007ffc1303f48d (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncStatusWithHealthStore:]
00007ffc130401f1 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncStoreDetailsWithDatabase:]
00007ffc13040458 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncStoreDetailsWithSyncProvenance:storeUUID:database:]
00007ffc1303f819 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCurrentSyncIdentityWithDatabase:]
00007ffc1303f350 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation reportFilename]
00007ffc1303f35d (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation run]
00007ffc130411c6 (__TEXT,__text) non-external -[HDDaemonDiagnosticOperation _daemonUserDefaultValueForKey:]
00007ffc13040c81 (__TEXT,__text) non-external -[HDDaemonDiagnosticOperation reportFilename]
00007ffc13040c8e (__TEXT,__text) non-external -[HDDaemonDiagnosticOperation run]
00007ffc130413fa (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _captureUnprotectedDatabaseAtURL:protectedDatabaseAtURL:reason:]
00007ffc13041f71 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportJournalStatisticsInSubdirectory:profileDirectory:]
00007ffc13041789 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportMedicalIDStatistics]
00007ffc130420dd (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportMissingSourceOrderEntriesWithUnprotectedDatabase:protectedDatabase:]
00007ffc13042676 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportSamplePruningStateDescriptionWithHealthStore:]
00007ffc13041d18 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportSizeForHFDAtURL:]
00007ffc130418f1 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportStatisticsForUnprotectedDatabaseAtURL:protectedDatabaseAtURL:]
00007ffc130413f2 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation allowsSensitiveAttachments]
00007ffc130411f9 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation reportFilename]
00007ffc13041206 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation run]
00007ffc130494c8 (__TEXT,__text) non-external -[HDDiagnosticExtension .cxx_destruct]
00007ffc13048a2c (__TEXT,__text) non-external -[HDDiagnosticExtension _beginMonitoringForContentProtectionStatus]
00007ffc1304910d (__TEXT,__text) non-external -[HDDiagnosticExtension _captureLog]
00007ffc1304bfe3 (__TEXT,__text) non-external -[HDDiagnosticExtension _captureLog].cold.1
00007ffc130489dd (__TEXT,__text) non-external -[HDDiagnosticExtension _currentProtectionStateString]
00007ffc13048b95 (__TEXT,__text) non-external -[HDDiagnosticExtension _endMonitoringForContentProtectionStatus]
00007ffc1304921b (__TEXT,__text) non-external -[HDDiagnosticExtension _generateTemporaryAttachmentDirectory]
00007ffc13048c0a (__TEXT,__text) non-external -[HDDiagnosticExtension _loadOperationsFromPluginsWithAttachmentDirectoryURL:]
00007ffc13048f6e (__TEXT,__text) non-external -[HDDiagnosticExtension _log:]
00007ffc1304946e (__TEXT,__text) non-external -[HDDiagnosticExtension allowsSensitiveAttachments]
00007ffc13047f63 (__TEXT,__text) non-external -[HDDiagnosticExtension attachmentsForParameters:]
00007ffc1304947f (__TEXT,__text) non-external -[HDDiagnosticExtension collectionLog]
00007ffc13048987 (__TEXT,__text) non-external -[HDDiagnosticExtension diagnosticOperation:logMessage:]
00007ffc13047ed3 (__TEXT,__text) non-external -[HDDiagnosticExtension init]
00007ffc13049490 (__TEXT,__text) non-external -[HDDiagnosticExtension setCollectionLog:]
00007ffc1304945d (__TEXT,__text) non-external -[HDDiagnosticExtension temporaryDirectoryURL]
00007ffc1304bf81 (__TEXT,__text) non-external -[HDDiagnosticOperation .cxx_destruct]
00007ffc13049b79 (__TEXT,__text) non-external -[HDDiagnosticOperation _appendString:newLine:]
00007ffc1304bbb5 (__TEXT,__text) non-external -[HDDiagnosticOperation _copyDatabase:toDatabase:]
00007ffc1304a639 (__TEXT,__text) non-external -[HDDiagnosticOperation _fileAttributesAtURL:]
00007ffc13049cf9 (__TEXT,__text) non-external -[HDDiagnosticOperation _headerString]
00007ffc1304a16a (__TEXT,__text) non-external -[HDDiagnosticOperation _queue_submitAttachment:]
00007ffc1304bc51 (__TEXT,__text) non-external -[HDDiagnosticOperation _reportCountOfObjectsForEntityClass:database:]
00007ffc1304bcce (__TEXT,__text) non-external -[HDDiagnosticOperation _reportCountOfObjectsInTable:database:]
00007ffc1304a767 (__TEXT,__text) non-external -[HDDiagnosticOperation absoluteTimeForTimespec:]
00007ffc13049a4c (__TEXT,__text) non-external -[HDDiagnosticOperation appendFormat:]
00007ffc13049b5b (__TEXT,__text) non-external -[HDDiagnosticOperation appendNewline]
00007ffc13049ea3 (__TEXT,__text) non-external -[HDDiagnosticOperation appendSeparator]
00007ffc13049a35 (__TEXT,__text) non-external -[HDDiagnosticOperation appendString:]
00007ffc13049ebe (__TEXT,__text) non-external -[HDDiagnosticOperation appendStrongSeparator]
00007ffc1304bede (__TEXT,__text) non-external -[HDDiagnosticOperation attachmentDirectoryURL]
00007ffc130495e8 (__TEXT,__text) non-external -[HDDiagnosticOperation attachments]
00007ffc1304b5c5 (__TEXT,__text) non-external -[HDDiagnosticOperation checkSchemaVersionForDatabase:currentSchema:futureSchema:]
00007ffc1304a2ff (__TEXT,__text) non-external -[HDDiagnosticOperation copyDatabaseFromURL:toURL:]
00007ffc1304beb1 (__TEXT,__text) non-external -[HDDiagnosticOperation delegate]
00007ffc1304a585 (__TEXT,__text) non-external -[HDDiagnosticOperation fileCreationDateForURL:]
00007ffc1304a5df (__TEXT,__text) non-external -[HDDiagnosticOperation fileModificationDateForURL:]
00007ffc1304a534 (__TEXT,__text) non-external -[HDDiagnosticOperation fileSizeForURL:]
00007ffc1304a839 (__TEXT,__text) non-external -[HDDiagnosticOperation getFileStatisticsForDirectoryWithURL:earliestModificationDate:totalFileSize:maxFileSize:]
00007ffc1304970e (__TEXT,__text) non-external -[HDDiagnosticOperation healthDirectoryURL]
00007ffc130494f9 (__TEXT,__text) non-external -[HDDiagnosticOperation initWithAttachmentDirectoryURL:]
00007ffc1304a1d4 (__TEXT,__text) non-external -[HDDiagnosticOperation log:]
00007ffc13049795 (__TEXT,__text) non-external -[HDDiagnosticOperation main]
00007ffc1304a452 (__TEXT,__text) non-external -[HDDiagnosticOperation openReadOnlyDatabaseAtURL:]
00007ffc1304a78e (__TEXT,__text) non-external -[HDDiagnosticOperation prettyPrintFileSize:]
00007ffc1304beef (__TEXT,__text) non-external -[HDDiagnosticOperation queue]
00007ffc1304bf38 (__TEXT,__text) non-external -[HDDiagnosticOperation reportContents]
00007ffc1304ba67 (__TEXT,__text) non-external -[HDDiagnosticOperation reportCountsForDatabase:entityClasses:]
00007ffc13049733 (__TEXT,__text) non-external -[HDDiagnosticOperation reportFilename]
00007ffc1304b1eb (__TEXT,__text) non-external -[HDDiagnosticOperation reportIntegrityForDatabase:]
00007ffc1304ac63 (__TEXT,__text) non-external -[HDDiagnosticOperation reportStatsForDatabaseAtURL:]
00007ffc13049a2f (__TEXT,__text) non-external -[HDDiagnosticOperation run]
00007ffc1304beca (__TEXT,__text) non-external -[HDDiagnosticOperation setDelegate:]
00007ffc1304bf00 (__TEXT,__text) non-external -[HDDiagnosticOperation setQueue:]
00007ffc1304bf49 (__TEXT,__text) non-external -[HDDiagnosticOperation setReportContents:]
