00000002594ec278 (__TEXT,__text) non-external +[WFAutomatorVariableRegistry variableWithIdentifier:]
00000002594e9e90 (__TEXT,__text) non-external +[WFSiriSettings isHeySiriEnabled]
00000002594e9ed8 (__TEXT,__text) non-external +[WFSiriSettings isSiriEnabled]
00000002594e9d84 (__TEXT,__text) non-external +[WFSiriSettings localizedTriggerPhraseWithMessage:]
00000002594e9bb4 (__TEXT,__text) non-external +[WFSiriSettings localizedTriggerPhrase]
00000002594ea390 (__TEXT,__text) non-external -[WFAppContentLocation(Icon) icon]
00000002594e9f20 (__TEXT,__text) non-external -[WFColor(CocoaScripting) scriptingRGBColorDescriptor]
00000002594ea230 (__TEXT,__text) non-external -[WFContentLocation(Icon) icon]
00000002594ec82c (__TEXT,__text) non-external -[WFLibraryLayoutMetrics .cxx_destruct]
00000002594ec880 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics appIconFormat]
00000002594ec908 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics copyWithZone:]
00000002594ec848 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics cornerRadius]
00000002594ec874 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics floatingViewConfiguration]
00000002594ec90c (__TEXT,__text) non-external -[WFLibraryLayoutMetrics initWithViewWidth:layoutMargins:]
00000002594ec860 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics interitemSpacing]
00000002594ec840 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics itemsPerBanner]
00000002594ec838 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics itemsPerRow]
00000002594ec858 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics lineSpacing]
00000002594ec87c (__TEXT,__text) non-external -[WFLibraryLayoutMetrics scaledValueForValue:]
00000002594ec868 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics sectionInset]
00000002594ec8b0 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowGlyphDimension]
00000002594ec8ec (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowGlyphSize]
00000002594ec888 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowIconToLabelMargin]
00000002594ec8ac (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowPlusGlyphSize]
00000002594ec850 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowSize]
00000002594ea48c (__TEXT,__text) non-external -[WFLibraryRunCoordinator .cxx_destruct]
