
/System/Library/PrivateFrameworks/SystemMigrationNetwork.framework/Versions/A/Resources/migrationhelper (for architecture x86_64):
                 (undefined) external _ACAccountPropertyAuthenticationScheme (from Accounts)
                 (undefined) external _ACAccountPropertyEmailAliases (from Accounts)
                 (undefined) external _ACAccountPropertyFullName (from Accounts)
                 (undefined) external _ACAccountPropertyHostname (from Accounts)
                 (undefined) external _ACAccountPropertyPortNumber (from Accounts)
                 (undefined) external _ACAccountPropertySSLEnabled (from Accounts)
                 (undefined) external _ACAccountPropertySendingAccountIdentifier (from Accounts)
                 (undefined) external _ACAccountTypeIdentifierAppleAccount (from Accounts)
                 (undefined) external _ACAccountTypeIdentifierExchange (from Accounts)
                 (undefined) external _ACAccountTypeIdentifierGmail (from Accounts)
                 (undefined) external _ACAccountTypeIdentifierIMAP (from Accounts)
                 (undefined) external _ACAccountTypeIdentifierPOP (from Accounts)
                 (undefined) external _ACAccountTypeIdentifierSMTP (from Accounts)
                 (undefined) external _ACAccountTypeIdentifierYahoo (from Accounts)
                 (undefined) external _ACAuthenticationSchemeAnyPlainText (from Accounts)
                 (undefined) external _ACEmailAliasKeyDisplayName (from Accounts)
                 (undefined) external _ACEmailAliasKeyEmailAddress (from Accounts)
                 (undefined) external _ACEmailAliasKeyEmailAddresses (from Accounts)
                 (undefined) external _ACEmailAliasKeyIsEnabled (from Accounts)
                 (undefined) external _ACEmailAliasKeyIsPrimary (from Accounts)
                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CFPreferencesSetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSynchronize (from CoreFoundation)
                 (undefined) external _ECMailDataclassPropertyDaysAfterDownloadToDeleteMessagesFromServer (from EmailCore)
                 (undefined) external _ECMailDataclassPropertyDeletionPolicy (from EmailCore)
                 (undefined) external _IASWaitOnDispatchSemaphore (from IASUtilitiesCore)
                 (undefined) external _IASWaitOnDispatchSemaphoreWithTimeout (from IASUtilitiesCore)
                 (undefined) external _MKBDeviceSetGracePeriod (from MobileKeyBag)
                 (undefined) external _NSFileType (from Foundation)
                 (undefined) external _NSFileTypeSymbolicLink (from Foundation)
                 (undefined) external _NSHomeDirectory (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _NSURLFileResourceTypeKey (from CoreFoundation)
                 (undefined) external _NSURLFileResourceTypeSymbolicLink (from CoreFoundation)
                 (undefined) external _NSURLHasHiddenExtensionKey (from CoreFoundation)
                 (undefined) external _NSURLIsSymbolicLinkKey (from CoreFoundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _NSUserName (from Foundation)
                 (undefined) external _NSWorkspaceDesktopImageAllowClippingKey (from AppKit)
                 (undefined) external _NSWorkspaceDesktopImageScalingKey (from AppKit)
                 (undefined) external _OBJC_CLASS_$_ACAccount (from Accounts)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_CLLocation (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CNContactRelation (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNInstantMessageAddress (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNLabeledValue (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNMutableContact (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNMutablePostalAddress (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNSaveRequest (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNSocialProfile (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CWFInterface (from CoreWiFi)
                 (undefined) external _OBJC_CLASS_$_CWFNetworkProfile (from CoreWiFi)
                 (undefined) external _OBJC_CLASS_$_EKAlarm (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKAttendee (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKCalendar (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEvent (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEventStore (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceDayOfWeek (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceEnd (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceRule (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKReminder (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKStructuredLocation (from EventKit)
                 (undefined) external _OBJC_CLASS_$_IASMessageTracing (from IASUtilities)
                 (undefined) external _OBJC_CLASS_$_IPSettingsUtilities (from IntlPreferences)
                 (undefined) external _OBJC_CLASS_$_MFBackupManager (from Mail)
                 (undefined) external _OBJC_CLASS_$_MFLibrary (from Mail)
                 (undefined) external _OBJC_CLASS_$_MFLocalAccount (from Mail)
                 (undefined) external _OBJC_CLASS_$_MFMailAccount (from Mail)
                 (undefined) external _OBJC_CLASS_$_MFMessageRouter (from Mail)
                 (undefined) external _OBJC_CLASS_$_MFPOPAccount (from Mail)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateComponents (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSISO8601DateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPort (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSRunningApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSScreen (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
