
/Volumes/macOS Mojave/System/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/operator.so (for architecture i386):
         (undefined) external _PyArg_ParseTuple (dynamically looked up)
         (undefined) external _PyArg_UnpackTuple (dynamically looked up)
         (undefined) external _PyBool_FromLong (dynamically looked up)
         (undefined) external _PyBuffer_Release (dynamically looked up)
         (undefined) external _PyCallable_Check (dynamically looked up)
         (undefined) external _PyErr_Format (dynamically looked up)
         (undefined) external _PyErr_SetString (dynamically looked up)
         (undefined) external _PyErr_WarnEx (dynamically looked up)
         (undefined) external _PyExc_BufferError (dynamically looked up)
         (undefined) external _PyExc_DeprecationWarning (dynamically looked up)
         (undefined) external _PyExc_TypeError (dynamically looked up)
         (undefined) external _PyInt_FromSsize_t (dynamically looked up)
         (undefined) external _PyMapping_Check (dynamically looked up)
         (undefined) external _PyModule_AddObject (dynamically looked up)
         (undefined) external _PyNumber_Absolute (dynamically looked up)
         (undefined) external _PyNumber_Add (dynamically looked up)
         (undefined) external _PyNumber_And (dynamically looked up)
         (undefined) external _PyNumber_Check (dynamically looked up)
         (undefined) external _PyNumber_Divide (dynamically looked up)
         (undefined) external _PyNumber_FloorDivide (dynamically looked up)
         (undefined) external _PyNumber_InPlaceAdd (dynamically looked up)
         (undefined) external _PyNumber_InPlaceAnd (dynamically looked up)
         (undefined) external _PyNumber_InPlaceDivide (dynamically looked up)
         (undefined) external _PyNumber_InPlaceFloorDivide (dynamically looked up)
         (undefined) external _PyNumber_InPlaceLshift (dynamically looked up)
         (undefined) external _PyNumber_InPlaceMultiply (dynamically looked up)
         (undefined) external _PyNumber_InPlaceOr (dynamically looked up)
         (undefined) external _PyNumber_InPlacePower (dynamically looked up)
         (undefined) external _PyNumber_InPlaceRemainder (dynamically looked up)
         (undefined) external _PyNumber_InPlaceRshift (dynamically looked up)
         (undefined) external _PyNumber_InPlaceSubtract (dynamically looked up)
         (undefined) external _PyNumber_InPlaceTrueDivide (dynamically looked up)
         (undefined) external _PyNumber_InPlaceXor (dynamically looked up)
         (undefined) external _PyNumber_Index (dynamically looked up)
         (undefined) external _PyNumber_Invert (dynamically looked up)
         (undefined) external _PyNumber_Lshift (dynamically looked up)
         (undefined) external _PyNumber_Multiply (dynamically looked up)
         (undefined) external _PyNumber_Negative (dynamically looked up)
         (undefined) external _PyNumber_Or (dynamically looked up)
         (undefined) external _PyNumber_Positive (dynamically looked up)
         (undefined) external _PyNumber_Power (dynamically looked up)
         (undefined) external _PyNumber_Remainder (dynamically looked up)
         (undefined) external _PyNumber_Rshift (dynamically looked up)
         (undefined) external _PyNumber_Subtract (dynamically looked up)
