                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) weak external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
00000002796773e8 (__TEXT,__text) external _apr__SHA256_Data
0000000279677320 (__TEXT,__text) external _apr__SHA256_End
0000000279677214 (__TEXT,__text) external _apr__SHA256_Final
0000000279676efc (__TEXT,__text) external _apr__SHA256_Init
0000000279676f2c (__TEXT,__text) external _apr__SHA256_Transform
0000000279677128 (__TEXT,__text) external _apr__SHA256_Update
000000027966e8c4 (__TEXT,__text) external _apr_allocator_alloc
000000027966e754 (__TEXT,__text) external _apr_allocator_create
000000027966e7b4 (__TEXT,__text) external _apr_allocator_destroy
000000027966ea7c (__TEXT,__text) external _apr_allocator_free
000000027966e83c (__TEXT,__text) external _apr_allocator_max_free_set
000000027966e824 (__TEXT,__text) external _apr_allocator_mutex_get
000000027966e81c (__TEXT,__text) external _apr_allocator_mutex_set
000000027966e834 (__TEXT,__text) external _apr_allocator_owner_get
000000027966e82c (__TEXT,__text) external _apr_allocator_owner_set
0000000279670fd8 (__TEXT,__text) external _apr_app_initialize
0000000279667f18 (__TEXT,__text) external _apr_array_append
0000000279667d48 (__TEXT,__text) external _apr_array_cat
0000000279667c68 (__TEXT,__text) external _apr_array_clear
0000000279667e24 (__TEXT,__text) external _apr_array_copy
0000000279667ed4 (__TEXT,__text) external _apr_array_copy_hdr
0000000279667be8 (__TEXT,__text) external _apr_array_make
0000000279667c70 (__TEXT,__text) external _apr_array_pop
0000000279667f78 (__TEXT,__text) external _apr_array_pstrcat
0000000279667c9c (__TEXT,__text) external _apr_array_push
0000000279665ee4 (__TEXT,__text) external _apr_atoi64
0000000279669784 (__TEXT,__text) external _apr_atomic_add32
00000002796697b4 (__TEXT,__text) external _apr_atomic_cas32
00000002796697cc (__TEXT,__text) external _apr_atomic_casptr
00000002796697a4 (__TEXT,__text) external _apr_atomic_dec32
0000000279669798 (__TEXT,__text) external _apr_atomic_inc32
000000027966976c (__TEXT,__text) external _apr_atomic_init
0000000279669774 (__TEXT,__text) external _apr_atomic_read32
000000027966977c (__TEXT,__text) external _apr_atomic_set32
000000027966978c (__TEXT,__text) external _apr_atomic_sub32
00000002796697c0 (__TEXT,__text) external _apr_atomic_xchg32
00000002796697d8 (__TEXT,__text) external _apr_atomic_xchgptr
0000000279663460 (__TEXT,__text) external _apr_collapse_spaces
0000000279663120 (__TEXT,__text) external _apr_cpystrn
0000000279677478 (__TEXT,__text) external _apr_crypto_sha256_new
00000002796797f4 (__TEXT,__text) external _apr_ctime
000000027967af08 (__TEXT,__const) external _apr_day_snames
0000000279669d64 (__TEXT,__text) external _apr_dir_close
0000000279669fa0 (__TEXT,__text) external _apr_dir_make
0000000279669fe0 (__TEXT,__text) external _apr_dir_make_recursive
0000000279669c98 (__TEXT,__text) external _apr_dir_open
0000000279669da4 (__TEXT,__text) external _apr_dir_read
000000027966a0e8 (__TEXT,__text) external _apr_dir_remove
0000000279669f80 (__TEXT,__text) external _apr_dir_rewind
00000002796699a8 (__TEXT,__text) external _apr_dso_error
000000027966984c (__TEXT,__text) external _apr_dso_load
0000000279669958 (__TEXT,__text) external _apr_dso_sym
000000027966993c (__TEXT,__text) external _apr_dso_unload
000000027966ff00 (__TEXT,__text) external _apr_env_delete
000000027966fe9c (__TEXT,__text) external _apr_env_get
000000027966fedc (__TEXT,__text) external _apr_env_set
0000000279662a24 (__TEXT,__text) external _apr_escape_echo
00000002796622e8 (__TEXT,__text) external _apr_escape_entity
0000000279662d00 (__TEXT,__text) external _apr_escape_hex
0000000279661f2c (__TEXT,__text) external _apr_escape_path
0000000279661d9c (__TEXT,__text) external _apr_escape_path_segment
0000000279661780 (__TEXT,__text) external _apr_escape_shell
0000000279662138 (__TEXT,__text) external _apr_escape_urlencoded
0000000279669c60 (__TEXT,__text) external _apr_file_append
000000027966aeec (__TEXT,__text) external _apr_file_attrs_set
00000002796699f0 (__TEXT,__text) external _apr_file_buffer_set
0000000279669a8c (__TEXT,__text) external _apr_file_buffer_size_get
000000027966b958 (__TEXT,__text) external _apr_file_close
0000000279669a94 (__TEXT,__text) external _apr_file_copy
000000027966a220 (__TEXT,__text) external _apr_file_data_get
000000027966a228 (__TEXT,__text) external _apr_file_data_set
000000027966cbac (__TEXT,__text) external _apr_file_datasync
000000027966a240 (__TEXT,__text) external _apr_file_dup
000000027966a43c (__TEXT,__text) external _apr_file_dup2
000000027966baac (__TEXT,__text) external _apr_file_eof
000000027966a19c (__TEXT,__text) external _apr_file_flags_get
000000027966cae0 (__TEXT,__text) external _apr_file_flush
000000027966c864 (__TEXT,__text) external _apr_file_flush_locked
000000027966ca60 (__TEXT,__text) external _apr_file_getc
000000027966cc20 (__TEXT,__text) external _apr_file_gets
000000027966adf0 (__TEXT,__text) external _apr_file_info_get
000000027966ac98 (__TEXT,__text) external _apr_file_info_get_locked
000000027966bce4 (__TEXT,__text) external _apr_file_inherit_set
000000027966bda4 (__TEXT,__text) external _apr_file_inherit_unset
000000027966be6c (__TEXT,__text) external _apr_file_link
000000027966b154 (__TEXT,__text) external _apr_file_lock
000000027966b510 (__TEXT,__text) external _apr_file_mktemp
000000027966b060 (__TEXT,__text) external _apr_file_mtime_set
000000027966a18c (__TEXT,__text) external _apr_file_name_get
000000027966c350 (__TEXT,__text) external _apr_file_namedpipe_create
000000027966b6e8 (__TEXT,__text) external _apr_file_open
000000027966bac4 (__TEXT,__text) external _apr_file_open_flags_stderr
000000027966bb34 (__TEXT,__text) external _apr_file_open_flags_stdin
000000027966bafc (__TEXT,__text) external _apr_file_open_flags_stdout
000000027966bb68 (__TEXT,__text) external _apr_file_open_stderr
000000027966bc68 (__TEXT,__text) external _apr_file_open_stdin
000000027966bbe8 (__TEXT,__text) external _apr_file_open_stdout
000000027966aea0 (__TEXT,__text) external _apr_file_perms_set
000000027966c124 (__TEXT,__text) external _apr_file_pipe_create
000000027966c2d4 (__TEXT,__text) external _apr_file_pipe_create_ex
000000027966bf7c (__TEXT,__text) external _apr_file_pipe_timeout_get
000000027966be9c (__TEXT,__text) external _apr_file_pipe_timeout_set
000000027966be64 (__TEXT,__text) external _apr_file_pool_get
000000027966cde8 (__TEXT,__text) external _apr_file_printf
000000027966ca14 (__TEXT,__text) external _apr_file_putc
000000027966ca98 (__TEXT,__text) external _apr_file_puts
000000027966c39c (__TEXT,__text) external _apr_file_read
000000027966b28c (__TEXT,__text) external _apr_file_read_full
000000027966b974 (__TEXT,__text) external _apr_file_remove
000000027966b998 (__TEXT,__text) external _apr_file_rename
000000027966cee0 (__TEXT,__text) external _apr_file_seek
000000027966a468 (__TEXT,__text) external _apr_file_setaside
000000027966cb38 (__TEXT,__text) external _apr_file_sync
000000027966d0c0 (__TEXT,__text) external _apr_file_trunc
000000027966ca50 (__TEXT,__text) external _apr_file_ungetc
000000027966b208 (__TEXT,__text) external _apr_file_unlock
000000027966c66c (__TEXT,__text) external _apr_file_write
000000027966b308 (__TEXT,__text) external _apr_file_write_full
000000027966c930 (__TEXT,__text) external _apr_file_writev
000000027966b384 (__TEXT,__text) external _apr_file_writev_full
000000027966aa74 (__TEXT,__text) external _apr_filepath_encoding
000000027966a5a8 (__TEXT,__text) external _apr_filepath_get
000000027966aa68 (__TEXT,__text) external _apr_filepath_list_merge
000000027966ab4c (__TEXT,__text) external _apr_filepath_list_merge_impl
000000027966aa5c (__TEXT,__text) external _apr_filepath_list_split
000000027966aa84 (__TEXT,__text) external _apr_filepath_list_split_impl
000000027966a6e8 (__TEXT,__text) external _apr_filepath_merge
0000000279663430 (__TEXT,__text) external _apr_filepath_name_get
000000027966a678 (__TEXT,__text) external _apr_filepath_root
000000027966a654 (__TEXT,__text) external _apr_filepath_set
00000002796634dc (__TEXT,__text) external _apr_fnmatch
0000000279663cfc (__TEXT,__text) external _apr_fnmatch_test
0000000279670f08 (__TEXT,__text) external _apr_generate_random_bytes
000000027967483c (__TEXT,__text) external _apr_gethostname
0000000279672b34 (__TEXT,__text) external _apr_getnameinfo
000000027967042c (__TEXT,__text) external _apr_getopt
0000000279670344 (__TEXT,__text) external _apr_getopt_init
0000000279670664 (__TEXT,__text) external _apr_getopt_long
0000000279672c78 (__TEXT,__text) external _apr_getservbyname
0000000279679b18 (__TEXT,__text) external _apr_gid_get
0000000279679a48 (__TEXT,__text) external _apr_gid_name_get
000000027966d490 (__TEXT,__text) external _apr_global_mutex_child_init
000000027966d35c (__TEXT,__text) external _apr_global_mutex_create
000000027966d5a0 (__TEXT,__text) external _apr_global_mutex_destroy
000000027966d49c (__TEXT,__text) external _apr_global_mutex_lock
000000027966d5bc (__TEXT,__text) external _apr_global_mutex_lockfile
000000027966d5c4 (__TEXT,__text) external _apr_global_mutex_name
000000027966d5cc (__TEXT,__text) external _apr_global_mutex_pool_get
