00007ff841baf778 (__DATA,__data) non-external _C
00007ff841bb16c0 (__DATA,__bss) non-external _CF6464
00007ff800359a90 (__TEXT,__const) non-external _CIFP
00007ff841bb23fc (__DATA,__bss) non-external _EMSG
00007ff841bb23fd (__DATA,__bss) non-external _EMSG
00007ff800359a60 (__TEXT,__const) non-external _ExpandTr
00007ff841bb16b0 (__DATA,__bss) non-external _IE3264
00007ff800359a20 (__TEXT,__const) non-external _IP
00007ff841bb1620 (__DATA,__bss) non-external _KS
00007ff8438f3800 (__DATA_DIRTY,__bss) non-external _NXArgc_pointer
00007ff8438f37f8 (__DATA_DIRTY,__bss) non-external _NXArgv_pointer
                 (undefined) external _OSAtomicDequeue (from libsystem_platform)
                 (undefined) external _OSAtomicEnqueue (from libsystem_platform)
00007ff800359ad0 (__TEXT,__const) non-external _P32Tr
00007ff8003599e0 (__TEXT,__const) non-external _PC1
00007ff841bb1618 (__DATA,__bss) non-external _PC1ROT
00007ff8003599a0 (__TEXT,__const) non-external _PC2
00007ff841bb16a0 (__DATA,__bss) non-external _PC2ROT
00007ff800359990 (__TEXT,__const) non-external _Rotates
00007ff800359af0 (__TEXT,__const) non-external _S
00007ff841bb16b8 (__DATA,__bss) non-external _SPE
00007ff80032be24 (__TEXT,__text) non-external (was a private external) __BIG5_init
00007ff80032be5b (__TEXT,__text) non-external __BIG5_mbrtowc
00007ff80032bf5c (__TEXT,__text) non-external __BIG5_mbsinit
00007ff80032bf1c (__TEXT,__text) non-external __BIG5_wcrtomb
                 (undefined) external __Block_copy (from libsystem_blocks)
                 (undefined) external __Block_release (from libsystem_blocks)
00007ff841baf898 (__DATA,__data) non-external __C_lconv
00007ff840028220 (__DATA_CONST,__const) non-external __C_messages_locale
00007ff840028240 (__DATA_CONST,__const) non-external __C_monetary_locale
00007ff8400282e8 (__DATA_CONST,__const) non-external __C_numeric_locale
00007ff840028530 (__DATA_CONST,__const) non-external __C_time_locale
00007ff841baf9f0 (__DATA,__data) external __CurrentRuneLocale
00007ff841bafc68 (__DATA,__constrw) external __DefaultRuneLocale
00007ff841bb08f0 (__DATA,__constrw) non-external (was a private external) __DefaultRuneXLocale
00007ff80032ddca (__TEXT,__text) non-external __EUC_free_extra
00007ff80032d075 (__TEXT,__text) non-external (was a private external) __EUC_init
00007ff80032d204 (__TEXT,__text) non-external __EUC_mbrtowc
00007ff80032ddb0 (__TEXT,__text) non-external __EUC_mbsinit
00007ff80032d3a0 (__TEXT,__text) non-external __EUC_wcrtomb
00007ff800342a6c (__TEXT,__text) external __Exit
00007ff80032ddfc (__TEXT,__text) non-external (was a private external) __GB18030_init
00007ff80032de33 (__TEXT,__text) non-external __GB18030_mbrtowc
00007ff80032e06a (__TEXT,__text) non-external __GB18030_mbsinit
00007ff80032df79 (__TEXT,__text) non-external __GB18030_wcrtomb
00007ff80032e083 (__TEXT,__text) non-external (was a private external) __GB2312_init
00007ff80032e0ba (__TEXT,__text) non-external __GB2312_mbrtowc
00007ff80032e1fc (__TEXT,__text) non-external __GB2312_mbsinit
00007ff80032e1bc (__TEXT,__text) non-external __GB2312_wcrtomb
00007ff80032e215 (__TEXT,__text) non-external (was a private external) __GBK_init
00007ff80032e24c (__TEXT,__text) non-external __GBK_mbrtowc
00007ff80032e34d (__TEXT,__text) non-external __GBK_mbsinit
00007ff80032e30d (__TEXT,__text) non-external __GBK_wcrtomb
00007ff80032e7ce (__TEXT,__text) non-external (was a private external) __MSKanji_init
00007ff80032e805 (__TEXT,__text) non-external __MSKanji_mbrtowc
00007ff80032ea6b (__TEXT,__text) non-external __MSKanji_mbsinit
00007ff80032e8d4 (__TEXT,__text) non-external __MSKanji_wcrtomb
00007ff8002dfd67 (__TEXT,__text) external __NSGetArgc
00007ff8002dfd5a (__TEXT,__text) external __NSGetArgv
00007ff8002d968d (__TEXT,__text) external __NSGetEnviron
00007ff8002d972f (__TEXT,__text) external __NSGetMachExecuteHeader
00007ff8002df149 (__TEXT,__text) external __NSGetProgname
00007ff841bb2518 (__DATA,__common) external __PathLocale
00007ff8002fc809 (__TEXT,__text) external __Read_RuneMagi
00007ff800342439 (__TEXT,__text) non-external (was a private external) __UTF2_init
00007ff800342486 (__TEXT,__text) non-external __UTF2_mbrtowc
00007ff80034266b (__TEXT,__text) non-external __UTF2_mbsinit
00007ff800342685 (__TEXT,__text) non-external __UTF2_mbsnrtowcs
00007ff8003425e4 (__TEXT,__text) non-external __UTF2_wcrtomb
