00007fff2032b214 (__TEXT,__text) external _NSAddImage
00007fff2032b124 (__TEXT,__text) external _NSAddLibrary
00007fff2032b19c (__TEXT,__text) external _NSAddLibraryWithSearching
00007fff20329eb4 (__TEXT,__text) external _NSAddressOfSymbol
00007fff2032b2d1 (__TEXT,__text) external _NSCreateObjectFileImageFromFile
00007fff20329c2c (__TEXT,__text) external _NSCreateObjectFileImageFromMemory
00007fff2032b358 (__TEXT,__text) external _NSDestroyObjectFileImage
00007fff20329d7e (__TEXT,__text) external _NSGetSectionDataInObjectFileImage
00007fff2032ab9b (__TEXT,__text) external _NSInstallLinkEditErrorHandlers
00007fff2032b5e3 (__TEXT,__text) external _NSIsSymbolDefinedInObjectFileImage
00007fff2032ad0b (__TEXT,__text) external _NSIsSymbolNameDefined
00007fff2032ae0a (__TEXT,__text) external _NSIsSymbolNameDefinedInImage
00007fff2032ad83 (__TEXT,__text) external _NSIsSymbolNameDefinedWithHint
00007fff2032ac91 (__TEXT,__text) external _NSLibraryNameForModule
00007fff2032b66b (__TEXT,__text) external _NSLinkEditError
00007fff20329ce4 (__TEXT,__text) external _NSLinkModule
00007fff2032ae91 (__TEXT,__text) external _NSLookupAndBindSymbol
00007fff2032af0b (__TEXT,__text) external _NSLookupAndBindSymbolWithHint
00007fff2032af95 (__TEXT,__text) external _NSLookupSymbolInImage
00007fff20329e28 (__TEXT,__text) external _NSLookupSymbolInModule
00007fff2032b0aa (__TEXT,__text) external _NSModuleForSymbol
00007fff2032ac17 (__TEXT,__text) external _NSNameOfModule
00007fff2032b02e (__TEXT,__text) external _NSNameOfSymbol
00007fff2032b3d1 (__TEXT,__text) external _NSSymbolDefinitionCountInObjectFileImage
00007fff2032b449 (__TEXT,__text) external _NSSymbolDefinitionNameInObjectFileImage
00007fff2032b4d2 (__TEXT,__text) external _NSSymbolReferenceCountInObjectFileImage
00007fff2032b54a (__TEXT,__text) external _NSSymbolReferenceNameInObjectFileImage
00007fff2032b712 (__TEXT,__text) external _NSUnLinkModule
00007fff20319b81 (__TEXT,__text) external _NSVersionOfLinkTimeLibrary
00007fff2031bd5f (__TEXT,__text) external _NSVersionOfRunTimeLibrary
00007fff80604cb0 (__DATA_DIRTY,__common) external _NXArgc
00007fff80604cb8 (__DATA_DIRTY,__common) external _NXArgv
                 (undefined) external _SANDBOX_CHECK_NO_REPORT (from libsystem_sandbox)
                 (undefined) external __Block_copy (from libsystem_blocks)
                 (undefined) external __Block_object_assign (from libsystem_blocks)
                 (undefined) external __Block_object_dispose (from libsystem_blocks)
                 (undefined) external __Block_release (from libsystem_blocks)
                 (undefined) external __NSConcreteGlobalBlock (from libsystem_blocks)
                 (undefined) external __NSConcreteStackBlock (from libsystem_blocks)
00007fff20317d65 (__TEXT,__text) external __NSGetExecutablePath
                 (undefined) external __NSGetMachExecuteHeader (from libsystem_c)
00007fff2032c649 (__TEXT,__text) non-external (was a private external) __Z16withRemoteBufferjymbPiU13block_pointerFvPvmE
00007fff20328ca7 (__TEXT,__text) non-external (was a private external) __Z21_dyld_fast_stub_entryPvl
00007fff20328d1a (__TEXT,__text) non-external (was a private external) __Z21dyldGlobalLockAcquirev
00007fff20328d33 (__TEXT,__text) non-external (was a private external) __Z21dyldGlobalLockReleasev
00007fff2032f1a9 (__TEXT,__text) non-external (was a private external) __Z23setNotifyMonitoringDyldPFvbjPPK11mach_headerPPKcE
00007fff2032f19c (__TEXT,__text) non-external (was a private external) __Z27setNotifyMonitoringDyldMainPFvvE
00007fff20328a21 (__TEXT,__text) non-external __ZL11names_matchPKcS0_
00007fff80604878 (__DATA_DIRTY,__data) non-external __ZL12sGlobalMutex
00007fff2032bb8a (__TEXT,__text) non-external __ZL14isLaunchdOwnedv
00007fff2032bbdb (__TEXT,__text) non-external __ZL15dlopen_internalPKciPv
00007fff2032bb73 (__TEXT,__text) non-external __ZL16cxa_atexit_thunkPFvPvES_S_
00007fff80647058 (__DATA,__bss) non-external __ZL19dlerrorPerThreadKey
00007fff2032c0f0 (__TEXT,__text) non-external __ZL20findCacheInDirAndMapPKhPKc
