
/Volumes/macOS Mojave/System/Library/Frameworks/Tcl.framework/Versions/8.5/Tcl (for architecture x86_64):
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyPrivateFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleCopySharedFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopAddObserver (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceSignal (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerGetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerSetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopWakeUp (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _NSAddressOfSymbol (from libSystem)
                 (undefined) external _NSCreateObjectFileImageFromMemory (from libSystem)
                 (undefined) external _NSDestroyObjectFileImage (from libSystem)
                 (undefined) external _NSLinkEditError (from libSystem)
                 (undefined) external _NSLinkModule (from libSystem)
                 (undefined) external _NSLookupSymbolInImage (from libSystem)
                 (undefined) external _NSLookupSymbolInModule (from libSystem)
                 (undefined) external _NSUnLinkModule (from libSystem)
                 (undefined) external _NXFindBestFatArch (from libSystem)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
000000000006f50b (__TEXT,__text) external _TclAddLiteralObj
00000000000791c5 (__TEXT,__text) external _TclAllocateFreeObjects
000000000009dc6f (__TEXT,__text) external _TclBN_epoch
00000000000a807c (__TEXT,__text) external _TclBN_fast_s_mp_mul_digs
00000000000a81f4 (__TEXT,__text) external _TclBN_fast_s_mp_sqr
00000000000a83a4 (__TEXT,__text) external _TclBN_mp_add
00000000000a84ce (__TEXT,__text) external _TclBN_mp_add_d
00000000000a8424 (__TEXT,__text) external _TclBN_mp_and
00000000000a8603 (__TEXT,__text) external _TclBN_mp_clamp
00000000000a8636 (__TEXT,__text) external _TclBN_mp_clear
00000000000a867d (__TEXT,__text) external _TclBN_mp_clear_multi
00000000000a8747 (__TEXT,__text) external _TclBN_mp_cmp
00000000000a877e (__TEXT,__text) external _TclBN_mp_cmp_d
00000000000a87a3 (__TEXT,__text) external _TclBN_mp_cmp_mag
00000000000a87f0 (__TEXT,__text) external _TclBN_mp_copy
00000000000a8865 (__TEXT,__text) external _TclBN_mp_count_bits
00000000000a8895 (__TEXT,__text) external _TclBN_mp_div
00000000000a8f51 (__TEXT,__text) external _TclBN_mp_div_2
00000000000a9004 (__TEXT,__text) external _TclBN_mp_div_2d
00000000000a9148 (__TEXT,__text) external _TclBN_mp_div_3
00000000000a8ddf (__TEXT,__text) external _TclBN_mp_div_d
00000000000a924a (__TEXT,__text) external _TclBN_mp_exch
00000000000a9294 (__TEXT,__text) external _TclBN_mp_expt_d
00000000000a9331 (__TEXT,__text) external _TclBN_mp_grow
00000000000a93ac (__TEXT,__text) external _TclBN_mp_init
00000000000a93f6 (__TEXT,__text) external _TclBN_mp_init_copy
00000000000a9420 (__TEXT,__text) external _TclBN_mp_init_multi
00000000000a9571 (__TEXT,__text) external _TclBN_mp_init_set
00000000000a95a4 (__TEXT,__text) external _TclBN_mp_init_size
00000000000a962d (__TEXT,__text) external _TclBN_mp_karatsuba_mul
00000000000a995d (__TEXT,__text) external _TclBN_mp_karatsuba_sqr
00000000000a9bd0 (__TEXT,__text) external _TclBN_mp_lshd
00000000000a9c38 (__TEXT,__text) external _TclBN_mp_mod
00000000000a9cb6 (__TEXT,__text) external _TclBN_mp_mod_2d
00000000000a9d56 (__TEXT,__text) external _TclBN_mp_mul
00000000000a9dde (__TEXT,__text) external _TclBN_mp_mul_2
00000000000a9e8e (__TEXT,__text) external _TclBN_mp_mul_2d
00000000000a9f7c (__TEXT,__text) external _TclBN_mp_mul_d
00000000000aa038 (__TEXT,__text) external _TclBN_mp_neg
00000000000aa077 (__TEXT,__text) external _TclBN_mp_or
00000000000aa103 (__TEXT,__text) external _TclBN_mp_radix_size
00000000000aa1f6 (__TEXT,__text) external _TclBN_mp_read_radix
00000000000aa2d9 (__TEXT,__text) external _TclBN_mp_rshd
00000000000aa326 (__TEXT,__text) external _TclBN_mp_set
