
/System/Library/Frameworks/Ruby.framework/Versions/2.6/usr/lib/ruby/2.6.0/universal-darwin24/syslog.bundle (for architecture x86_64):
0000000000000dd1 (__TEXT,__text) external _Init_syslog
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _closelog (from libSystem)
                 (undefined) external _openlog (from libSystem)
                 (undefined) external _rb_block_given_p (from libruby)
                 (undefined) external _rb_check_safe_obj (from libruby)
                 (undefined) external _rb_check_type (from libruby)
                 (undefined) external _rb_define_const (from libruby)
                 (undefined) external _rb_define_method (from libruby)
                 (undefined) external _rb_define_module (from libruby)
                 (undefined) external _rb_define_module_function (from libruby)
                 (undefined) external _rb_define_module_under (from libruby)
                 (undefined) external _rb_define_singleton_method (from libruby)
                 (undefined) external _rb_eArgError (from libruby)
                 (undefined) external _rb_eRuntimeError (from libruby)
                 (undefined) external _rb_eTypeError (from libruby)
                 (undefined) external _rb_ensure (from libruby)
                 (undefined) external _rb_error_arity (from libruby)
                 (undefined) external _rb_extend_object (from libruby)
                 (undefined) external _rb_f_sprintf (from libruby)
                 (undefined) external _rb_fix2int (from libruby)
                 (undefined) external _rb_funcallv (from libruby)
                 (undefined) external _rb_gv_get (from libruby)
                 (undefined) external _rb_include_module (from libruby)
                 (undefined) external _rb_intern (from libruby)
                 (undefined) external _rb_num2int (from libruby)
                 (undefined) external _rb_obj_class (from libruby)
                 (undefined) external _rb_raise (from libruby)
                 (undefined) external _rb_sprintf (from libruby)
                 (undefined) external _rb_str_new_cstr (from libruby)
                 (undefined) external _rb_string_value_cstr (from libruby)
                 (undefined) external _rb_yield (from libruby)
                 (undefined) external _ruby_strdup (from libruby)
                 (undefined) external _ruby_xfree (from libruby)
                 (undefined) external _setlogmask (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)

/System/Library/Frameworks/Ruby.framework/Versions/2.6/usr/lib/ruby/2.6.0/universal-darwin24/syslog.bundle (for architecture arm64e):
0000000000002adc (__TEXT,__text) external _Init_syslog
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _closelog (from libSystem)
                 (undefined) external _openlog (from libSystem)
                 (undefined) external _rb_block_given_p (from libruby)
                 (undefined) external _rb_check_safe_obj (from libruby)
                 (undefined) external _rb_check_type (from libruby)
                 (undefined) external _rb_define_const (from libruby)
                 (undefined) external _rb_define_method (from libruby)
                 (undefined) external _rb_define_module (from libruby)
                 (undefined) external _rb_define_module_function (from libruby)
                 (undefined) external _rb_define_module_under (from libruby)
                 (undefined) external _rb_define_singleton_method (from libruby)
                 (undefined) external _rb_eArgError (from libruby)
                 (undefined) external _rb_eRuntimeError (from libruby)
                 (undefined) external _rb_eTypeError (from libruby)
                 (undefined) external _rb_ensure (from libruby)
                 (undefined) external _rb_error_arity (from libruby)
                 (undefined) external _rb_extend_object (from libruby)
                 (undefined) external _rb_f_sprintf (from libruby)
                 (undefined) external _rb_fix2int (from libruby)
                 (undefined) external _rb_funcallv (from libruby)
                 (undefined) external _rb_gv_get (from libruby)
                 (undefined) external _rb_include_module (from libruby)
                 (undefined) external _rb_intern (from libruby)
                 (undefined) external _rb_num2int (from libruby)
                 (undefined) external _rb_obj_class (from libruby)
                 (undefined) external _rb_raise (from libruby)
                 (undefined) external _rb_sprintf (from libruby)
                 (undefined) external _rb_str_new_cstr (from libruby)
                 (undefined) external _rb_string_value_cstr (from libruby)
                 (undefined) external _rb_yield (from libruby)
                 (undefined) external _ruby_strdup (from libruby)
                 (undefined) external _ruby_xfree (from libruby)
                 (undefined) external _setlogmask (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
