                 (undefined) external _XML_ErrorString (from libexpat)
                 (undefined) external _XML_GetErrorCode (from libexpat)
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreate (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetEntityDeclHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
                 (undefined) external _XML_StopParser (from libexpat)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
00000002458c6c3c (__TEXT,__text) external __crypt_blowfish_rn
00000002458c8fd0 (__TEXT,__text) external __crypt_gensalt_blowfish_rn
00000002458c6be8 (__TEXT,__text) external __crypt_output_magic
                 (undefined) external _abort (from libSystem)
                 (undefined) external _apr_allocator_alloc (from libapr-1)
                 (undefined) external _apr_allocator_free (from libapr-1)
                 (undefined) external _apr_array_make (from libapr-1)
                 (undefined) external _apr_array_push (from libapr-1)
                 (undefined) external _apr_atoi64 (from libapr-1)
                 (undefined) external _apr_atomic_dec32 (from libapr-1)
                 (undefined) external _apr_atomic_inc32 (from libapr-1)
                 (undefined) external _apr_atomic_read32 (from libapr-1)
                 (undefined) external _apr_atomic_set32 (from libapr-1)
00000002458cb9f4 (__TEXT,__text) external _apr_base64_decode
00000002458cba1c (__TEXT,__text) external _apr_base64_decode_binary
00000002458cb9b0 (__TEXT,__text) external _apr_base64_decode_len
00000002458cbb74 (__TEXT,__text) external _apr_base64_encode
00000002458cbb78 (__TEXT,__text) external _apr_base64_encode_binary
00000002458cbb4c (__TEXT,__text) external _apr_base64_encode_len
00000002458c5b44 (__TEXT,__text) external _apr_bcrypt_encode
00000002458c1708 (__TEXT,__text) external _apr_brigade_cleanup
00000002458c17dc (__TEXT,__text) external _apr_brigade_create
00000002458c1778 (__TEXT,__text) external _apr_brigade_destroy
00000002458c1b24 (__TEXT,__text) external _apr_brigade_flatten
00000002458c2678 (__TEXT,__text) external _apr_brigade_insert_file
00000002458c1a70 (__TEXT,__text) external _apr_brigade_length
00000002458c1958 (__TEXT,__text) external _apr_brigade_partition
00000002458c1bfc (__TEXT,__text) external _apr_brigade_pflatten
00000002458c2518 (__TEXT,__text) external _apr_brigade_printf
00000002458c2460 (__TEXT,__text) external _apr_brigade_putc
00000002458c248c (__TEXT,__text) external _apr_brigade_puts
00000002458c24ec (__TEXT,__text) external _apr_brigade_putstrs
00000002458c1950 (__TEXT,__text) external _apr_brigade_split
