00007ff8081ff190 (__TEXT,__const) non-external _A1_Table
00007ff807a5b7d0 (__TEXT,__text) non-external _ARGB16UtoPlanar16U
00007ff807a5b6c0 (__TEXT,__text) non-external _ARGB8888toPlanar16Q12
00007ff80773b200 (__TEXT,__text) non-external _ARGB8888toPlanar8
00007ff807740940 (__TEXT,__text) non-external _ARGBFFFFtoPlanarF
00007ff8406b7ee0 (__DATA_CONST,__const) non-external (was a private external) _AccumulateResult
00007ff80789c390 (__TEXT,__text) non-external (was a private external) _AccumulateResult_PlanarF
00007ff8406b7f60 (__DATA_CONST,__const) non-external (was a private external) _AccumulateResult_perm
00007ff807a5cf70 (__TEXT,__text) non-external _AddAlphaPass_Print16
00007ff807a5cf10 (__TEXT,__text) non-external _AddAlphaPass_Print8
00007ff807a5cfd0 (__TEXT,__text) non-external _AddAlphaPass_PrintF
00007ff807a46220 (__TEXT,__text) non-external (was a private external) _AddAlpha_Chunky16UAlphaFirst
00007ff807a46200 (__TEXT,__text) non-external (was a private external) _AddAlpha_Chunky16UAlphaLast
00007ff807a461e0 (__TEXT,__text) non-external (was a private external) _AddAlpha_Chunky8AlphaFirst
00007ff807a461c0 (__TEXT,__text) non-external (was a private external) _AddAlpha_Chunky8AlphaLast
00007ff807a46270 (__TEXT,__text) non-external (was a private external) _AddAlpha_ChunkyFAlphaFirst
00007ff807a46240 (__TEXT,__text) non-external (was a private external) _AddAlpha_ChunkyFAlphaLast
00007ff807729e00 (__TEXT,__text) non-external (was a private external) _AddPassesToList
00007ff8081ff230 (__TEXT,__const) non-external _Ainv
00007ff807a50400 (__TEXT,__text) non-external _Alpha8ConvertPass_Print
00007ff8082020e0 (__TEXT,__const) non-external _AlphaChannelIsFirst.AlphaChannelIsFirstTable
00007ff8082020d8 (__TEXT,__const) non-external _AlphaChannelIsLast.AlphaChannelIsLastTable
00007ff8406bb250 (__DATA_CONST,__const) non-external _AlphaName.AlphaNameTable
00007ff80772c750 (__TEXT,__text) non-external _AnyToAnyBlock
00007ff80772c820 (__TEXT,__text) non-external _AnyToAnyBlockInternal
00007ff8081ff1e0 (__TEXT,__const) non-external _B
00007ff8077a3240 (__TEXT,__text) non-external _BoxConvolve16F_GCDWork
00007ff807729e30 (__TEXT,__text) non-external _BringOddballFormatsToMainstream
00007ff843b3d568 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_CopyToCVPixelBuffer
00007ff843b3d488 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_GetSize
00007ff843b3d480 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_Init
00007ff843b3d570 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_InitForCopyFromCVPixelBuffer
00007ff843b3d578 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_InitForCopyToCVPixelBuffer
00007ff843b3d4a0 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_InitWithCGImage
00007ff843b3d560 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_InitWithCVPixelBuffer
00007ff8406bb290 (__DATA_CONST,__const) non-external _ByteOrderName.ByteOrderNameTable
00007ff807728e00 (__TEXT,__text) non-external _CGBitmapInfoIsValid
00007ff843b3d490 (__DATA_DIRTY,__data) non-external (was a private external) _CGImageFormat_GetComponentCount
00007ff843b3d498 (__DATA_DIRTY,__data) non-external (was a private external) _CGImageFormat_IsEqual
00007ff841fef758 (__DATA,__bss) non-external _CGInterfacesLibraryCore.frameworkLibrary
00007ff8079ab950 (__TEXT,__text) non-external (was a private external) _CVConvertPass_Print
00007ff843b3d4c0 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_Copy
00007ff843b3d538 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_CopyChannelDescription
00007ff843b3d518 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_CopyConversionMatrix
