                 (undefined) external _XML_ErrorString (from libexpat)
                 (undefined) external _XML_GetErrorCode (from libexpat)
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreate (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetEntityDeclHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
                 (undefined) external _XML_StopParser (from libexpat)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
00007ffb1f253213 (__TEXT,__text) external __crypt_blowfish_rn
00007ffb1f2550fd (__TEXT,__text) external __crypt_gensalt_blowfish_rn
00007ffb1f2531e9 (__TEXT,__text) external __crypt_output_magic
                 (undefined) external _abort (from libSystem)
                 (undefined) external _apr_allocator_alloc (from libapr-1)
                 (undefined) external _apr_allocator_free (from libapr-1)
                 (undefined) external _apr_array_make (from libapr-1)
                 (undefined) external _apr_array_push (from libapr-1)
                 (undefined) external _apr_atoi64 (from libapr-1)
                 (undefined) external _apr_atomic_dec32 (from libapr-1)
                 (undefined) external _apr_atomic_inc32 (from libapr-1)
                 (undefined) external _apr_atomic_read32 (from libapr-1)
                 (undefined) external _apr_atomic_set32 (from libapr-1)
00007ffb1f25781c (__TEXT,__text) external _apr_base64_decode
00007ffb1f257837 (__TEXT,__text) external _apr_base64_decode_binary
00007ffb1f2577ed (__TEXT,__text) external _apr_base64_decode_len
00007ffb1f25795d (__TEXT,__text) external _apr_base64_encode
00007ffb1f257967 (__TEXT,__text) external _apr_base64_encode_binary
00007ffb1f257936 (__TEXT,__text) external _apr_base64_encode_len
00007ffb1f252262 (__TEXT,__text) external _apr_bcrypt_encode
00007ffb1f24e4ec (__TEXT,__text) external _apr_brigade_cleanup
00007ffb1f24e571 (__TEXT,__text) external _apr_brigade_create
00007ffb1f24e538 (__TEXT,__text) external _apr_brigade_destroy
00007ffb1f24e7f4 (__TEXT,__text) external _apr_brigade_flatten
00007ffb1f24f2c4 (__TEXT,__text) external _apr_brigade_insert_file
00007ffb1f24e766 (__TEXT,__text) external _apr_brigade_length
00007ffb1f24e699 (__TEXT,__text) external _apr_brigade_partition
00007ffb1f24e896 (__TEXT,__text) external _apr_brigade_pflatten
00007ffb1f24f12f (__TEXT,__text) external _apr_brigade_printf
00007ffb1f24f03c (__TEXT,__text) external _apr_brigade_putc
00007ffb1f24f05e (__TEXT,__text) external _apr_brigade_puts
00007ffb1f24f099 (__TEXT,__text) external _apr_brigade_putstrs
00007ffb1f24e68d (__TEXT,__text) external _apr_brigade_split
00007ffb1f24e5c8 (__TEXT,__text) external _apr_brigade_split_ex
00007ffb1f24e903 (__TEXT,__text) external _apr_brigade_split_line
00007ffb1f24ebb8 (__TEXT,__text) external _apr_brigade_to_iovec
00007ffb1f24f1c1 (__TEXT,__text) external _apr_brigade_vprintf
00007ffb1f24ec4d (__TEXT,__text) external _apr_brigade_vputstrs
00007ffb1f24ea5e (__TEXT,__text) external _apr_brigade_write
00007ffb1f24ed48 (__TEXT,__text) external _apr_brigade_writev
00007ffb1f24f43c (__TEXT,__text) external _apr_bucket_alloc
00007ffb1f24f335 (__TEXT,__text) external _apr_bucket_alloc_create
00007ffb1f24f3ae (__TEXT,__text) external _apr_bucket_alloc_create_ex
00007ffb1f24f409 (__TEXT,__text) external _apr_bucket_alloc_destroy
00007ffb1f24f324 (__TEXT,__text) external _apr_bucket_copy_notimpl
00007ffb1f24f32f (__TEXT,__text) external _apr_bucket_destroy_noop
00007ffb1f24f547 (__TEXT,__text) external _apr_bucket_eos_create
00007ffb1f24f524 (__TEXT,__text) external _apr_bucket_eos_make
00007ffb1f24f609 (__TEXT,__text) external _apr_bucket_file_create
00007ffb1f24f695 (__TEXT,__text) external _apr_bucket_file_enable_mmap
00007ffb1f24f5a4 (__TEXT,__text) external _apr_bucket_file_make
00007ffb1f24f9f4 (__TEXT,__text) external _apr_bucket_flush_create
00007ffb1f24f9d1 (__TEXT,__text) external _apr_bucket_flush_make
00007ffb1f24f4ef (__TEXT,__text) external _apr_bucket_free
00007ffb1f24faf7 (__TEXT,__text) external _apr_bucket_heap_create
00007ffb1f24fa51 (__TEXT,__text) external _apr_bucket_heap_make
00007ffb1f250250 (__TEXT,__text) external _apr_bucket_immortal_create
00007ffb1f25022c (__TEXT,__text) external _apr_bucket_immortal_make
00007ffb1f24fc1a (__TEXT,__text) external _apr_bucket_mmap_create
00007ffb1f24fb96 (__TEXT,__text) external _apr_bucket_mmap_make
00007ffb1f24fda3 (__TEXT,__text) external _apr_bucket_pipe_create
00007ffb1f24fd82 (__TEXT,__text) external _apr_bucket_pipe_make
00007ffb1f25003d (__TEXT,__text) external _apr_bucket_pool_create
00007ffb1f24ff67 (__TEXT,__text) external _apr_bucket_pool_make
00007ffb1f24f306 (__TEXT,__text) external _apr_bucket_setaside_noop
00007ffb1f24f30e (__TEXT,__text) external _apr_bucket_setaside_notimpl
00007ffb1f25013c (__TEXT,__text) external _apr_bucket_shared_copy
00007ffb1f250156 (__TEXT,__text) external _apr_bucket_shared_destroy
00007ffb1f250163 (__TEXT,__text) external _apr_bucket_shared_make
00007ffb1f250120 (__TEXT,__text) external _apr_bucket_shared_split
00007ffb1f25017e (__TEXT,__text) external _apr_bucket_simple_copy
00007ffb1f2501c1 (__TEXT,__text) external _apr_bucket_simple_split
00007ffb1f250394 (__TEXT,__text) external _apr_bucket_socket_create
00007ffb1f250373 (__TEXT,__text) external _apr_bucket_socket_make
00007ffb1f24f319 (__TEXT,__text) external _apr_bucket_split_notimpl
00007ffb1f2502d0 (__TEXT,__text) external _apr_bucket_transient_create
00007ffb1f2502ac (__TEXT,__text) external _apr_bucket_transient_make
00007ffb409c3f60 (__DATA_CONST,__const) external _apr_bucket_type_eos
00007ffb409c3f98 (__DATA_CONST,__const) external _apr_bucket_type_file
00007ffb409c3fd0 (__DATA_CONST,__const) external _apr_bucket_type_flush
00007ffb409c4008 (__DATA_CONST,__const) external _apr_bucket_type_heap
00007ffb409c40e8 (__DATA_CONST,__const) external _apr_bucket_type_immortal
00007ffb409c4040 (__DATA_CONST,__const) external _apr_bucket_type_mmap
00007ffb409c4078 (__DATA_CONST,__const) external _apr_bucket_type_pipe
00007ffb409c40b0 (__DATA_CONST,__const) external _apr_bucket_type_pool
00007ffb409c4158 (__DATA_CONST,__const) external _apr_bucket_type_socket
00007ffb409c4120 (__DATA_CONST,__const) external _apr_bucket_type_transient
                 (undefined) external _apr_cpystrn (from libapr-1)
00007ffb42ce60a0 (__DATA,__common) external _apr_current_hooking_module
00007ffb1f25ae28 (__TEXT,__text) external _apr_date_checkmask
00007ffb1f25af28 (__TEXT,__text) external _apr_date_parse_http
00007ffb1f25b2fa (__TEXT,__text) external _apr_date_parse_rfc
00007ffb1f25598d (__TEXT,__text) external _apr_dbd_check_conn
00007ffb1f2559ae (__TEXT,__text) external _apr_dbd_close
00007ffb1f256240 (__TEXT,__text) external _apr_dbd_datum_get
00007ffb1f25599e (__TEXT,__text) external _apr_dbd_error
00007ffb1f255b12 (__TEXT,__text) external _apr_dbd_escape
00007ffb1f2558e7 (__TEXT,__text) external _apr_dbd_get_driver
00007ffb1f255aef (__TEXT,__text) external _apr_dbd_get_entry
00007ffb1f255aff (__TEXT,__text) external _apr_dbd_get_name
00007ffb1f255ad8 (__TEXT,__text) external _apr_dbd_get_row
00007ffb1f2557ea (__TEXT,__text) external _apr_dbd_init
00007ffb1f2557c8 (__TEXT,__text) external _apr_dbd_mutex_lock
00007ffb1f2557d9 (__TEXT,__text) external _apr_dbd_mutex_unlock
00007ffb1f255a63 (__TEXT,__text) external _apr_dbd_name
00007ffb1f255a6c (__TEXT,__text) external _apr_dbd_native_handle
00007ffb1f255abc (__TEXT,__text) external _apr_dbd_num_cols
00007ffb1f255aca (__TEXT,__text) external _apr_dbd_num_tuples
00007ffb1f2559bc (__TEXT,__text) external _apr_dbd_open
00007ffb1f25591a (__TEXT,__text) external _apr_dbd_open_ex
00007ffb1f2560bc (__TEXT,__text) external _apr_dbd_pbquery
00007ffb1f2560d9 (__TEXT,__text) external _apr_dbd_pbselect
00007ffb1f255f34 (__TEXT,__text) external _apr_dbd_pquery
00007ffb1f255b29 (__TEXT,__text) external _apr_dbd_prepare
00007ffb1f255f55 (__TEXT,__text) external _apr_dbd_pselect
00007ffb1f2560fd (__TEXT,__text) external _apr_dbd_pvbquery
00007ffb1f25619f (__TEXT,__text) external _apr_dbd_pvbselect
00007ffb1f255f79 (__TEXT,__text) external _apr_dbd_pvquery
00007ffb1f25601b (__TEXT,__text) external _apr_dbd_pvselect
00007ffb1f255a8e (__TEXT,__text) external _apr_dbd_query
00007ffb1f255aa2 (__TEXT,__text) external _apr_dbd_select
00007ffb1f255a7a (__TEXT,__text) external _apr_dbd_set_dbname
00007ffb409c4340 (__DATA_CONST,__const) external _apr_dbd_sqlite3_driver
00007ffb1f255a16 (__TEXT,__text) external _apr_dbd_transaction_end
00007ffb1f255a3f (__TEXT,__text) external _apr_dbd_transaction_mode_get
00007ffb1f255a50 (__TEXT,__text) external _apr_dbd_transaction_mode_set
00007ffb1f2559c9 (__TEXT,__text) external _apr_dbd_transaction_start
00007ffb1f25639f (__TEXT,__text) external _apr_dbm_close
00007ffb1f2563c9 (__TEXT,__text) external _apr_dbm_delete
00007ffb1f2563d8 (__TEXT,__text) external _apr_dbm_exists
00007ffb1f2563ab (__TEXT,__text) external _apr_dbm_fetch
00007ffb1f2563e7 (__TEXT,__text) external _apr_dbm_firstkey
00007ffb1f256405 (__TEXT,__text) external _apr_dbm_freedatum
00007ffb1f256497 (__TEXT,__text) external _apr_dbm_get_usednames
00007ffb1f25644a (__TEXT,__text) external _apr_dbm_get_usednames_ex
00007ffb1f256414 (__TEXT,__text) external _apr_dbm_geterror
00007ffb1f2563f6 (__TEXT,__text) external _apr_dbm_nextkey
00007ffb1f256331 (__TEXT,__text) external _apr_dbm_open
00007ffb1f256258 (__TEXT,__text) external _apr_dbm_open_ex
00007ffb1f2563ba (__TEXT,__text) external _apr_dbm_store
00007ffb409c4190 (__DATA_CONST,__const) external _apr_dbm_type_sdbm
00007ffb42ce6098 (__DATA,__common) external _apr_debug_module_hooks
00007ffb1f2582a2 (__TEXT,__text) external _apr_dynamic_fn_register
00007ffb1f25826e (__TEXT,__text) external _apr_dynamic_fn_retrieve
                 (undefined) external _apr_file_close (from libapr-1)
                 (undefined) external _apr_file_flags_get (from libapr-1)
                 (undefined) external _apr_file_info_get$INODE64 (from libapr-1)
                 (undefined) external _apr_file_lock (from libapr-1)
                 (undefined) external _apr_file_name_get (from libapr-1)
                 (undefined) external _apr_file_open (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_get (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_set (from libapr-1)
                 (undefined) external _apr_file_pool_get (from libapr-1)
                 (undefined) external _apr_file_read (from libapr-1)
                 (undefined) external _apr_file_read_full (from libapr-1)
                 (undefined) external _apr_file_seek (from libapr-1)
                 (undefined) external _apr_file_setaside (from libapr-1)
                 (undefined) external _apr_file_unlock (from libapr-1)
                 (undefined) external _apr_file_write_full (from libapr-1)
                 (undefined) external _apr_generate_random_bytes (from libapr-1)
00007ffb42ce6090 (__DATA,__common) external _apr_global_hook_pool
                 (undefined) external _apr_hash_count (from libapr-1)
                 (undefined) external _apr_hash_first (from libapr-1)
                 (undefined) external _apr_hash_get (from libapr-1)
                 (undefined) external _apr_hash_make (from libapr-1)
                 (undefined) external _apr_hash_next (from libapr-1)
                 (undefined) external _apr_hash_set (from libapr-1)
                 (undefined) external _apr_hash_this (from libapr-1)
00007ffb42ce6088 (__DATA,__common) external _apr_hook_debug_current
00007ffb42ce6080 (__DATA,__common) external _apr_hook_debug_enabled
00007ffb1f258013 (__TEXT,__text) external _apr_hook_debug_show
00007ffb1f257fc4 (__TEXT,__text) external _apr_hook_deregister_all
00007ffb42ce6078 (__DATA,__common) external _apr_hook_global_pool
00007ffb1f257ab3 (__TEXT,__text) external _apr_hook_sort_all
00007ffb1f257a69 (__TEXT,__text) external _apr_hook_sort_register
00007ffb1f261104 (__TEXT,__text) external _apr_ldap_get_option
00007ffb1f2610d2 (__TEXT,__text) external _apr_ldap_info
00007ffb1f26102d (__TEXT,__text) external _apr_ldap_init
00007ffb1f258303 (__TEXT,__text) external _apr_ldap_is_ldap_url
00007ffb1f25844c (__TEXT,__text) external _apr_ldap_is_ldapi_url
00007ffb1f25840a (__TEXT,__text) external _apr_ldap_is_ldaps_url
00007ffb1f261470 (__TEXT,__text) external _apr_ldap_rebind_add
00007ffb1f261414 (__TEXT,__text) external _apr_ldap_rebind_init
00007ffb1f261557 (__TEXT,__text) external _apr_ldap_rebind_remove
00007ffb1f26118b (__TEXT,__text) external _apr_ldap_set_option
00007ffb1f261025 (__TEXT,__text) external _apr_ldap_ssl_deinit
00007ffb1f260f7c (__TEXT,__text) external _apr_ldap_ssl_init
00007ffb1f258b95 (__TEXT,__text) external _apr_ldap_url_parse
00007ffb1f25848e (__TEXT,__text) external _apr_ldap_url_parse_ext
00007ffb1f250e44 (__TEXT,__text) external _apr_md4
00007ffb1f250d85 (__TEXT,__text) external _apr_md4_final
00007ffb1f250550 (__TEXT,__text) external _apr_md4_init
00007ffb1f25056c (__TEXT,__text) external _apr_md4_set_xlate
