                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyPrivateFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleCopySharedFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopAddObserver (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceSignal (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerGetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerSetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopWakeUp (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _NSAddressOfSymbol (from libSystem)
                 (undefined) external _NSCreateObjectFileImageFromMemory (from libSystem)
                 (undefined) external _NSDestroyObjectFileImage (from libSystem)
                 (undefined) external _NSLinkEditError (from libSystem)
                 (undefined) external _NSLinkModule (from libSystem)
                 (undefined) external _NSLookupSymbolInImage (from libSystem)
                 (undefined) external _NSLookupSymbolInModule (from libSystem)
                 (undefined) external _NSUnLinkModule (from libSystem)
                 (undefined) external _NXFindBestFatArch (from libSystem)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
00007ffa1ee58f79 (__TEXT,__text) external _TclAddLiteralObj
00007ffa1ee62c06 (__TEXT,__text) external _TclAllocateFreeObjects
00007ffa1ee877e9 (__TEXT,__text) external _TclBN_epoch
00007ffa1ee92496 (__TEXT,__text) external _TclBN_fast_s_mp_mul_digs
00007ffa1ee92603 (__TEXT,__text) external _TclBN_fast_s_mp_sqr
00007ffa1ee927ab (__TEXT,__text) external _TclBN_mp_add
00007ffa1ee928d5 (__TEXT,__text) external _TclBN_mp_add_d
00007ffa1ee9282b (__TEXT,__text) external _TclBN_mp_and
00007ffa1ee92a16 (__TEXT,__text) external _TclBN_mp_clamp
00007ffa1ee92a51 (__TEXT,__text) external _TclBN_mp_clear
00007ffa1ee92a98 (__TEXT,__text) external _TclBN_mp_clear_multi
00007ffa1ee92b61 (__TEXT,__text) external _TclBN_mp_cmp
00007ffa1ee92b94 (__TEXT,__text) external _TclBN_mp_cmp_d
00007ffa1ee92bbf (__TEXT,__text) external _TclBN_mp_cmp_mag
00007ffa1ee92c07 (__TEXT,__text) external _TclBN_mp_copy
00007ffa1ee92c7c (__TEXT,__text) external _TclBN_mp_count_bits
00007ffa1ee92cb3 (__TEXT,__text) external _TclBN_mp_div
00007ffa1ee933a5 (__TEXT,__text) external _TclBN_mp_div_2
00007ffa1ee9345b (__TEXT,__text) external _TclBN_mp_div_2d
00007ffa1ee935a4 (__TEXT,__text) external _TclBN_mp_div_3
00007ffa1ee93217 (__TEXT,__text) external _TclBN_mp_div_d
00007ffa1ee936a5 (__TEXT,__text) external _TclBN_mp_exch
00007ffa1ee936d7 (__TEXT,__text) external _TclBN_mp_expt_d
00007ffa1ee93767 (__TEXT,__text) external _TclBN_mp_grow
00007ffa1ee937de (__TEXT,__text) external _TclBN_mp_init
00007ffa1ee93824 (__TEXT,__text) external _TclBN_mp_init_copy
00007ffa1ee9384e (__TEXT,__text) external _TclBN_mp_init_multi
00007ffa1ee93992 (__TEXT,__text) external _TclBN_mp_init_set
00007ffa1ee939c5 (__TEXT,__text) external _TclBN_mp_init_size
00007ffa1ee93a3d (__TEXT,__text) external _TclBN_mp_karatsuba_mul
00007ffa1ee93d85 (__TEXT,__text) external _TclBN_mp_karatsuba_sqr
00007ffa1ee9400c (__TEXT,__text) external _TclBN_mp_lshd
00007ffa1ee94075 (__TEXT,__text) external _TclBN_mp_mod
00007ffa1ee940f5 (__TEXT,__text) external _TclBN_mp_mod_2d
00007ffa1ee94195 (__TEXT,__text) external _TclBN_mp_mul
00007ffa1ee94222 (__TEXT,__text) external _TclBN_mp_mul_2
00007ffa1ee942d0 (__TEXT,__text) external _TclBN_mp_mul_2d
00007ffa1ee943be (__TEXT,__text) external _TclBN_mp_mul_d
00007ffa1ee9447a (__TEXT,__text) external _TclBN_mp_neg
00007ffa1ee944b9 (__TEXT,__text) external _TclBN_mp_or
00007ffa1ee94545 (__TEXT,__text) external _TclBN_mp_radix_size
00007ffa1ee9463c (__TEXT,__text) external _TclBN_mp_read_radix
00007ffa1ee94727 (__TEXT,__text) external _TclBN_mp_rshd
00007ffa1ee94773 (__TEXT,__text) external _TclBN_mp_set
00007ffa1ee9479d (__TEXT,__text) external _TclBN_mp_shrink
00007ffa1ee947df (__TEXT,__text) external _TclBN_mp_sqr
00007ffa1ee94840 (__TEXT,__text) external _TclBN_mp_sqrt
00007ffa1ee94aaf (__TEXT,__text) external _TclBN_mp_sub
00007ffa1ee94b22 (__TEXT,__text) external _TclBN_mp_sub_d
00007ffa1ee94c31 (__TEXT,__text) external _TclBN_mp_to_unsigned_bin
00007ffa1ee94cb0 (__TEXT,__text) external _TclBN_mp_to_unsigned_bin_n
00007ffa1ee94d01 (__TEXT,__text) external _TclBN_mp_toom_mul
00007ffa1ee9552d (__TEXT,__text) external _TclBN_mp_toom_sqr
00007ffa1ee95b2e (__TEXT,__text) external _TclBN_mp_toradix_n
00007ffa1ee95c4b (__TEXT,__text) external _TclBN_mp_unsigned_bin_size
00007ffa1ee95c6c (__TEXT,__text) external _TclBN_mp_xor
00007ffa1ee95cf8 (__TEXT,__text) external _TclBN_mp_zero
00007ffa1ee92464 (__TEXT,__text) external _TclBN_reverse
00007ffa1ee877f1 (__TEXT,__text) external _TclBN_revision
00007ffa1ee95d1f (__TEXT,__text) external _TclBN_s_mp_add
00007ffa1ee95e3c (__TEXT,__text) external _TclBN_s_mp_mul_digs
00007ffa1ee95f96 (__TEXT,__text) external _TclBN_s_mp_sqr
00007ffa1ee960b1 (__TEXT,__text) external _TclBN_s_mp_sub
00007ffa1ee3178e (__TEXT,__text) external _TclBackgroundException
00007ffa1ee7c712 (__TEXT,__text) external _TclCallVarTraces
00007ffa1ee4be4e (__TEXT,__text) external _TclChannelEventScriptInvoker
00007ffa1ee52844 (__TEXT,__text) external _TclChannelTransform
00007ffa1ee7bae8 (__TEXT,__text) external _TclCheckExecutionTraces
00007ffa1ee7c210 (__TEXT,__text) external _TclCheckInterpTraces
00007ffa1ee69ca2 (__TEXT,__text) external _TclCleanupChildren
00007ffa1edf66dc (__TEXT,__text) external _TclCleanupCommand
00007ffa1ee825b9 (__TEXT,__text) external _TclCleanupVar
00007ffa1ee7fd9e (__TEXT,__text) external _TclCopyAndCollapse
00007ffa1ee4c1fe (__TEXT,__text) external _TclCopyChannel
00007ffa1ee69fed (__TEXT,__text) external _TclCreatePipeline
00007ffa1ee6dba2 (__TEXT,__text) external _TclCreateProc
00007ffa1ee62b8c (__TEXT,__text) external _TclDbDumpActiveObjects
00007ffa1ee86ae1 (__TEXT,__text) external _TclDeleteCompiledLocalVars
00007ffa1ee86a35 (__TEXT,__text) external _TclDeleteVars
00007ffa1edfc9a9 (__TEXT,__text) external _TclDumpMemoryInfo
00007ffa1edf8c82 (__TEXT,__text) external _TclEvalObjEx
00007ffa1ee24a16 (__TEXT,__text) external _TclExpandCodeArray
00007ffa1ee3cd6e (__TEXT,__text) external _TclExprFloatError
00007ffa1ee7f9ee (__TEXT,__text) external _TclFindElement
00007ffa1ee6e5a0 (__TEXT,__text) external _TclFindProc
00007ffa1ee62c42 (__TEXT,__text) external _TclFreeObj
00007ffa1ee6cc95 (__TEXT,__text) external _TclFreePackageInfo
00007ffa1ee8d436 (__TEXT,__text) external _TclGetAndDetachPids
00007ffa1ee26fd2 (__TEXT,__text) external _TclGetAuxDataType
