                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
000000021848d7a0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC10PegasusKit10ClientName
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000021848d6d0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC10PegasusKit10ClientName
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000001f7d032c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f7d060a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f7d0637c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f7d083b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f7d08cac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f7d0b3a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f7d0e058 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f7d11824 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f7d144b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f7d1710c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f7d1cc1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f7d1de20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f7d22108 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f7d2b2b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f7d2e774 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
