00007ffb445c83b0 (__DATA,__common) external _AfterColour
00007ffb445ca370 (__DATA,__common) external _ApplyExtTspWithoutProfile
00007ffb445cb990 (__DATA,__common) external _AsmMacroMaxNestingDepth
00007ffb445c3240 (__DATA,__common) external _BBSectionsDetectSourceDrift
00007ffb445c82b0 (__DATA,__common) external _BeforeColour
                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
00007ffb445c3f90 (__DATA,__common) external _CheapRematWeight
00007ffb445c84b0 (__DATA,__common) external _CommonColour
00007ffb445c3cf0 (__DATA,__common) external _CopyWeight
00007ffb445c7c20 (__DATA,__common) external _DisableBitcodeVersionUpgrade
00007ffb445ca2a0 (__DATA,__common) external _EnableExtTspBlockPlacement
00007ffb445c6fd0 (__DATA,__common) external _EnableLTOInternalization
00007ffb445cb7e0 (__DATA,__common) external _EnableVPlanNativePath
00007ffb445cb710 (__DATA,__common) external _EnableVPlanPredication
00007ffb445c3c10 (__DATA,__common) external _EvictInterferenceCutoff
00007ffb445c4070 (__DATA,__common) external _ExpensiveRematWeight
00007ffb43171bd0 (__DATA_DIRTY,__common) external _FSEC
00007ffb445c94f0 (__DATA,__common) external _ForceFusion
00007ffb445c2be0 (__DATA,__common) external _ForceSummaryEdgesCold
00007ffb445c9350 (__DATA,__common) external _FuseMatrix
00007ffb445c8c70 (__DATA,__common) external _GenerateMergedBaseProfiles
00007ffb445c22e0 (__DATA,__common) external _InlinerFunctionImportStats
00007ffb1b8b2901 (__TEXT,__text) external _LLVMABIAlignmentOfType
00007ffb1b8b2895 (__TEXT,__text) external _LLVMABISizeOfType
00007ffb1ad28c9a (__TEXT,__text) external _LLVMAGXRuntimeMajorVersion
00007ffb1ad28ca5 (__TEXT,__text) external _LLVMAGXRuntimeMinorVersion
00007ffb1ba513e0 (__TEXT,__text) external _LLVMAddAddDiscriminatorsPass
00007ffb1b5a97c9 (__TEXT,__text) external _LLVMAddAggressiveDCEPass
00007ffb1a415ed6 (__TEXT,__text) external _LLVMAddAggressiveInstCombinerPass
00007ffb1ab1e5d2 (__TEXT,__text) external _LLVMAddAlias
00007ffb1ab1e612 (__TEXT,__text) external _LLVMAddAlias2
00007ffb1b5a9832 (__TEXT,__text) external _LLVMAddAlignmentFromAssumptionsPass
00007ffb1af444d5 (__TEXT,__text) external _LLVMAddAlwaysInlinerPass
00007ffb1b8b54d4 (__TEXT,__text) external _LLVMAddAnalysisPasses
00007ffb1af443fe (__TEXT,__text) external _LLVMAddArgumentPromotionPass
00007ffb1ab1ecc6 (__TEXT,__text) external _LLVMAddAttributeAtIndex
00007ffb1b5a9e45 (__TEXT,__text) external _LLVMAddBasicAliasAnalysisPass
00007ffb1b5a980f (__TEXT,__text) external _LLVMAddBitTrackingDCEPass
00007ffb1b5a9855 (__TEXT,__text) external _LLVMAddCFGSimplificationPass
00007ffb1ab1fae8 (__TEXT,__text) external _LLVMAddCallSiteAttribute
00007ffb1af44426 (__TEXT,__text) external _LLVMAddCalledValuePropagationPass
00007ffb1ab21456 (__TEXT,__text) external _LLVMAddCase
00007ffb1ab2149d (__TEXT,__text) external _LLVMAddClause
00007ffb1af44449 (__TEXT,__text) external _LLVMAddConstantMergePass
00007ffb1bada5e7 (__TEXT,__text) external _LLVMAddCoroCleanupPass
00007ffb1bada531 (__TEXT,__text) external _LLVMAddCoroEarlyPass
00007ffb1bada5ab (__TEXT,__text) external _LLVMAddCoroElidePass
00007ffb1bada56d (__TEXT,__text) external _LLVMAddCoroSplitPass
00007ffb1b5a9d41 (__TEXT,__text) external _LLVMAddCorrelatedValuePropagationPass
00007ffb1b5a97ec (__TEXT,__text) external _LLVMAddDCEPass
00007ffb1af4446c (__TEXT,__text) external _LLVMAddDeadArgEliminationPass
00007ffb1b5a98f8 (__TEXT,__text) external _LLVMAddDeadStoreEliminationPass
00007ffb1b5a9cf6 (__TEXT,__text) external _LLVMAddDemoteMemoryToRegisterPass
00007ffb1ab21460 (__TEXT,__text) external _LLVMAddDestination
00007ffb1b5a9da0 (__TEXT,__text) external _LLVMAddEarlyCSEMemSSAPass
00007ffb1b5a9d64 (__TEXT,__text) external _LLVMAddEarlyCSEPass
