                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
00000001f0cf5130 (__TEXT,__text) external _PFCheckNATRule
00000001f0cf2cf8 (__TEXT,__text) external _PFCheckRule
00000001f0cf2a0c (__TEXT,__text) external _PFManagerAddUser
00000001f0cf2ac8 (__TEXT,__text) external _PFManagerCheckUserExists
00000001f0cf28ec (__TEXT,__text) external _PFManagerCreate
00000001f0cf2720 (__TEXT,__text) external _PFManagerDebugLog
00000001f0cf2510 (__TEXT,__text) external _PFManagerErrorLog
00000001f0cf243c (__TEXT,__text) external _PFManagerGetExternalAuthorizationObject
00000001f0cf2764 (__TEXT,__text) external _PFManagerGetQueue
00000001f0cf26dc (__TEXT,__text) external _PFManagerInfoLog
00000001f0cf25bc (__TEXT,__text) external _PFManagerLogOpen
00000001f0cf2698 (__TEXT,__text) external _PFManagerNoticeLog
00000001f0cf2c34 (__TEXT,__text) external _PFManagerRelease
00000001f0cf2b40 (__TEXT,__text) external _PFManagerReleaseUser
00000001f0cf2bf4 (__TEXT,__text) external _PFManagerSendMessage
00000001f0cefdd4 (__TEXT,__text) external _PFUserAddRule
00000001f0cefb04 (__TEXT,__text) external _PFUserBeginRules
00000001f0cf0510 (__TEXT,__text) external _PFUserClearRules
00000001f0cf18b8 (__TEXT,__text) external _PFUserClearStates
00000001f0cf00ac (__TEXT,__text) external _PFUserCommitRules
00000001f0cf16b8 (__TEXT,__text) external _PFUserCopyRules_S
00000001f0cef5a4 (__TEXT,__text) external _PFUserCreate
00000001f0cf1104 (__TEXT,__text) external _PFUserDeleteRule
00000001f0cf06b8 (__TEXT,__text) external _PFUserDeleteRules
00000001f0cf13ec (__TEXT,__text) external _PFUserGetRules
00000001f0cf0b20 (__TEXT,__text) external _PFUserInsertRule
00000001f0cf0e80 (__TEXT,__text) external _PFUserInsertRule_S
00000001f0cf1b98 (__TEXT,__text) external _PFUserNATLook
00000001f0cf1ec8 (__TEXT,__text) external _PFUserNATLook_S
00000001f0cf0998 (__TEXT,__text) external _PFUserRelease
00000001f0cf5820 (__TEXT,__text) external _PFXPCCleanup
00000001f0cf5554 (__TEXT,__text) external _PFXPCGetResponse
00000001f0cf5560 (__TEXT,__text) external _PFXPCSetupAndSend
00000001f0cf6078 (__TEXT,__const) external _PacketFilterVersionNumber
00000001f0cf6040 (__TEXT,__const) external _PacketFilterVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001f0cf4ac0 (__TEXT,__text) non-external ___PFAddressCheck
00000001f0cf4890 (__TEXT,__text) non-external ___PFDirCheck
00000001f0cf4a00 (__TEXT,__text) non-external ___PFFamilyCheck
00000001f0cf525c (__TEXT,__text) non-external ___PFInterfaceExists
0000000210b7b0e8 (__AUTH_CONST,__const) non-external ___PFManagerClass
00000001f0cf2554 (__TEXT,__text) non-external ___PFManagerCreateAuthorization
00000001f0cf263c (__TEXT,__text) non-external ___PFManagerLogCreate
00000001f0cf5a8c (__TEXT,__text) non-external ___PFManagerLogCreate.cold.1
00000001f0cf27e8 (__TEXT,__text) non-external ___PFManagerQueueCreate
00000001f0cf2c58 (__TEXT,__text) non-external ___PFManagerRegister
00000001f0cf2c80 (__TEXT,__text) non-external ___PFManagerRelease
00000001f0cf5ad4 (__TEXT,__text) non-external ___PFManagerRelease.cold.1
00000001f0cf53f4 (__TEXT,__text) non-external ___PFOperatorCheck
00000001f0cf54d4 (__TEXT,__text) non-external ___PFParseFlags
00000001f0cf5300 (__TEXT,__text) non-external ___PFPortCheck
