
/Volumes/macOS Mojave/System/Library/Frameworks/JavaScriptCore.framework/Versions/A/Resources/jsc (for architecture i386):
         (undefined) external __NSGetEnviron (from libSystem)
         (undefined) external __ZN3JSC10Identifier3addEPNS_2VMEPKc (from JavaScriptCore)
         (undefined) external __ZN3JSC10JSFunction6createERNS_2VMEPNS_14JSGlobalObjectEiRKN3WTF6StringENS_14NativeFunctionENS_9IntrinsicES9_PKNS_6DOMJIT9SignatureE (from JavaScriptCore)
         (undefined) external __ZN3JSC11ArrayBuffer10transferToERNS_2VMERNS_19ArrayBufferContentsE (from JavaScriptCore)
         (undefined) external __ZN3JSC11ArrayBuffer6createEONS_19ArrayBufferContentsE (from JavaScriptCore)
         (undefined) external __ZN3JSC11ArrayBuffer9tryCreateEjj (from JavaScriptCore)
         (undefined) external __ZN3JSC11MarkedSpace22s_sizeClassForSizeStepE (from JavaScriptCore)
         (undefined) external __ZN3JSC11checkSyntaxEPNS_9ExecStateERKNS_10SourceCodeEPNS_7JSValueE (from JavaScriptCore)
         (undefined) external __ZN3JSC11checkSyntaxERNS_2VMERKNS_10SourceCodeERNS_11ParserErrorE (from JavaScriptCore)
         (undefined) external __ZN3JSC11createErrorEPNS_9ExecStateERKN3WTF6StringE (from JavaScriptCore)
         (undefined) external __ZN3JSC12JSLockHolderC1EPNS_2VME (from JavaScriptCore)
         (undefined) external __ZN3JSC12JSLockHolderC1ERNS_2VME (from JavaScriptCore)
         (undefined) external __ZN3JSC12JSLockHolderD1Ev (from JavaScriptCore)
         (undefined) external __ZN3JSC12StackVisitor13gotoNextFrameEv (from JavaScriptCore)
         (undefined) external __ZN3JSC12StackVisitorC1EPNS_9ExecStateEPNS_2VME (from JavaScriptCore)
         (undefined) external __ZN3JSC12importModuleEPNS_9ExecStateERKNS_10IdentifierENS_7JSValueES5_ (from JavaScriptCore)
         (undefined) external __ZN3JSC13JSArrayBuffer6createERNS_2VMEPNS_9StructureEON3WTF6RefPtrINS_11ArrayBufferENS5_13DumbPtrTraitsIS7_EEEE (from JavaScriptCore)
         (undefined) external __ZN3JSC13JSFinalObject6s_infoE (from JavaScriptCore)
         (undefined) external __ZN3JSC13WatchpointSet11fireAllSlowERNS_2VMEPKc (from JavaScriptCore)
         (undefined) external __ZN3JSC14JSGlobalObject10globalExecEv (from JavaScriptCore)
         (undefined) external __ZN3JSC14JSGlobalObject13visitChildrenEPNS_6JSCellERNS_11SlotVisitorE (from JavaScriptCore)
         (undefined) external __ZN3JSC14JSGlobalObject14finishCreationERNS_2VME (from JavaScriptCore)
         (undefined) external __ZN3JSC14JSGlobalObject17defineOwnPropertyEPNS_8JSObjectEPNS_9ExecStateENS_12PropertyNameERKNS_18PropertyDescriptorEb (from JavaScriptCore)
         (undefined) external __ZN3JSC14JSGlobalObject18getOwnPropertySlotEPNS_8JSObjectEPNS_9ExecStateENS_12PropertyNameERNS_12PropertySlotE (from JavaScriptCore)
         (undefined) external __ZN3JSC14JSGlobalObject25setRemoteDebuggingEnabledEb (from JavaScriptCore)
         (undefined) external __ZN3JSC14JSGlobalObject3putEPNS_6JSCellEPNS_9ExecStateENS_12PropertyNameENS_7JSValueERNS_15PutPropertySlotE (from JavaScriptCore)
         (undefined) external __ZN3JSC14JSGlobalObject6s_infoE (from JavaScriptCore)
         (undefined) external __ZN3JSC14JSGlobalObject7destroyEPNS_6JSCellE (from JavaScriptCore)
         (undefined) external __ZN3JSC14JSGlobalObjectC2ERNS_2VMEPNS_9StructureEPKNS_23GlobalObjectMethodTableE (from JavaScriptCore)
