                 (undefined) external _ACAccountIdentifierKey (from Accounts)
                 (undefined) external _ACAccountStoreDidChangeNotification (from Accounts)
                 (undefined) external _ACFindMyiPhoneAppTokenKey (from Accounts)
                 (undefined) external _AKAuthenticationDSIDKey (from AuthKit)
                 (undefined) external _AKAuthenticationPasswordKey (from AuthKit)
                 (undefined) external _APSConnectionOverrideNamedDelegatePort (from ApplePushService)
                 (undefined) external _APSEnvironmentProduction (from ApplePushService)
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CFAttributedStringCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDarwinNotifyCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterRemoveObserver (from CoreFoundation)
                 (undefined) external _CFPhoneNumberCreate (from CorePhoneNumbers)
                 (undefined) external _CFPhoneNumberCreateString (from CorePhoneNumbers)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceGray (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGContextAddEllipseInRect (from CoreGraphics)
                 (undefined) external _CGContextSetFillColorWithColor (from CoreGraphics)
                 (undefined) external _CGDataProviderCopyData (from CoreGraphics)
                 (undefined) external _CGImageCreateWithImageInRect (from CoreGraphics)
                 (undefined) external _CGImageDestinationAddImage (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithData (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGImageGetDataProvider (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGPathCreateWithRect (from CoreGraphics)
                 (undefined) external _CPPhoneNumberCopyActiveCountryCode (from AppSupport)
                 (undefined) external _CPPhoneNumberCopyHomeCountryCode (from AppSupport)
                 (undefined) external _CPPhoneNumberCopyLastKnownNetworkCountryCode (from AppSupport)
                 (undefined) external _CPPhoneNumberCopyNetworkCountryCode (from AppSupport)
                 (undefined) external _CTFontCreateWithFontDescriptor (from CoreText)
