00007ffb1ff0aa5d (__TEXT,__text) external _KRExperimentsHandleUpdate
00007ffb1ff09b59 (__TEXT,__text) external _KRExperimentsInit
00007ffb1ff09b6d (__TEXT,__text) non-external _KRExperimentsUpdateExperimentState
00007ffb1ff0aa6b (__TEXT,__text) non-external _KRExperimentsUpdateExperimentState.cold.1
00007ffb1ff0aa6b (__TEXT,__text) non-external _KRExperimentsUpdateExperimentState.cold.2
00007ffb1ff0aa6b (__TEXT,__text) non-external _KRExperimentsUpdateExperimentState.cold.3
00007ffb1ff0aa6b (__TEXT,__text) non-external _KRExperimentsUpdateExperimentState.cold.4
00007ffb1ff0aa6b (__TEXT,__text) non-external _KRExperimentsUpdateExperimentState.cold.5
00007ffb1ff0aa6b (__TEXT,__text) non-external _KRExperimentsUpdateExperimentState.cold.6
00007ffb1ff0ab18 (__TEXT,__const) external _KRExperimentsVersionNumber
00007ffb1ff0aae0 (__TEXT,__const) external _KRExperimentsVersionString
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_TRIClient (from Trial)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_assert_log (from libSystem)
                 (undefined) external __os_crash (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _memorystatus_control (from libSystem)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
