00007ffa42c82ad0 (__DATA,__bss) non-external _SVC_REQ_KEY
00007ffa42c82a10 (__DATA,__data) non-external _TIMEOUT
00007ffa42c82a20 (__DATA,__data) non-external _TIMEOUT
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ffa0ffe40d0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffa0ffe40f0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memmove_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
00007ffa0ffe06ca (__TEXT,__text) non-external __buf
00007ffa0ffeef3a (__TEXT,__text) non-external __buf.cold.1
00007ffa0ffeefe1 (__TEXT,__text) non-external __buf.cold.2
00007ffa0ffe05a8 (__TEXT,__text) external __newrpclib___rpc_createerr
00007ffa0ffeed45 (__TEXT,__text) non-external __newrpclib___rpc_createerr.cold.1
00007ffa0ffeedec (__TEXT,__text) non-external __newrpclib___rpc_createerr.cold.2
00007ffa0ffe4c26 (__TEXT,__text) external __newrpclib__authenticate
00007ffa0ffefa44 (__TEXT,__text) non-external __newrpclib__authenticate.cold.1
00007ffa0ffefae1 (__TEXT,__text) non-external __newrpclib__authenticate.cold.2
00007ffa0ffefb8f (__TEXT,__text) non-external __newrpclib__authenticate.cold.3
00007ffa42c82c00 (__DATA,__common) external __newrpclib__null_auth
00007ffa0ffe48d5 (__TEXT,__text) external __newrpclib__seterr_reply
00007ffa0ffdeda8 (__TEXT,__text) external __newrpclib_authnone_create
00007ffa0ffee815 (__TEXT,__text) non-external __newrpclib_authnone_create.cold.1
00007ffa0ffdef0a (__TEXT,__text) external __newrpclib_authunix_create
00007ffa0ffee8bc (__TEXT,__text) non-external __newrpclib_authunix_create.cold.1
00007ffa0ffee96a (__TEXT,__text) non-external __newrpclib_authunix_create.cold.2
00007ffa0ffeea18 (__TEXT,__text) non-external __newrpclib_authunix_create.cold.3
00007ffa0ffeeab3 (__TEXT,__text) non-external __newrpclib_authunix_create.cold.4
00007ffa0ffdf261 (__TEXT,__text) external __newrpclib_authunix_create_default
00007ffa0ffeebe9 (__TEXT,__text) non-external __newrpclib_authunix_create_default.cold.1
00007ffa0ffeec97 (__TEXT,__text) non-external __newrpclib_authunix_create_default.cold.2
00007ffa0ffdeba0 (__TEXT,__text) external __newrpclib_callrpc
00007ffa0ffe3e16 (__TEXT,__text) external __newrpclib_clnt_broadcast
00007ffa0ffdf8ae (__TEXT,__text) external __newrpclib_clnt_create
00007ffa0ffdf696 (__TEXT,__text) external __newrpclib_clnt_create_timeout
00007ffa0ffdf9ff (__TEXT,__text) external __newrpclib_clnt_multicasts_buf_timeout
00007ffa0ffe0cf5 (__TEXT,__text) external __newrpclib_clnt_pcreateerror
00007ffa0ffe0a5d (__TEXT,__text) external __newrpclib_clnt_perrno
00007ffa0ffe0970 (__TEXT,__text) external __newrpclib_clnt_perror
00007ffa0ffe0a9f (__TEXT,__text) external __newrpclib_clnt_spcreateerror
00007ffa0ffe0a2b (__TEXT,__text) external __newrpclib_clnt_sperrno
00007ffa0ffe0691 (__TEXT,__text) external __newrpclib_clnt_sperror
00007ffa0ffe0d81 (__TEXT,__text) external __newrpclib_clntraw_create
00007ffa0ffef12f (__TEXT,__text) non-external __newrpclib_clntraw_create.cold.1
00007ffa0ffe1ddf (__TEXT,__text) external __newrpclib_clnttcp_create
00007ffa0ffef87c (__TEXT,__text) non-external __newrpclib_clnttcp_create.cold.1
00007ffa0ffe1cbf (__TEXT,__text) external __newrpclib_clnttcp_create_sa
00007ffa0ffef746 (__TEXT,__text) non-external __newrpclib_clnttcp_create_sa.cold.1
00007ffa0ffe1d4e (__TEXT,__text) external __newrpclib_clnttcp_create_timeout
00007ffa0ffef7e1 (__TEXT,__text) non-external __newrpclib_clnttcp_create_timeout.cold.1
00007ffa0ffe2756 (__TEXT,__text) external __newrpclib_clntudp_bufcreate
00007ffa0ffe27ac (__TEXT,__text) external __newrpclib_clntudp_bufcreate_sa
00007ffa0ffe232c (__TEXT,__text) external __newrpclib_clntudp_bufcreate_timeout
00007ffa0ffe2796 (__TEXT,__text) external __newrpclib_clntudp_create
00007ffa0ffe27de (__TEXT,__text) external __newrpclib_clntudp_create_sa
00007ffa0ffe2e54 (__TEXT,__text) external __newrpclib_getrpcport
00007ffa0ffeba33 (__TEXT,__text) external __newrpclib_netid2socparms
00007ffa0ffe3baa (__TEXT,__text) external __newrpclib_pmap_callit
00007ffa0ffe2eec (__TEXT,__text) external __newrpclib_pmap_getmaps
00007ffa0ffe312c (__TEXT,__text) external __newrpclib_pmap_getport
00007ffa0ffe313c (__TEXT,__text) external __newrpclib_pmap_getport_sa
00007ffa0ffe3fb1 (__TEXT,__text) external __newrpclib_pmap_indirect
00007ffa0ffe314c (__TEXT,__text) external __newrpclib_pmap_rmtcall
00007ffa0ffec586 (__TEXT,__text) external __newrpclib_pmap_set
00007ffa0ffec68e (__TEXT,__text) external __newrpclib_pmap_unset
00007ffa0ffe337d (__TEXT,__text) external __newrpclib_pmap_wakeup
00007ffa0ffec8c7 (__TEXT,__text) external __newrpclib_pmapproc_callit_2
