
/Volumes/Macintosh HD 1/System/Library/Frameworks/Ruby.framework/Versions/2.6/usr/lib/ruby/2.6.0/universal-darwin20/digest.bundle (for architecture x86_64):
0000000000002cf8 (__TEXT,__text) external _Init_digest
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _rb_cObject (from libruby)
                 (undefined) external _rb_check_string_type (from libruby)
                 (undefined) external _rb_check_type (from libruby)
                 (undefined) external _rb_check_typeddata (from libruby)
                 (undefined) external _rb_class_superclass (from libruby)
                 (undefined) external _rb_data_typed_object_zalloc (from libruby)
                 (undefined) external _rb_define_alloc_func (from libruby)
                 (undefined) external _rb_define_class_under (from libruby)
                 (undefined) external _rb_define_method (from libruby)
                 (undefined) external _rb_define_module (from libruby)
                 (undefined) external _rb_define_module_function (from libruby)
                 (undefined) external _rb_define_module_under (from libruby)
                 (undefined) external _rb_define_private_method (from libruby)
                 (undefined) external _rb_define_singleton_method (from libruby)
                 (undefined) external _rb_eArgError (from libruby)
                 (undefined) external _rb_eNotImpError (from libruby)
                 (undefined) external _rb_eRuntimeError (from libruby)
                 (undefined) external _rb_eTypeError (from libruby)
                 (undefined) external _rb_error_arity (from libruby)
                 (undefined) external _rb_error_frozen_object (from libruby)
                 (undefined) external _rb_funcallv (from libruby)
                 (undefined) external _rb_include_module (from libruby)
                 (undefined) external _rb_intern (from libruby)
                 (undefined) external _rb_ivar_defined (from libruby)
                 (undefined) external _rb_ivar_get (from libruby)
                 (undefined) external _rb_obj_alloc (from libruby)
                 (undefined) external _rb_obj_call_init (from libruby)
                 (undefined) external _rb_obj_class (from libruby)
                 (undefined) external _rb_obj_classname (from libruby)
                 (undefined) external _rb_obj_clone (from libruby)
                 (undefined) external _rb_obj_is_kind_of (from libruby)
                 (undefined) external _rb_raise (from libruby)
                 (undefined) external _rb_str_buf_append (from libruby)
                 (undefined) external _rb_str_buf_new (from libruby)
                 (undefined) external _rb_str_cat (from libruby)
                 (undefined) external _rb_str_cat_cstr (from libruby)
                 (undefined) external _rb_str_cmp (from libruby)
                 (undefined) external _rb_str_new (from libruby)
                 (undefined) external _rb_string_value (from libruby)
                 (undefined) external _rb_usascii_str_new (from libruby)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external dyld_stub_binder (from libSystem)

/Volumes/Macintosh HD 1/System/Library/Frameworks/Ruby.framework/Versions/2.6/usr/lib/ruby/2.6.0/universal-darwin20/digest.bundle (for architecture arm64e):
0000000000002a38 (__TEXT,__text) external _Init_digest
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _rb_cObject (from libruby)
                 (undefined) external _rb_check_string_type (from libruby)
                 (undefined) external _rb_check_type (from libruby)
                 (undefined) external _rb_check_typeddata (from libruby)
                 (undefined) external _rb_class_superclass (from libruby)
                 (undefined) external _rb_data_typed_object_zalloc (from libruby)
                 (undefined) external _rb_define_alloc_func (from libruby)
                 (undefined) external _rb_define_class_under (from libruby)
                 (undefined) external _rb_define_method (from libruby)
                 (undefined) external _rb_define_module (from libruby)
                 (undefined) external _rb_define_module_function (from libruby)
                 (undefined) external _rb_define_module_under (from libruby)
                 (undefined) external _rb_define_private_method (from libruby)
                 (undefined) external _rb_define_singleton_method (from libruby)
                 (undefined) external _rb_eArgError (from libruby)
                 (undefined) external _rb_eNotImpError (from libruby)
                 (undefined) external _rb_eRuntimeError (from libruby)
                 (undefined) external _rb_eTypeError (from libruby)
                 (undefined) external _rb_error_arity (from libruby)
                 (undefined) external _rb_error_frozen_object (from libruby)
                 (undefined) external _rb_funcallv (from libruby)
                 (undefined) external _rb_include_module (from libruby)
                 (undefined) external _rb_intern (from libruby)
                 (undefined) external _rb_ivar_defined (from libruby)
                 (undefined) external _rb_ivar_get (from libruby)
                 (undefined) external _rb_obj_alloc (from libruby)
                 (undefined) external _rb_obj_call_init (from libruby)
                 (undefined) external _rb_obj_class (from libruby)
                 (undefined) external _rb_obj_classname (from libruby)
                 (undefined) external _rb_obj_clone (from libruby)
                 (undefined) external _rb_obj_is_kind_of (from libruby)
                 (undefined) external _rb_raise (from libruby)
                 (undefined) external _rb_str_buf_append (from libruby)
                 (undefined) external _rb_str_buf_new (from libruby)
                 (undefined) external _rb_str_cat (from libruby)
                 (undefined) external _rb_str_cat_cstr (from libruby)
                 (undefined) external _rb_str_cmp (from libruby)
                 (undefined) external _rb_str_new (from libruby)
                 (undefined) external _rb_string_value (from libruby)
                 (undefined) external _rb_usascii_str_new (from libruby)
                 (undefined) external _strlen (from libSystem)
