
/System/Library/PrivateFrameworks/AXAssetLoader.framework/Support/axassetsd (for architecture x86_64):
                 (undefined) external _AXClientsForSiriResource (from AccessibilityUtilities)
                 (undefined) external _AXLogAssetDaemon (from AXCoreUtilities)
                 (undefined) external _AXSiriTTSSynthesisVoiceAssetsAreEqual (from AccessibilityUtilities)
                 (undefined) external _AXSiriTTSSynthesisVoiceFromVoiceIdentifier (from AccessibilityUtilities)
                 (undefined) external _AXSpeechSourceKeySpeechFeatures (from AXCoreUtilities)
                 (undefined) external _AXSpeechSourceKeySwitchControl (from AXCoreUtilities)
                 (undefined) external _AXSpeechSourceKeyVoiceOver (from AXCoreUtilities)
                 (undefined) external _AXSwapSpeechSettingsIdentifiers (from AccessibilityUtilities)
                 (undefined) external _AX_PERFORM_WITH_LOCK (from AXCoreUtilities)
                 (undefined) external _CFPreferencesFlushCaches (from CoreFoundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AXAsset (from AXAssetLoader)
                 (undefined) external _OBJC_CLASS_$_AXAssetController (from AXAssetLoader)
                 (undefined) external _OBJC_CLASS_$_AXAssetMetadataStore (from AXAssetLoader)
                 (undefined) external _OBJC_CLASS_$_AXComfortSoundsAssetPolicy (from AXAssetLoader)
                 (undefined) external _OBJC_CLASS_$_AXDispatchTimer (from AXCoreUtilities)
                 (undefined) external _OBJC_CLASS_$_AXIconVisionModelAssetPolicy (from AXAssetLoader)
                 (undefined) external _OBJC_CLASS_$_AXImageCaptionModelAssetPolicy (from AXAssetLoader)
                 (undefined) external _OBJC_CLASS_$_AXLaunchActivityPolicy (from AXAssetLoader)
                 (undefined) external _OBJC_CLASS_$_AXMagnifierAssetPolicy (from AXAssetLoader)
                 (undefined) external _OBJC_CLASS_$_AXSettings (from AccessibilityUtilities)
                 (undefined) external _OBJC_CLASS_$_AXTTSResourceAssetPolicy (from AXAssetLoader)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) weak external _OBJC_CLASS_$_SiriTTSDaemonSession (from SiriTTSService)
                 (undefined) external _OBJC_CLASS_$_TTSAXResourceManager (from TextToSpeech)
                 (undefined) external _OBJC_CLASS_$_TTSAXResourceMigrationUtilities (from TextToSpeech)
                 (undefined) external _OBJC_CLASS_$_TTSSynthesisProviderVoiceManager (from TextToSpeech)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _TTSPreferencesCopyDefaultOutputLanguageIdentifierForUserPreferences (from TextToSpeech)
                 (undefined) external _TTSSupportsNeuralVoices (from TextToSpeech)
                 (undefined) external _XPC_ACTIVITY_CHECK_IN (from libSystem)
                 (undefined) external __AXAssetMakeError (from AXAssetLoader)
                 (undefined) external __AXCreateAXAssetsServiceInterface (from AXAssetLoader)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
