                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
00000001c87630c8 (__TEXT,__text) external _PFCheckNATRule
00000001c8760cc8 (__TEXT,__text) external _PFCheckRule
00000001c87609f8 (__TEXT,__text) external _PFManagerAddUser
00000001c8760a9c (__TEXT,__text) external _PFManagerCheckUserExists
00000001c87608d8 (__TEXT,__text) external _PFManagerCreate
00000001c876070c (__TEXT,__text) external _PFManagerDebugLog
00000001c87604fc (__TEXT,__text) external _PFManagerErrorLog
00000001c876043c (__TEXT,__text) external _PFManagerGetExternalAuthorizationObject
00000001c8760750 (__TEXT,__text) external _PFManagerGetQueue
00000001c87606c8 (__TEXT,__text) external _PFManagerInfoLog
00000001c87605a8 (__TEXT,__text) external _PFManagerLogOpen
00000001c8760684 (__TEXT,__text) external _PFManagerNoticeLog
00000001c8760c04 (__TEXT,__text) external _PFManagerRelease
00000001c8760b10 (__TEXT,__text) external _PFManagerReleaseUser
00000001c8760bc4 (__TEXT,__text) external _PFManagerSendMessage
00000001c875ddd4 (__TEXT,__text) external _PFUserAddRule
00000001c875db04 (__TEXT,__text) external _PFUserBeginRules
00000001c875e510 (__TEXT,__text) external _PFUserClearRules
00000001c875f8b8 (__TEXT,__text) external _PFUserClearStates
00000001c875e0ac (__TEXT,__text) external _PFUserCommitRules
00000001c875f6b8 (__TEXT,__text) external _PFUserCopyRules_S
00000001c875d5e8 (__TEXT,__text) external _PFUserCreate
00000001c875f104 (__TEXT,__text) external _PFUserDeleteRule
00000001c875e6b8 (__TEXT,__text) external _PFUserDeleteRules
00000001c875f3ec (__TEXT,__text) external _PFUserGetRules
00000001c875eb20 (__TEXT,__text) external _PFUserInsertRule
00000001c875ee80 (__TEXT,__text) external _PFUserInsertRule_S
00000001c875fb98 (__TEXT,__text) external _PFUserNATLook
00000001c875fec8 (__TEXT,__text) external _PFUserNATLook_S
00000001c875e998 (__TEXT,__text) external _PFUserRelease
00000001c87637a8 (__TEXT,__text) external _PFXPCCleanup
00000001c87634e4 (__TEXT,__text) external _PFXPCGetResponse
00000001c87634f0 (__TEXT,__text) external _PFXPCSetupAndSend
00000001c8763ff8 (__TEXT,__const) external _PacketFilterVersionNumber
00000001c8763fc0 (__TEXT,__const) external _PacketFilterVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001c8762a58 (__TEXT,__text) non-external ___PFAddressCheck
00000001c876283c (__TEXT,__text) non-external ___PFDirCheck
00000001c87629ac (__TEXT,__text) non-external ___PFFamilyCheck
00000001c87631ec (__TEXT,__text) non-external ___PFInterfaceExists
00000001f21c4b78 (__AUTH_CONST,__const) non-external ___PFManagerClass
00000001c8760540 (__TEXT,__text) non-external ___PFManagerCreateAuthorization
00000001c8760628 (__TEXT,__text) non-external ___PFManagerLogCreate
00000001c8763a0c (__TEXT,__text) non-external ___PFManagerLogCreate.cold.1
00000001c87607d4 (__TEXT,__text) non-external ___PFManagerQueueCreate
00000001c8760c28 (__TEXT,__text) non-external ___PFManagerRegister
00000001c8760c50 (__TEXT,__text) non-external ___PFManagerRelease
00000001c8763a54 (__TEXT,__text) non-external ___PFManagerRelease.cold.1
00000001c8763384 (__TEXT,__text) non-external ___PFOperatorCheck
00000001c8763464 (__TEXT,__text) non-external ___PFParseFlags
00000001c8763290 (__TEXT,__text) non-external ___PFPortCheck
00000001c87628cc (__TEXT,__text) non-external ___PFProtocolCheck
00000001c875df68 (__TEXT,__text) non-external ___PFUserAddRule_block_invoke
00000001c875dc38 (__TEXT,__text) non-external ___PFUserBeginRules_block_invoke
00000001f21c49c8 (__AUTH_CONST,__const) non-external ___PFUserClass
00000001c875e600 (__TEXT,__text) non-external ___PFUserClearRules_block_invoke
00000001c875f994 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke
00000001c875fadc (__TEXT,__text) non-external ___PFUserClearStates_block_invoke_2
00000001c875e1a8 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke
00000001c875e328 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke_2
00000001c875f7b0 (__TEXT,__text) non-external ___PFUserCopyRules_S_block_invoke
00000001c875da20 (__TEXT,__text) non-external ___PFUserCreate_block_invoke
00000001c875f1ec (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke
00000001c875f330 (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke_2
00000001c875e794 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke
00000001c875e8dc (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke_2
00000001c875f4d8 (__TEXT,__text) non-external ___PFUserGetRules_block_invoke
00000001c875f5ec (__TEXT,__text) non-external ___PFUserGetRules_block_invoke_2
00000001c875e02c (__TEXT,__text) non-external ___PFUserGetTransArray
00000001c875f008 (__TEXT,__text) non-external ___PFUserInsertRule_S_block_invoke
00000001c875eca4 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke
00000001c875edb4 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke_2
00000001c876002c (__TEXT,__text) non-external ___PFUserNATLook_S_block_invoke
00000001c875fcec (__TEXT,__text) non-external ___PFUserNATLook_block_invoke
