00007ffd0c0e4048 (__TEXT,__text) non-external _Done_iODBC
00007ffd0c101ea0 (__TEXT,__const) non-external _FunctionNumbers
00007ffd0c100e74 (__TEXT,__text) non-external _GetPrivateProfileString
00007ffd0c0e3f2a (__TEXT,__text) non-external _Init_iODBC
00007ffd4341cf6c (__DATA,__common) non-external _ODBCSharedTraceFlag
00007ffd0c0e25ae (__TEXT,__text) external _SQLAllocConnect
00007ffd0c0e2494 (__TEXT,__text) non-external _SQLAllocConnect_Internal
00007ffd0c0e3eb1 (__TEXT,__text) external _SQLAllocEnv
00007ffd0c0e3cf9 (__TEXT,__text) non-external _SQLAllocEnv_Internal
00007ffd0c0ee63c (__TEXT,__text) external _SQLAllocHandle
00007ffd0c0ee737 (__TEXT,__text) non-external _SQLAllocHandleStd
00007ffd0c0ee3a0 (__TEXT,__text) non-external _SQLAllocHandle_Internal
00007ffd0c0e716e (__TEXT,__text) external _SQLAllocStmt
00007ffd0c0e6b78 (__TEXT,__text) non-external _SQLAllocStmt_Internal
00007ffd0c0ec299 (__TEXT,__text) external _SQLBindCol
00007ffd0c0f462c (__TEXT,__text) external _SQLBindParam
00007ffd0c0eb5d2 (__TEXT,__text) external _SQLBindParameter
00007ffd0c0df109 (__TEXT,__text) external _SQLBrowseConnect
00007ffd0c0df278 (__TEXT,__text) external _SQLBrowseConnectA
00007ffd0c0df3e7 (__TEXT,__text) external _SQLBrowseConnectW
00007ffd0c0dea8d (__TEXT,__text) non-external _SQLBrowseConnect_Internal
00007ffd0c0f40eb (__TEXT,__text) external _SQLBulkOperations
00007ffd0c0e807a (__TEXT,__text) external _SQLCancel
00007ffd0c0f4658 (__TEXT,__text) external _SQLCloseCursor
00007ffd0c0f3b30 (__TEXT,__text) external _SQLColAttribute
00007ffd0c0f3cda (__TEXT,__text) external _SQLColAttributeA
00007ffd0c0f3e84 (__TEXT,__text) external _SQLColAttributeW
00007ffd0c0f33f0 (__TEXT,__text) non-external _SQLColAttribute_Internal
00007ffd0c0ede9f (__TEXT,__text) external _SQLColAttributes
00007ffd0c0ee049 (__TEXT,__text) external _SQLColAttributesA
00007ffd0c0ee1f3 (__TEXT,__text) external _SQLColAttributesW
00007ffd0c0ed9eb (__TEXT,__text) non-external _SQLColAttributes_Internal
00007ffd0c0d7849 (__TEXT,__text) external _SQLColumnPrivileges
00007ffd0c0d7a1a (__TEXT,__text) external _SQLColumnPrivilegesA
00007ffd0c0d7beb (__TEXT,__text) external _SQLColumnPrivilegesW
00007ffd0c0d7569 (__TEXT,__text) non-external _SQLColumnPrivileges_Internal
00007ffd0c0d809c (__TEXT,__text) external _SQLColumns
00007ffd0c0d826d (__TEXT,__text) external _SQLColumnsA
00007ffd0c0d843e (__TEXT,__text) external _SQLColumnsW
00007ffd0c0d7dbc (__TEXT,__text) non-external _SQLColumns_Internal
00007ffd0c0dbf64 (__TEXT,__text) external _SQLConnect
00007ffd0c0dc87f (__TEXT,__text) external _SQLConnectA
00007ffd0c0dca03 (__TEXT,__text) external _SQLConnectW
00007ffd0c0dc0e8 (__TEXT,__text) non-external _SQLConnect_Internal
00007ffd0c101bf9 (__TEXT,__text) non-external _SQLConnect_Internal.cold.1
00007ffd0c0f3270 (__TEXT,__text) external _SQLCopyDesc
00007ffd0c0e8b19 (__TEXT,__text) external _SQLDataSources
00007ffd0c0e8c41 (__TEXT,__text) external _SQLDataSourcesA
00007ffd0c0e8d69 (__TEXT,__text) external _SQLDataSourcesW
00007ffd0c0e86a0 (__TEXT,__text) non-external _SQLDataSources_Internal
00007ffd4341cef0 (__DATA,__data) non-external _SQLDataSources_Internal.cur_entry
00007ffd4341cf10 (__DATA,__bss) non-external _SQLDataSources_Internal.num_entries
00007ffd4341cf18 (__DATA,__bss) non-external _SQLDataSources_Internal.sect
00007ffd0c0ed445 (__TEXT,__text) external _SQLDescribeCol
00007ffd0c0ed627 (__TEXT,__text) external _SQLDescribeColA
00007ffd0c0ed809 (__TEXT,__text) external _SQLDescribeColW
00007ffd0c0ed18d (__TEXT,__text) non-external _SQLDescribeCol_Internal
00007ffd0c0e12a7 (__TEXT,__text) external _SQLDescribeParam
00007ffd0c0df556 (__TEXT,__text) external _SQLDisconnect
00007ffd0c0de5d4 (__TEXT,__text) external _SQLDriverConnect
00007ffd0c0de767 (__TEXT,__text) external _SQLDriverConnectA
00007ffd0c0de8fa (__TEXT,__text) external _SQLDriverConnectW
00007ffd0c0dcb87 (__TEXT,__text) non-external _SQLDriverConnect_Internal
00007ffd0c101c1c (__TEXT,__text) non-external _SQLDriverConnect_Internal.cold.1
00007ffd0c101c3f (__TEXT,__text) non-external _SQLDriverConnect_Internal.cold.2
00007ffd0c0e93f5 (__TEXT,__text) external _SQLDrivers
00007ffd0c0e951d (__TEXT,__text) external _SQLDriversA
00007ffd0c0e9645 (__TEXT,__text) external _SQLDriversW
00007ffd0c0e8fc0 (__TEXT,__text) non-external _SQLDrivers_Internal
00007ffd4341cef4 (__DATA,__data) non-external _SQLDrivers_Internal.cur_entry
00007ffd4341cf20 (__DATA,__bss) non-external _SQLDrivers_Internal.num_entries
00007ffd4341cf28 (__DATA,__bss) non-external _SQLDrivers_Internal.sect
00007ffd0c0f402e (__TEXT,__text) external _SQLEndTran
00007ffd0c0e49e4 (__TEXT,__text) external _SQLError
00007ffd0c0e4ac9 (__TEXT,__text) external _SQLErrorA
00007ffd0c0e4bae (__TEXT,__text) external _SQLErrorW
00007ffd0c0e0781 (__TEXT,__text) external _SQLExecDirect
00007ffd0c0e08bd (__TEXT,__text) external _SQLExecDirectA
00007ffd0c0e09f9 (__TEXT,__text) external _SQLExecDirectW
00007ffd0c0e0528 (__TEXT,__text) non-external _SQLExecDirect_Internal
00007ffd0c0e026f (__TEXT,__text) external _SQLExecute
00007ffd0c0e19fb (__TEXT,__text) external _SQLExtendedFetch
00007ffd0c0e1751 (__TEXT,__text) external _SQLFetch
00007ffd0c0f42fb (__TEXT,__text) external _SQLFetchScroll
00007ffd0c0e1584 (__TEXT,__text) non-external _SQLFetch_Internal
00007ffd0c0d89d6 (__TEXT,__text) external _SQLForeignKeys
00007ffd0c0d8bdb (__TEXT,__text) external _SQLForeignKeysA
00007ffd0c0d8de0 (__TEXT,__text) external _SQLForeignKeysW
